SonnetID	joy	sadness	anger	fear	disgust
AgustinDeSalazarYTorres_1	1	1	0	1	0
AgustinDeSalazarYTorres_10	0	2	0	0	0
AgustinDeSalazarYTorres_11	2	1	0	1	0
AgustinDeSalazarYTorres_13	0	0	0	1	0
AgustinDeSalazarYTorres_14	1	0	0	0	0
AgustinDeSalazarYTorres_16	1	0	0	1	0
AgustinDeSalazarYTorres_17	1	0	0	0	0
AgustinDeSalazarYTorres_18	1	0	0	0	0
AgustinDeSalazarYTorres_19	3	0	0	0	0
AgustinDeSalazarYTorres_2	0	1	0	0	0
AgustinDeSalazarYTorres_22	1	0	0	0	0
AgustinDeSalazarYTorres_23	1	1	0	2	0
AgustinDeSalazarYTorres_25	0	3	0	1	0
AgustinDeSalazarYTorres_26	1	0	0	0	0
AgustinDeSalazarYTorres_27	3	1	0	1	0
AgustinDeSalazarYTorres_28	1	0	1	1	0
AgustinDeSalazarYTorres_29	1	0	0	0	0
AgustinDeSalazarYTorres_30	1	0	0	1	0
AgustinDeSalazarYTorres_5	1	1	0	1	0
AgustinDeSalazarYTorres_7	2	0	0	0	0
AgustinDeSalazarYTorres_8	0	2	0	1	0
AntonioEnriquezGomez_10	0	0	0	1	0
AntonioEnriquezGomez_11	1	0	0	0	0
AntonioEnriquezGomez_13	0	2	1	1	1
AntonioEnriquezGomez_15	2	0	0	0	0
AntonioEnriquezGomez_16	1	1	0	1	0
AntonioEnriquezGomez_17	3	0	0	0	0
AntonioEnriquezGomez_18	0	2	2	1	0
AntonioEnriquezGomez_21	0	1	0	1	0
AntonioEnriquezGomez_22	0	0	1	0	0
AntonioEnriquezGomez_23	2	0	0	0	0
AntonioEnriquezGomez_24	1	0	0	0	0
AntonioEnriquezGomez_25	1	1	0	1	0
AntonioEnriquezGomez_26	2	0	0	0	0
AntonioEnriquezGomez_27	1	0	0	0	0
AntonioEnriquezGomez_28	1	3	0	0	0
AntonioEnriquezGomez_29	2	1	0	0	0
AntonioEnriquezGomez_32	1	0	0	0	0
AntonioEnriquezGomez_33	2	0	0	0	0
AntonioEnriquezGomez_34	1	1	0	1	0
AntonioEnriquezGomez_35	3	0	0	0	0
AntonioEnriquezGomez_36	2	1	0	1	0
AntonioEnriquezGomez_38	0	1	1	0	0
AntonioEnriquezGomez_39	1	0	0	0	0
AntonioEnriquezGomez_4	2	0	0	0	0
AntonioEnriquezGomez_40	1	1	0	0	0
AntonioEnriquezGomez_5	1	0	0	0	0
AntonioEnriquezGomez_6	1	2	0	1	0
AntonioEnriquezGomez_7	1	0	0	0	0
AntonioEnriquezGomez_8	0	1	0	0	0
AntonioEnriquezGomez_9	1	0	0	0	0
AntonioHurtadoDeMendoza_10	1	1	1	1	0
AntonioHurtadoDeMendoza_11	1	0	1	0	0
AntonioHurtadoDeMendoza_13	1	0	0	0	0
AntonioHurtadoDeMendoza_2	0	1	0	0	0
AntonioHurtadoDeMendoza_3	1	0	0	0	0
AntonioHurtadoDeMendoza_4	0	0	0	1	0
AntonioHurtadoDeMendoza_5	2	0	0	0	0
AntonioHurtadoDeMendoza_6	1	3	0	0	0
AntonioHurtadoDeMendoza_8	0	1	0	0	0
AntonioHurtadoDeMendoza_9	2	0	1	1	0
ArgensolaBartolome_1	1	0	0	0	0
ArgensolaBartolome_10	0	1	1	0	0
ArgensolaBartolome_100	0	1	0	1	0
ArgensolaBartolome_107	1	0	0	0	0
ArgensolaBartolome_108	1	2	0	2	0
ArgensolaBartolome_11	1	0	0	0	0
ArgensolaBartolome_112	2	0	0	0	0
ArgensolaBartolome_116	1	1	0	1	0
ArgensolaBartolome_118	1	0	0	0	0
ArgensolaBartolome_120	1	0	0	0	0
ArgensolaBartolome_122	1	0	0	0	0
ArgensolaBartolome_128	2	1	1	0	1
ArgensolaBartolome_129	0	1	0	0	0
ArgensolaBartolome_13	1	0	0	0	0
ArgensolaBartolome_131	1	1	0	0	0
ArgensolaBartolome_132	2	0	0	0	0
ArgensolaBartolome_133	0	1	1	0	0
ArgensolaBartolome_134	0	1	0	0	0
ArgensolaBartolome_137	1	0	0	0	0
ArgensolaBartolome_138	2	1	0	0	0
ArgensolaBartolome_14	2	0	0	0	0
ArgensolaBartolome_141	2	0	0	0	0
ArgensolaBartolome_143	2	0	0	0	0
ArgensolaBartolome_149	1	1	0	0	0
ArgensolaBartolome_151	0	1	0	1	0
ArgensolaBartolome_156	1	0	0	0	0
ArgensolaBartolome_17	0	1	0	0	0
ArgensolaBartolome_18	1	0	0	0	0
ArgensolaBartolome_19	1	1	0	0	0
ArgensolaBartolome_20	1	0	1	0	0
ArgensolaBartolome_24	0	1	0	0	0
ArgensolaBartolome_25	1	1	1	0	0
ArgensolaBartolome_28	1	0	0	0	0
ArgensolaBartolome_30	0	0	0	1	0
ArgensolaBartolome_31	0	0	0	1	0
ArgensolaBartolome_34	1	0	0	0	0
ArgensolaBartolome_35	1	0	0	0	0
ArgensolaBartolome_36	1	0	0	0	0
ArgensolaBartolome_37	2	0	0	0	0
ArgensolaBartolome_38	2	0	0	0	0
ArgensolaBartolome_39	2	0	0	0	0
ArgensolaBartolome_40	2	0	0	0	0
ArgensolaBartolome_41	1	0	0	0	0
ArgensolaBartolome_42	1	0	0	0	0
ArgensolaBartolome_43	0	1	0	0	0
ArgensolaBartolome_44	1	0	0	0	0
ArgensolaBartolome_48	1	0	0	0	0
ArgensolaBartolome_49	0	2	0	0	0
ArgensolaBartolome_5	0	0	1	0	0
ArgensolaBartolome_50	0	0	1	0	0
ArgensolaBartolome_51	1	0	0	0	0
ArgensolaBartolome_53	1	1	1	0	0
ArgensolaBartolome_55	1	0	0	0	0
ArgensolaBartolome_58	1	0	0	0	0
ArgensolaBartolome_59	1	1	0	0	0
ArgensolaBartolome_60	0	1	0	0	0
ArgensolaBartolome_61	1	0	0	0	0
ArgensolaBartolome_63	1	0	0	0	0
ArgensolaBartolome_64	0	0	0	1	0
ArgensolaBartolome_66	1	1	0	1	0
ArgensolaBartolome_69	1	1	1	0	0
ArgensolaBartolome_7	2	0	0	0	0
ArgensolaBartolome_71	1	0	0	0	0
ArgensolaBartolome_72	1	0	1	0	0
ArgensolaBartolome_73	2	0	0	0	0
ArgensolaBartolome_74	0	1	0	0	0
ArgensolaBartolome_75	1	0	0	0	0
ArgensolaBartolome_76	1	1	0	1	0
ArgensolaBartolome_77	2	0	0	0	0
ArgensolaBartolome_79	0	1	0	0	0
ArgensolaBartolome_81	1	0	0	0	0
ArgensolaBartolome_82	0	1	0	0	0
ArgensolaBartolome_83	3	0	0	0	0
ArgensolaBartolome_84	0	0	1	1	0
ArgensolaBartolome_86	0	0	1	0	0
ArgensolaBartolome_88	1	0	0	0	0
ArgensolaBartolome_9	0	2	0	1	0
ArgensolaBartolome_92	2	0	0	0	0
ArgensolaBartolome_93	0	2	0	1	0
ArgensolaBartolome_97	1	0	0	0	0
ArgensolaBartolome_98	0	1	0	0	0
ArgensolaBartolome_99	1	1	0	0	0
ArgensolaLupercio_1	0	1	0	0	0
ArgensolaLupercio_12	1	1	0	1	0
ArgensolaLupercio_13	1	0	0	0	0
ArgensolaLupercio_14	0	1	0	1	0
ArgensolaLupercio_17	1	0	0	0	0
ArgensolaLupercio_18	0	1	0	0	0
ArgensolaLupercio_19	0	1	0	0	0
ArgensolaLupercio_2	2	0	0	0	0
ArgensolaLupercio_21	0	1	0	0	0
ArgensolaLupercio_23	0	1	1	1	0
ArgensolaLupercio_25	1	0	0	0	0
ArgensolaLupercio_26	1	0	0	0	0
ArgensolaLupercio_28	1	0	0	0	0
ArgensolaLupercio_29	1	0	0	0	0
ArgensolaLupercio_3	0	0	1	0	0
ArgensolaLupercio_30	2	1	0	1	0
ArgensolaLupercio_32	1	0	0	0	0
ArgensolaLupercio_33	0	1	0	0	0
ArgensolaLupercio_34	0	1	0	0	0
ArgensolaLupercio_35	2	0	0	0	0
ArgensolaLupercio_36	0	1	0	1	0
ArgensolaLupercio_37	2	0	0	0	0
ArgensolaLupercio_38	0	0	1	0	0
ArgensolaLupercio_39	1	0	0	0	0
ArgensolaLupercio_4	1	0	0	0	0
ArgensolaLupercio_40	1	0	0	0	0
ArgensolaLupercio_44	0	1	0	1	0
ArgensolaLupercio_47	1	0	0	0	0
ArgensolaLupercio_5	1	0	0	0	0
ArgensolaLupercio_50	0	1	0	0	0
ArgensolaLupercio_53	0	0	0	1	0
ArgensolaLupercio_55	1	0	0	0	0
ArgensolaLupercio_57	0	1	0	1	0
ArgensolaLupercio_59	1	1	0	1	0
ArgensolaLupercio_60	1	1	0	1	0
ArgensolaLupercio_7	1	0	0	0	0
ArgensolaLupercio_9	1	0	0	0	0
BaltasarDeAlcazar_1	1	0	0	0	0
BaltasarDeAlcazar_11	1	0	0	0	0
BaltasarDeAlcazar_12	1	0	0	0	0
BaltasarDeAlcazar_18	0	1	0	0	0
BaltasarDeAlcazar_2	0	1	1	1	0
BaltasarDeAlcazar_3	1	0	0	0	0
BaltasarDeAlcazar_5	1	0	0	0	0
BaltasarDeAlcazar_6	0	0	1	0	0
BaltasarDeAlcazar_7	1	0	0	1	0
BernardinoDeRebolledo_1	1	0	0	0	0
BernardinoDeRebolledo_10	1	1	1	1	0
BernardinoDeRebolledo_11	1	0	0	0	0
BernardinoDeRebolledo_12	1	0	0	0	0
BernardinoDeRebolledo_15	0	1	0	0	0
BernardinoDeRebolledo_17	1	0	0	0	0
BernardinoDeRebolledo_18	1	0	0	0	0
BernardinoDeRebolledo_2	0	0	0	1	0
BernardinoDeRebolledo_20	1	0	0	0	0
BernardinoDeRebolledo_21	0	1	0	1	0
BernardinoDeRebolledo_22	0	1	0	0	0
BernardinoDeRebolledo_23	3	1	1	0	0
BernardinoDeRebolledo_24	0	1	1	0	0
BernardinoDeRebolledo_25	0	1	0	1	0
BernardinoDeRebolledo_26	0	1	0	0	0
BernardinoDeRebolledo_27	1	0	0	0	0
BernardinoDeRebolledo_28	0	1	0	0	0
BernardinoDeRebolledo_29	1	1	0	0	0
BernardinoDeRebolledo_34	1	0	0	0	0
BernardinoDeRebolledo_35	1	0	0	0	0
BernardinoDeRebolledo_37	2	0	0	0	0
BernardinoDeRebolledo_4	2	1	1	1	0
BernardinoDeRebolledo_41	1	1	0	0	0
BernardinoDeRebolledo_42	1	1	0	0	0
BernardinoDeRebolledo_46	0	0	1	1	0
BernardinoDeRebolledo_5	3	0	0	0	0
BernardinoDeRebolledo_50	1	0	0	0	0
BernardinoDeRebolledo_51	1	0	0	0	0
BernardinoDeRebolledo_53	3	0	0	0	0
BernardinoDeRebolledo_54	1	1	0	1	0
BernardinoDeRebolledo_6	2	0	0	0	0
BernardinoDeRebolledo_7	2	0	0	0	0
BernardinoDeRebolledo_9	1	0	0	0	0
BocangelYUnzueta_10	1	1	2	0	1
BocangelYUnzueta_11	1	1	0	0	0
BocangelYUnzueta_12	2	1	0	1	0
BocangelYUnzueta_13	1	0	0	0	1
BocangelYUnzueta_16	1	0	0	0	0
BocangelYUnzueta_17	2	0	0	0	0
BocangelYUnzueta_19	0	2	0	1	0
BocangelYUnzueta_2	1	0	0	0	0
BocangelYUnzueta_20	0	2	0	1	0
BocangelYUnzueta_21	1	0	0	0	0
BocangelYUnzueta_24	0	0	1	0	0
BocangelYUnzueta_25	0	1	0	0	0
BocangelYUnzueta_27	1	0	0	0	0
BocangelYUnzueta_28	2	1	0	0	0
BocangelYUnzueta_3	0	1	1	1	0
BocangelYUnzueta_30	1	0	0	0	0
BocangelYUnzueta_31	0	0	0	1	0
BocangelYUnzueta_34	1	0	0	0	0
BocangelYUnzueta_35	1	0	0	0	0
BocangelYUnzueta_36	0	0	2	1	0
BocangelYUnzueta_38	1	0	0	0	0
BocangelYUnzueta_39	0	0	1	1	0
BocangelYUnzueta_40	1	0	0	0	0
BocangelYUnzueta_41	0	1	0	0	0
BocangelYUnzueta_42	1	0	0	0	0
BocangelYUnzueta_43	1	0	0	0	0
BocangelYUnzueta_46	0	1	0	0	0
BocangelYUnzueta_47	0	1	0	0	0
BocangelYUnzueta_49	1	0	1	0	0
BocangelYUnzueta_5	0	0	1	0	0
BocangelYUnzueta_50	2	1	0	0	0
BocangelYUnzueta_52	0	0	0	1	0
BocangelYUnzueta_53	0	1	0	1	0
BocangelYUnzueta_54	0	1	0	2	0
BocangelYUnzueta_55	0	1	3	1	1
BocangelYUnzueta_56	1	0	0	0	0
BocangelYUnzueta_57	1	0	1	0	0
BocangelYUnzueta_58	1	0	0	1	0
BocangelYUnzueta_59	1	1	0	0	0
BocangelYUnzueta_60	1	0	0	0	0
BocangelYUnzueta_61	1	0	0	0	0
BocangelYUnzueta_64	1	0	1	1	0
BocangelYUnzueta_65	1	0	0	0	0
BocangelYUnzueta_66	1	1	0	0	0
BocangelYUnzueta_67	0	1	0	0	0
BocangelYUnzueta_68	1	0	0	0	0
BocangelYUnzueta_69	0	0	1	0	0
BocangelYUnzueta_70	1	0	0	0	0
BocangelYUnzueta_74	0	1	0	0	0
BocangelYUnzueta_77	0	1	0	0	0
BocangelYUnzueta_8	1	1	0	0	0
CancerYVelasco_1	2	1	0	1	0
CancerYVelasco_15	2	0	0	0	0
CancerYVelasco_16	1	0	0	0	0
CancerYVelasco_5	1	0	0	0	0
CancerYVelasco_6	0	1	0	0	0
CancerYVelasco_7	1	0	0	0	0
CancerYVelasco_9	1	0	0	0	0
Cervantes_10	1	0	0	0	0
Cervantes_12	2	0	0	0	0
Cervantes_13	1	0	0	0	0
Cervantes_14	0	1	0	1	0
Cervantes_16	1	0	0	0	0
Cervantes_17	1	0	0	0	0
Cervantes_18	2	1	0	1	0
Cervantes_2	0	1	0	1	0
Cervantes_21	2	0	0	0	0
Cervantes_22	0	2	1	1	1
Cervantes_24	1	0	0	0	0
Cervantes_26	1	0	0	0	0
Cervantes_27	1	0	0	0	0
Cervantes_28	0	1	0	0	0
Cervantes_29	1	0	0	0	0
Cervantes_3	1	0	0	0	0
Cervantes_30	1	0	0	0	0
Cervantes_31	1	1	0	0	0
Cervantes_32	1	0	0	0	0
Cervantes_33	0	1	1	0	1
Cervantes_36	2	0	0	0	0
Cervantes_38	1	1	0	1	0
Cervantes_46	1	0	0	0	0
Cervantes_48	1	0	0	0	0
Cervantes_52	0	1	0	1	0
Cervantes_53	1	0	0	0	0
Cervantes_54	2	0	0	0	0
Cervantes_55	1	0	0	0	0
Cervantes_56	3	0	0	0	0
Cervantes_58	1	2	1	2	0
Cervantes_59	1	0	0	0	0
Cervantes_6	1	0	0	0	0
Cervantes_60	0	1	0	0	0
Cervantes_68	1	0	0	0	0
Cervantes_69	1	0	0	0	0
Cervantes_70	1	0	1	0	0
Cervantes_71	1	0	0	0	0
Cervantes_73	1	0	0	1	0
Cervantes_75	2	0	0	1	0
CristobalDeVirues_1	1	0	0	0	0
CristobalDeVirues_10	0	1	1	0	1
CristobalDeVirues_2	1	1	1	1	0
CristobalDeVirues_4	1	0	0	0	0
CristobalDeVirues_5	0	1	0	1	0
CristobalDeVirues_6	1	0	0	0	0
CristobalDeVirues_7	2	0	0	0	0
CristobalDeVirues_8	1	0	0	0	0
DiegoHurtadoDeMendoza_1	1	2	1	1	0
DiegoHurtadoDeMendoza_10	0	0	1	0	0
DiegoHurtadoDeMendoza_11	0	1	0	0	0
DiegoHurtadoDeMendoza_12	1	0	0	0	0
DiegoHurtadoDeMendoza_17	1	1	0	0	0
DiegoHurtadoDeMendoza_19	0	1	0	0	0
DiegoHurtadoDeMendoza_2	0	1	1	1	0
DiegoHurtadoDeMendoza_20	1	0	0	0	0
DiegoHurtadoDeMendoza_22	1	2	0	0	0
DiegoHurtadoDeMendoza_23	0	0	1	0	0
DiegoHurtadoDeMendoza_24	2	0	0	0	0
DiegoHurtadoDeMendoza_26	1	0	0	0	0
DiegoHurtadoDeMendoza_27	2	1	0	1	0
DiegoHurtadoDeMendoza_30	3	0	0	0	0
DiegoHurtadoDeMendoza_31	1	0	0	0	0
DiegoHurtadoDeMendoza_33	1	1	0	0	0
DiegoHurtadoDeMendoza_34	0	0	0	1	0
DiegoHurtadoDeMendoza_35	1	1	0	1	0
DiegoHurtadoDeMendoza_38	1	1	0	1	0
DiegoHurtadoDeMendoza_39	0	1	0	1	0
DiegoHurtadoDeMendoza_4	0	1	0	0	0
DiegoHurtadoDeMendoza_40	1	1	0	1	0
DiegoHurtadoDeMendoza_41	0	1	0	0	0
DiegoHurtadoDeMendoza_42	1	3	0	2	0
DiegoHurtadoDeMendoza_43	1	0	1	0	0
DiegoHurtadoDeMendoza_44	1	1	0	1	0
DiegoHurtadoDeMendoza_45	0	1	0	1	0
DiegoHurtadoDeMendoza_46	1	0	0	0	0
DiegoHurtadoDeMendoza_49	1	1	0	0	0
DiegoHurtadoDeMendoza_5	0	2	1	1	1
DiegoHurtadoDeMendoza_53	1	0	0	0	0
DiegoHurtadoDeMendoza_54	0	0	1	0	0
DiegoHurtadoDeMendoza_56	0	1	0	1	0
DiegoHurtadoDeMendoza_57	0	1	1	0	1
DiegoHurtadoDeMendoza_58	1	1	0	0	0
DiegoHurtadoDeMendoza_60	1	0	0	0	0
DiegoHurtadoDeMendoza_7	1	1	1	1	0
DiegoHurtadoDeMendoza_8	1	1	0	0	0
DiegoRamirezPagan_10	3	0	1	0	0
DiegoRamirezPagan_11	0	1	0	1	0
DiegoRamirezPagan_3	1	0	0	0	0
DiegoRamirezPagan_4	1	0	0	0	0
DiegoRamirezPagan_5	1	0	0	0	0
DiegoRamirezPagan_6	1	1	0	1	0
DiegoRamirezPagan_7	2	0	0	0	0
DiegoRamirezPagan_9	2	0	0	0	0
DiegoXimenezAyllon_12	1	1	0	1	0
DiegoXimenezAyllon_13	1	0	0	0	0
DiegoXimenezAyllon_14	1	0	1	0	0
DiegoXimenezAyllon_15	1	0	0	0	0
DiegoXimenezAyllon_16	2	1	0	1	0
DiegoXimenezAyllon_17	3	0	0	0	0
DiegoXimenezAyllon_19	2	0	0	0	0
DiegoXimenezAyllon_21	1	0	0	0	0
DiegoXimenezAyllon_22	1	0	0	0	0
DiegoXimenezAyllon_23	3	0	0	0	0
DiegoXimenezAyllon_24	2	0	0	0	0
DiegoXimenezAyllon_25	1	0	0	0	0
DiegoXimenezAyllon_26	3	0	0	0	0
DiegoXimenezAyllon_28	0	0	0	1	0
DiegoXimenezAyllon_29	1	0	0	0	0
DiegoXimenezAyllon_31	4	1	0	1	0
DiegoXimenezAyllon_32	1	0	0	0	0
DiegoXimenezAyllon_33	2	0	0	0	0
DiegoXimenezAyllon_36	2	0	0	0	0
DiegoXimenezAyllon_39	1	0	0	0	0
DiegoXimenezAyllon_41	2	0	0	0	0
DiegoXimenezAyllon_42	2	0	1	0	0
DiegoXimenezAyllon_45	2	0	0	0	0
DiegoXimenezAyllon_46	1	1	0	1	0
DiegoXimenezAyllon_47	0	0	1	0	0
DiegoXimenezAyllon_49	2	0	0	0	0
DiegoXimenezAyllon_5	1	0	0	0	0
DiegoXimenezAyllon_50	1	0	0	0	0
DiegoXimenezAyllon_53	1	0	0	0	0
DiegoXimenezAyllon_54	2	0	0	0	0
DiegoXimenezAyllon_55	0	1	0	1	0
EstebanManuelDeVillegas_2	2	0	0	0	0
EstebanManuelDeVillegas_3	1	1	0	1	0
EstebanManuelDeVillegas_4	1	0	0	0	0
EstebanManuelDeVillegas_5	1	0	0	0	0
EstebanManuelDeVillegas_6	2	0	0	0	0
EstebanManuelDeVillegas_7	0	1	0	1	0
FcodeBorjaYAragonPrincipeEsquilache_100	0	1	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_101	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_102	1	1	0	1	0
FcodeBorjaYAragonPrincipeEsquilache_104	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_105	2	1	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_108	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_11	0	1	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_112	3	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_113	0	1	1	0	0
FcodeBorjaYAragonPrincipeEsquilache_115	2	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_116	1	1	0	1	0
FcodeBorjaYAragonPrincipeEsquilache_118	1	1	0	1	0
FcodeBorjaYAragonPrincipeEsquilache_119	0	0	1	0	0
FcodeBorjaYAragonPrincipeEsquilache_12	1	2	0	1	0
FcodeBorjaYAragonPrincipeEsquilache_120	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_121	2	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_122	3	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_125	1	1	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_126	2	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_127	0	2	0	1	0
FcodeBorjaYAragonPrincipeEsquilache_129	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_130	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_131	0	1	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_132	3	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_134	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_135	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_136	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_138	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_139	1	1	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_14	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_140	2	1	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_141	2	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_16	0	2	1	1	1
FcodeBorjaYAragonPrincipeEsquilache_18	0	1	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_19	0	0	1	1	0
FcodeBorjaYAragonPrincipeEsquilache_2	1	1	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_21	0	1	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_23	0	2	0	1	0
FcodeBorjaYAragonPrincipeEsquilache_24	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_27	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_28	1	1	0	1	0
FcodeBorjaYAragonPrincipeEsquilache_29	1	1	1	1	0
FcodeBorjaYAragonPrincipeEsquilache_3	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_33	0	0	1	0	0
FcodeBorjaYAragonPrincipeEsquilache_35	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_4	2	1	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_40	1	0	0	1	0
FcodeBorjaYAragonPrincipeEsquilache_41	2	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_42	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_43	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_45	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_46	3	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_47	2	2	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_49	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_5	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_50	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_53	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_54	3	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_56	1	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_57	1	0	0	0	1
FcodeBorjaYAragonPrincipeEsquilache_58	2	0	0	0	0
FcodeBorjaYAragonPrincipeEsquilache_59	2	0	0	0	0
