SonnetID	joy	sadness	anger	fear	disgust
GutierreDeCetina_61	1	0	0	0	0
GutierreDeCetina_63	0	1	0	1	0
GutierreDeCetina_64	1	0	0	0	0
GutierreDeCetina_65	1	0	0	0	0
GutierreDeCetina_67	1	0	0	0	0
GutierreDeCetina_68	2	1	0	0	0
GutierreDeCetina_7	1	1	1	1	0
GutierreDeCetina_71	1	0	1	0	0
GutierreDeCetina_72	1	1	0	1	0
GutierreDeCetina_73	1	0	0	0	0
GutierreDeCetina_74	1	0	0	0	0
GutierreDeCetina_75	2	0	0	0	0
GutierreDeCetina_76	1	0	0	0	0
GutierreDeCetina_77	0	1	0	0	0
GutierreDeCetina_78	1	0	0	0	0
GutierreDeCetina_79	1	0	0	0	0
GutierreDeCetina_8	1	0	0	0	0
GutierreDeCetina_80	1	0	0	0	0
GutierreDeCetina_81	2	0	0	0	0
GutierreDeCetina_82	2	1	0	0	0
GutierreDeCetina_83	0	1	0	1	0
GutierreDeCetina_84	1	1	0	1	0
GutierreDeCetina_88	2	0	0	0	0
GutierreDeCetina_89	1	0	0	0	0
GutierreDeCetina_90	1	1	0	1	0
GutierreDeCetina_93	2	0	0	0	0
GutierreDeCetina_94	1	0	0	0	0
GutierreDeCetina_95	0	1	1	1	0
GutierreDeCetina_98	2	0	0	0	0
HernandodeAcunya_1	1	0	0	0	0
HernandodeAcunya_10	1	0	0	0	0
HernandodeAcunya_11	1	0	0	0	0
HernandodeAcunya_13	1	0	0	0	0
HernandodeAcunya_16	0	1	1	1	0
HernandodeAcunya_18	2	0	0	0	0
HernandodeAcunya_19	1	0	0	0	0
HernandodeAcunya_20	3	1	0	1	0
HernandodeAcunya_21	2	0	0	0	0
HernandodeAcunya_22	1	0	0	0	0
HernandodeAcunya_29	1	0	0	0	0
HernandodeAcunya_3	1	0	0	0	0
HernandodeAcunya_30	1	1	0	1	0
HernandodeAcunya_32	1	1	0	0	0
HernandodeAcunya_33	1	0	0	0	0
HernandodeAcunya_37	0	2	0	0	0
HernandodeAcunya_38	1	0	0	0	0
HernandodeAcunya_39	1	0	0	0	0
HernandodeAcunya_4	1	0	0	0	0
HernandodeAcunya_40	0	1	0	1	0
HernandodeAcunya_41	1	0	0	0	0
HernandodeAcunya_43	1	0	0	0	0
HernandodeAcunya_44	2	1	1	0	1
HernandodeAcunya_46	1	0	0	0	0
HernandodeAcunya_47	1	1	0	1	0
HernandodeAcunya_48	1	1	0	1	0
HernandodeAcunya_5	0	1	0	0	0
HernandodeAcunya_50	1	0	0	0	0
HernandodeAcunya_52	1	0	0	0	0
HernandodeAcunya_53	3	0	0	0	0
HernandodeAcunya_54	0	1	0	1	0
HernandodeAcunya_55	1	0	0	0	0
HernandodeAcunya_57	1	0	1	0	0
HernandodeAcunya_6	1	0	0	0	0
HernandodeAcunya_60	0	1	0	0	0
HernandodeAcunya_63	1	1	0	0	0
HernandodeAcunya_64	2	0	0	0	0
HernandodeAcunya_65	2	0	0	0	0
HernandodeAcunya_70	1	0	0	0	0
HernandodeAcunya_71	1	0	0	0	0
HernandodeAcunya_72	1	2	0	1	0
HernandodeAcunya_75	1	0	0	0	0
HernandodeAcunya_78	1	0	0	0	0
HernandodeAcunya_79	1	1	0	0	0
HernandodeAcunya_80	0	1	0	1	0
HernandodeAcunya_84	2	0	0	0	0
JosephDeLitalaYCastelvi_1	1	0	0	0	0
JosephDeLitalaYCastelvi_10	2	0	0	0	0
JosephDeLitalaYCastelvi_101	2	1	0	1	0
JosephDeLitalaYCastelvi_102	1	0	0	0	0
JosephDeLitalaYCastelvi_104	1	0	0	0	0
JosephDeLitalaYCastelvi_105	1	0	0	0	0
JosephDeLitalaYCastelvi_106	1	0	0	0	0
JosephDeLitalaYCastelvi_107	0	1	0	0	0
JosephDeLitalaYCastelvi_108	1	1	0	0	0
JosephDeLitalaYCastelvi_11	0	2	0	1	0
JosephDeLitalaYCastelvi_110	0	0	1	0	0
JosephDeLitalaYCastelvi_112	1	0	0	0	0
JosephDeLitalaYCastelvi_114	1	0	0	0	0
JosephDeLitalaYCastelvi_115	0	1	0	0	0
JosephDeLitalaYCastelvi_116	2	1	1	0	0
JosephDeLitalaYCastelvi_118	2	0	1	0	0
JosephDeLitalaYCastelvi_120	1	0	0	0	0
JosephDeLitalaYCastelvi_121	0	4	0	1	0
JosephDeLitalaYCastelvi_122	0	2	0	1	0
JosephDeLitalaYCastelvi_124	0	2	1	0	0
JosephDeLitalaYCastelvi_126	0	1	0	1	0
JosephDeLitalaYCastelvi_127	0	1	1	0	0
JosephDeLitalaYCastelvi_130	2	0	0	0	0
JosephDeLitalaYCastelvi_132	1	1	0	1	0
JosephDeLitalaYCastelvi_133	1	1	0	0	0
JosephDeLitalaYCastelvi_137	2	0	0	0	0
JosephDeLitalaYCastelvi_141	0	1	0	1	0
JosephDeLitalaYCastelvi_142	1	1	1	0	0
JosephDeLitalaYCastelvi_143	1	0	0	0	0
JosephDeLitalaYCastelvi_146	2	0	0	0	0
JosephDeLitalaYCastelvi_147	1	1	0	0	0
JosephDeLitalaYCastelvi_148	2	0	0	0	0
JosephDeLitalaYCastelvi_149	1	0	0	0	0
JosephDeLitalaYCastelvi_150	3	0	0	0	0
JosephDeLitalaYCastelvi_152	1	0	0	0	0
JosephDeLitalaYCastelvi_17	1	0	0	0	0
JosephDeLitalaYCastelvi_19	1	0	0	0	0
JosephDeLitalaYCastelvi_2	0	0	0	1	0
JosephDeLitalaYCastelvi_21	1	0	0	0	0
JosephDeLitalaYCastelvi_22	0	0	0	1	0
JosephDeLitalaYCastelvi_23	0	1	0	0	0
JosephDeLitalaYCastelvi_25	1	0	0	0	0
JosephDeLitalaYCastelvi_28	1	0	0	0	0
JosephDeLitalaYCastelvi_29	1	1	0	0	0
JosephDeLitalaYCastelvi_3	0	0	1	1	0
JosephDeLitalaYCastelvi_30	1	0	0	0	0
JosephDeLitalaYCastelvi_31	0	2	0	0	0
JosephDeLitalaYCastelvi_33	1	1	0	0	0
JosephDeLitalaYCastelvi_34	0	1	0	0	0
JosephDeLitalaYCastelvi_36	1	0	0	0	0
JosephDeLitalaYCastelvi_39	2	0	0	0	0
JosephDeLitalaYCastelvi_4	1	0	0	0	0
JosephDeLitalaYCastelvi_41	3	2	0	0	0
JosephDeLitalaYCastelvi_42	1	1	0	0	0
JosephDeLitalaYCastelvi_43	0	0	1	0	0
JosephDeLitalaYCastelvi_45	0	1	1	0	0
JosephDeLitalaYCastelvi_47	0	1	0	0	0
JosephDeLitalaYCastelvi_48	1	1	0	1	0
JosephDeLitalaYCastelvi_5	1	0	0	0	0
JosephDeLitalaYCastelvi_50	1	1	3	0	0
JosephDeLitalaYCastelvi_54	0	0	0	1	0
JosephDeLitalaYCastelvi_55	0	1	0	0	0
JosephDeLitalaYCastelvi_56	1	0	0	0	0
JosephDeLitalaYCastelvi_58	1	1	0	0	0
JosephDeLitalaYCastelvi_59	1	1	0	0	0
JosephDeLitalaYCastelvi_60	1	1	0	0	0
JosephDeLitalaYCastelvi_62	1	0	0	0	0
JosephDeLitalaYCastelvi_63	0	0	0	0	1
JosephDeLitalaYCastelvi_64	2	0	0	0	0
JosephDeLitalaYCastelvi_66	2	0	0	0	0
JosephDeLitalaYCastelvi_68	0	1	0	0	0
JosephDeLitalaYCastelvi_69	0	1	0	0	0
JosephDeLitalaYCastelvi_7	0	1	0	1	0
JosephDeLitalaYCastelvi_70	1	0	0	0	0
JosephDeLitalaYCastelvi_72	1	0	0	0	0
JosephDeLitalaYCastelvi_73	0	1	1	0	0
JosephDeLitalaYCastelvi_75	0	0	1	0	0
JosephDeLitalaYCastelvi_79	1	0	0	0	0
JosephDeLitalaYCastelvi_8	0	0	0	1	0
JosephDeLitalaYCastelvi_80	0	1	0	0	0
JosephDeLitalaYCastelvi_81	1	0	0	1	0
JosephDeLitalaYCastelvi_82	1	0	0	0	0
JosephDeLitalaYCastelvi_83	1	0	0	0	0
JosephDeLitalaYCastelvi_87	0	0	1	0	0
JosephDeLitalaYCastelvi_88	1	0	0	0	0
JosephDeLitalaYCastelvi_9	2	0	0	0	0
JosephDeLitalaYCastelvi_92	0	1	0	0	0
JosephDeLitalaYCastelvi_93	1	0	0	0	0
JosephDeLitalaYCastelvi_94	1	0	0	0	0
JosephDeLitalaYCastelvi_96	0	1	0	0	0
JosephDeLitalaYCastelvi_97	0	1	0	1	0
JuanBoscan_100	0	2	0	0	0
JuanBoscan_11	1	1	0	0	0
JuanBoscan_12	1	0	0	0	0
JuanBoscan_13	2	2	0	2	0
JuanBoscan_14	1	0	0	0	0
JuanBoscan_16	0	1	0	0	0
JuanBoscan_17	1	0	0	0	0
JuanBoscan_18	1	1	0	1	0
JuanBoscan_2	0	1	0	1	0
JuanBoscan_20	1	0	0	0	0
JuanBoscan_21	1	1	0	1	0
JuanBoscan_22	2	0	0	0	0
JuanBoscan_23	1	0	0	0	0
JuanBoscan_24	1	0	0	0	0
JuanBoscan_25	2	1	0	0	0
JuanBoscan_29	2	1	0	1	0
JuanBoscan_3	1	0	1	0	0
JuanBoscan_30	1	0	0	0	0
JuanBoscan_31	1	0	0	0	0
JuanBoscan_38	2	0	0	0	0
JuanBoscan_40	1	1	0	1	0
JuanBoscan_41	1	0	0	0	0
JuanBoscan_42	1	2	0	2	0
JuanBoscan_43	1	0	0	0	0
JuanBoscan_47	1	0	0	0	0
JuanBoscan_48	3	0	0	0	0
JuanBoscan_51	2	0	0	0	0
JuanBoscan_52	2	0	0	0	0
JuanBoscan_55	1	0	0	0	0
JuanBoscan_56	0	1	0	0	0
JuanBoscan_57	0	1	0	0	0
JuanBoscan_61	0	1	0	0	0
JuanBoscan_63	2	1	0	1	0
JuanBoscan_64	1	0	0	0	0
JuanBoscan_65	2	0	0	0	0
JuanBoscan_66	1	0	1	0	0
JuanBoscan_68	1	1	0	0	0
JuanBoscan_70	0	1	1	1	0
JuanBoscan_71	1	1	0	1	0
JuanBoscan_72	1	0	0	0	0
JuanBoscan_73	2	0	0	0	0
JuanBoscan_75	2	1	0	0	0
JuanBoscan_76	0	2	1	0	1
JuanBoscan_78	1	0	0	0	0
JuanBoscan_79	1	0	0	0	0
JuanBoscan_81	1	0	1	0	0
JuanBoscan_84	1	0	0	0	0
JuanBoscan_86	2	0	0	0	0
JuanBoscan_87	1	0	0	1	0
JuanBoscan_88	1	1	0	1	0
JuanBoscan_89	1	0	0	0	0
JuanBoscan_9	1	0	0	0	0
JuanBoscan_90	0	1	1	1	0
JuanBoscan_91	1	1	0	0	0
JuanBoscan_93	1	1	0	0	0
JuanBoscan_95	1	0	0	0	0
JuanBoscan_96	1	1	0	0	0
JuanBoscan_97	1	0	0	0	0
JuanBoscan_98	1	0	0	0	0
JuanDeAlmeida_11	1	0	0	0	0
JuanDeAlmeida_15	2	0	0	0	0
JuanDeAlmeida_20	2	0	0	0	0
JuanDeAlmeida_21	1	0	0	0	0
JuanDeAlmeida_22	2	0	0	0	0
JuanDeAlmeida_23	3	1	0	1	0
JuanDeAlmeida_24	1	1	0	0	0
JuanDeAlmeida_25	2	0	0	0	0
JuanDeAlmeida_27	0	1	0	0	0
JuanDeAlmeida_28	1	0	0	0	0
JuanDeAlmeida_29	1	0	0	0	0
JuanDeAlmeida_3	1	0	0	0	0
JuanDeAlmeida_30	1	0	0	0	0
JuanDeAlmeida_31	1	0	0	0	0
JuanDeAlmeida_32	1	0	0	0	0
JuanDeAlmeida_33	3	0	0	0	0
JuanDeAlmeida_37	2	2	0	0	0
JuanDeAlmeida_38	2	0	0	0	0
JuanDeAlmeida_39	1	0	0	0	0
JuanDeAlmeida_4	1	1	0	1	0
JuanDeAlmeida_40	2	0	0	0	0
JuanDeAlmeida_41	0	1	0	0	0
JuanDeAlmeida_42	1	0	1	1	0
JuanDeAlmeida_5	0	1	0	0	0
JuanDeAlmeida_7	3	1	0	1	0
JuanDeArguijo_1	1	1	0	0	0
JuanDeArguijo_11	1	0	0	0	0
JuanDeArguijo_12	0	1	0	1	0
JuanDeArguijo_13	1	0	0	0	0
JuanDeArguijo_17	1	1	0	0	0
JuanDeArguijo_18	1	0	1	0	0
JuanDeArguijo_19	0	1	0	1	0
JuanDeArguijo_20	0	2	1	1	0
JuanDeArguijo_22	1	0	0	0	0
JuanDeArguijo_23	1	1	0	1	0
JuanDeArguijo_24	0	1	0	0	0
JuanDeArguijo_27	0	1	0	1	0
JuanDeArguijo_3	0	1	0	0	0
JuanDeArguijo_33	0	0	1	0	0
JuanDeArguijo_38	0	1	0	1	0
JuanDeArguijo_39	1	0	0	0	0
JuanDeArguijo_40	0	1	0	0	0
JuanDeArguijo_41	1	0	0	0	0
JuanDeArguijo_42	3	0	0	0	0
JuanDeArguijo_43	1	0	0	0	0
JuanDeArguijo_44	0	1	1	0	0
JuanDeArguijo_49	2	0	0	0	0
JuanDeArguijo_5	1	0	0	0	0
JuanDeArguijo_51	2	0	0	0	0
JuanDeArguijo_52	1	0	0	0	0
JuanDeArguijo_53	0	2	0	1	0
JuanDeArguijo_54	1	0	1	0	0
JuanDeArguijo_55	1	0	0	0	0
JuanDeArguijo_56	2	0	0	0	0
JuanDeArguijo_57	1	0	0	0	0
JuanDeArguijo_58	0	1	0	1	0
JuanDeArguijo_6	1	0	1	0	0
JuanDeArguijo_60	1	1	0	1	0
JuanDeArguijo_62	1	0	0	0	0
JuanDeArguijo_63	1	0	0	0	0
JuanDeArguijo_66	4	0	0	0	0
JuanDeArguijo_68	1	0	0	0	0
JuanDeArguijo_70	1	2	0	1	0
JuanDeArguijo_8	2	0	0	0	0
JuanDeJauregui_1	0	0	0	1	0
JuanDeJauregui_13	1	0	0	0	0
JuanDeJauregui_16	1	1	0	1	0
JuanDeJauregui_17	0	1	0	0	0
JuanDeJauregui_18	0	0	1	0	0
JuanDeJauregui_19	2	0	0	0	0
JuanDeJauregui_20	1	0	0	0	0
JuanDeJauregui_3	0	1	0	0	0
JuanDeJauregui_6	1	0	0	0	0
JuanDeJauregui_7	1	1	0	1	0
JuanDeJauregui_8	1	0	0	0	0
JuanDeJauregui_9	2	1	1	1	0
JuanDeSalinas_1	0	1	0	1	0
JuanDeSalinas_10	0	2	0	0	0
JuanDeSalinas_11	0	1	2	0	1
JuanDeSalinas_12	2	1	0	0	0
JuanDeSalinas_13	1	0	0	0	0
JuanDeSalinas_15	1	0	0	0	0
JuanDeSalinas_16	1	1	0	1	0
JuanDeSalinas_17	1	0	0	0	0
JuanDeSalinas_18	1	0	0	0	0
JuanDeSalinas_7	1	0	0	0	0
JuanDeSalinas_8	2	0	0	0	0
JuanDeSalinas_9	0	0	0	0	1
JuanDeTassisYPeralta_1	0	1	0	0	0
JuanDeTassisYPeralta_101	1	0	0	0	0
JuanDeTassisYPeralta_105	1	0	0	0	0
JuanDeTassisYPeralta_107	1	0	0	0	0
JuanDeTassisYPeralta_109	1	0	0	0	0
JuanDeTassisYPeralta_110	0	0	0	1	0
JuanDeTassisYPeralta_112	1	1	0	0	0
JuanDeTassisYPeralta_113	0	0	1	0	0
JuanDeTassisYPeralta_114	1	1	0	1	0
JuanDeTassisYPeralta_117	1	1	0	0	0
JuanDeTassisYPeralta_118	1	0	0	0	0
JuanDeTassisYPeralta_119	2	0	0	0	0
JuanDeTassisYPeralta_121	3	0	0	0	0
JuanDeTassisYPeralta_122	2	0	0	0	0
JuanDeTassisYPeralta_124	0	0	1	0	0
JuanDeTassisYPeralta_126	1	1	0	1	0
JuanDeTassisYPeralta_127	1	0	0	0	0
JuanDeTassisYPeralta_128	0	1	0	0	0
JuanDeTassisYPeralta_13	0	1	0	0	0
JuanDeTassisYPeralta_131	1	1	0	1	0
JuanDeTassisYPeralta_134	0	1	0	1	0
JuanDeTassisYPeralta_135	1	1	0	0	0
JuanDeTassisYPeralta_136	0	0	1	0	0
JuanDeTassisYPeralta_137	0	1	1	1	0
JuanDeTassisYPeralta_138	1	0	0	0	0
JuanDeTassisYPeralta_14	0	1	0	0	0
JuanDeTassisYPeralta_142	0	1	0	0	0
JuanDeTassisYPeralta_145	1	0	0	0	0
JuanDeTassisYPeralta_146	1	0	0	0	0
JuanDeTassisYPeralta_147	1	0	0	0	0
JuanDeTassisYPeralta_148	2	0	0	0	0
JuanDeTassisYPeralta_149	1	4	0	2	0
JuanDeTassisYPeralta_150	0	0	0	1	0
JuanDeTassisYPeralta_151	1	0	0	0	0
JuanDeTassisYPeralta_152	0	1	0	1	0
JuanDeTassisYPeralta_153	0	1	0	0	0
JuanDeTassisYPeralta_155	1	0	0	0	0
JuanDeTassisYPeralta_157	0	1	0	0	0
JuanDeTassisYPeralta_16	1	0	0	0	0
JuanDeTassisYPeralta_160	1	0	0	0	0
JuanDeTassisYPeralta_161	0	1	0	1	0
JuanDeTassisYPeralta_164	1	0	0	0	0
JuanDeTassisYPeralta_167	0	1	0	1	0
JuanDeTassisYPeralta_171	1	0	1	0	0
JuanDeTassisYPeralta_172	0	0	1	0	0
JuanDeTassisYPeralta_173	0	1	0	1	0
JuanDeTassisYPeralta_176	1	0	0	0	0
JuanDeTassisYPeralta_177	2	0	0	0	0
JuanDeTassisYPeralta_178	1	0	0	0	0
JuanDeTassisYPeralta_179	0	1	0	0	0
JuanDeTassisYPeralta_180	1	0	0	0	0
JuanDeTassisYPeralta_181	1	1	0	0	0
JuanDeTassisYPeralta_182	1	0	0	0	0
JuanDeTassisYPeralta_183	0	1	0	1	0
JuanDeTassisYPeralta_188	0	1	0	0	0
JuanDeTassisYPeralta_19	0	1	0	1	0
JuanDeTassisYPeralta_190	1	0	0	0	0
JuanDeTassisYPeralta_192	1	0	0	0	0
JuanDeTassisYPeralta_193	1	1	1	1	0
JuanDeTassisYPeralta_194	1	0	1	0	0
JuanDeTassisYPeralta_198	1	1	0	1	0
JuanDeTassisYPeralta_2	2	0	0	0	0
JuanDeTassisYPeralta_20	0	1	0	0	0
JuanDeTassisYPeralta_203	0	1	0	0	0
JuanDeTassisYPeralta_22	1	0	0	0	0
JuanDeTassisYPeralta_23	0	0	1	0	0
JuanDeTassisYPeralta_26	1	1	1	0	0
JuanDeTassisYPeralta_27	1	0	0	0	0
JuanDeTassisYPeralta_3	5	0	0	0	0
JuanDeTassisYPeralta_35	0	1	1	0	0
JuanDeTassisYPeralta_36	0	1	0	1	0
JuanDeTassisYPeralta_38	1	0	0	1	0
JuanDeTassisYPeralta_4	0	1	1	0	0
JuanDeTassisYPeralta_41	1	0	0	0	0
JuanDeTassisYPeralta_42	1	0	0	0	0
JuanDeTassisYPeralta_43	0	1	0	1	0
JuanDeTassisYPeralta_45	1	1	0	0	0
JuanDeTassisYPeralta_46	0	1	0	1	0
JuanDeTassisYPeralta_47	1	1	1	0	0
JuanDeTassisYPeralta_48	0	1	0	0	0
JuanDeTassisYPeralta_49	1	0	0	0	0
JuanDeTassisYPeralta_50	1	1	0	1	0
JuanDeTassisYPeralta_51	2	0	0	0	0
JuanDeTassisYPeralta_52	2	0	0	0	0
JuanDeTassisYPeralta_53	0	1	0	1	0
JuanDeTassisYPeralta_57	1	1	0	1	0
JuanDeTassisYPeralta_59	0	1	0	0	0
JuanDeTassisYPeralta_60	1	0	0	0	0
JuanDeTassisYPeralta_61	1	0	1	0	0
JuanDeTassisYPeralta_63	0	2	0	1	0
JuanDeTassisYPeralta_64	0	1	0	1	0
JuanDeTassisYPeralta_66	2	0	1	0	0
JuanDeTassisYPeralta_68	1	0	0	0	0
JuanDeTassisYPeralta_69	1	1	0	1	0
JuanDeTassisYPeralta_70	1	1	0	1	0
JuanDeTassisYPeralta_74	1	1	0	1	0
JuanDeTassisYPeralta_75	2	0	0	0	0
JuanDeTassisYPeralta_76	1	0	0	0	0
JuanDeTassisYPeralta_78	0	1	0	1	0
JuanDeTassisYPeralta_79	0	0	2	0	0
JuanDeTassisYPeralta_80	1	0	0	0	0
JuanDeTassisYPeralta_82	0	0	1	1	0
JuanDeTassisYPeralta_85	1	0	0	0	0
JuanDeTassisYPeralta_86	1	1	0	1	0
JuanDeTassisYPeralta_88	0	1	0	1	0
JuanDeTassisYPeralta_89	1	0	0	0	0
JuanDeTassisYPeralta_9	2	1	2	1	0
JuanDeTassisYPeralta_91	0	0	1	0	0
JuanDeTassisYPeralta_92	1	0	0	0	0
JuanDeTassisYPeralta_93	1	0	0	1	0
JuanDeTassisYPeralta_95	1	0	0	0	0
JuanDeTassisYPeralta_96	2	0	0	0	0
JuanDeTassisYPeralta_97	2	0	0	0	0
JuanDeTimoneda_1	1	0	0	0	0
JuanDeTimoneda_10	1	0	0	0	0
JuanDeTimoneda_11	1	0	0	0	0
JuanDeTimoneda_13	2	0	1	0	0
JuanDeTimoneda_16	1	0	0	0	0
JuanDeTimoneda_17	0	0	1	0	0
JuanDeTimoneda_2	1	0	0	0	0
JuanDeTimoneda_21	1	0	0	0	0
JuanDeTimoneda_22	1	0	0	0	0
JuanDeTimoneda_23	1	0	0	0	0
JuanDeTimoneda_24	0	1	0	0	0
JuanDeTimoneda_25	1	1	0	0	0
JuanDeTimoneda_26	1	0	0	0	0
JuanDeTimoneda_27	1	1	0	1	0
JuanDeTimoneda_29	0	1	0	0	0
JuanDeTimoneda_3	1	0	0	0	0
JuanDeTimoneda_30	0	1	0	0	0
JuanDeTimoneda_4	0	1	0	1	0
JuanDeTimoneda_5	0	1	0	0	0
JuanDeTimoneda_6	2	0	0	0	0
JuanDeTimoneda_8	0	1	0	0	0
JuanaInesDeLaCruz_1	0	1	0	0	0
JuanaInesDeLaCruz_10	0	0	0	1	0
JuanaInesDeLaCruz_11	1	0	0	0	0
JuanaInesDeLaCruz_12	2	0	0	0	0
JuanaInesDeLaCruz_15	2	0	0	0	0
JuanaInesDeLaCruz_16	1	0	0	0	0
JuanaInesDeLaCruz_18	0	2	1	0	0
JuanaInesDeLaCruz_19	2	0	0	0	0
JuanaInesDeLaCruz_2	1	0	0	0	0
JuanaInesDeLaCruz_20	2	0	0	0	0
JuanaInesDeLaCruz_21	1	0	0	0	0
JuanaInesDeLaCruz_23	3	1	0	0	0
JuanaInesDeLaCruz_3	1	0	0	1	0
JuanaInesDeLaCruz_32	1	0	2	0	0
JuanaInesDeLaCruz_33	1	1	0	0	0
JuanaInesDeLaCruz_35	0	1	0	0	0
JuanaInesDeLaCruz_37	0	2	0	1	0
JuanaInesDeLaCruz_38	1	0	0	0	0
JuanaInesDeLaCruz_39	1	0	0	0	0
JuanaInesDeLaCruz_4	2	0	0	0	0
JuanaInesDeLaCruz_40	1	1	0	0	0
JuanaInesDeLaCruz_41	1	0	0	0	0
JuanaInesDeLaCruz_43	2	0	0	0	0
JuanaInesDeLaCruz_46	1	0	0	0	0
JuanaInesDeLaCruz_47	1	1	0	0	0
JuanaInesDeLaCruz_48	1	1	0	0	0
JuanaInesDeLaCruz_49	0	2	1	1	0
JuanaInesDeLaCruz_51	0	1	1	0	0
JuanaInesDeLaCruz_53	0	0	1	0	0
JuanaInesDeLaCruz_54	1	0	0	0	0
JuanaInesDeLaCruz_56	1	0	0	0	0
JuanaInesDeLaCruz_57	0	0	1	0	0
JuanaInesDeLaCruz_58	1	0	0	0	0
JuanaInesDeLaCruz_59	1	0	0	0	0
JuanaInesDeLaCruz_6	0	2	0	0	0
JuanaInesDeLaCruz_61	1	0	0	0	0
JuanaInesDeLaCruz_62	2	0	0	0	0
JuanaInesDeLaCruz_63	0	1	1	1	0
JuanaInesDeLaCruz_64	0	1	0	0	0
JuanaInesDeLaCruz_65	0	1	0	0	0
JuanaInesDeLaCruz_67	1	0	0	0	0
JuanaInesDeLaCruz_68	0	1	0	1	0
JuanaInesDeLaCruz_69	1	0	0	0	0
JuanaInesDeLaCruz_7	0	0	1	1	0
JuanaInesDeLaCruz_70	1	0	0	0	0
JuanaInesDeLaCruz_72	1	1	0	1	0
JuanaInesDeLaCruz_8	1	1	0	1	0
JuanaInesDeLaCruz_9	0	1	0	0	0
LopeDeVega_1002	2	0	0	0	0
LopeDeVega_1004	1	1	0	1	0
LopeDeVega_1005	1	0	0	0	0
LopeDeVega_1007	1	0	0	0	0
LopeDeVega_1009	2	0	1	0	0
LopeDeVega_1010	0	1	0	1	0
LopeDeVega_1011	1	2	2	0	0
LopeDeVega_1012	1	0	0	0	0
LopeDeVega_1014	0	0	1	0	0
LopeDeVega_1015	1	0	0	0	0
LopeDeVega_1018	1	0	0	0	0
LopeDeVega_1019	1	0	0	0	0
LopeDeVega_1020	1	0	0	0	0
LopeDeVega_1021	2	1	0	0	0
LopeDeVega_1022	1	0	0	0	0
LopeDeVega_1023	0	0	1	0	0
LopeDeVega_1025	2	0	1	1	0
LopeDeVega_1026	2	0	0	0	0
LopeDeVega_1028	1	0	0	0	0
LopeDeVega_1030	2	0	0	0	0
LopeDeVega_1031	2	2	0	2	0
LopeDeVega_1032	1	0	0	0	0
LopeDeVega_1034	1	1	0	1	0
LopeDeVega_1035	2	0	0	0	0
LopeDeVega_1036	0	1	1	1	0
LopeDeVega_1038	0	2	0	1	0
LopeDeVega_1039	1	0	0	0	0
