SonnetID	joy	sadness	anger	fear	disgust
LopeDeVega_1041	2	0	0	0	0
LopeDeVega_1042	2	0	0	0	0
LopeDeVega_1043	0	2	0	2	0
LopeDeVega_1044	1	0	1	0	0
LopeDeVega_1045	1	1	0	0	0
LopeDeVega_1047	1	0	0	0	0
LopeDeVega_1048	2	1	0	0	0
LopeDeVega_1049	1	0	0	0	0
LopeDeVega_105	1	0	0	0	0
LopeDeVega_1050	1	0	0	0	0
LopeDeVega_1051	0	0	0	1	0
LopeDeVega_1052	1	0	0	0	0
LopeDeVega_1053	1	0	0	0	0
LopeDeVega_1055	1	1	0	1	0
LopeDeVega_1056	1	1	0	2	0
LopeDeVega_1057	0	1	0	1	0
LopeDeVega_1059	1	0	0	0	0
LopeDeVega_106	0	1	0	0	0
LopeDeVega_1061	3	0	0	0	0
LopeDeVega_1064	0	1	1	0	0
LopeDeVega_1065	0	1	0	1	0
LopeDeVega_1067	1	1	0	0	0
LopeDeVega_1068	0	2	0	1	0
LopeDeVega_1069	0	1	0	0	0
LopeDeVega_107	0	0	0	1	0
LopeDeVega_1072	1	0	0	0	0
LopeDeVega_1073	0	2	1	1	0
LopeDeVega_1075	0	0	0	1	0
LopeDeVega_1077	0	3	0	0	0
LopeDeVega_1079	2	0	0	0	0
LopeDeVega_108	0	2	0	0	0
LopeDeVega_1082	0	0	1	0	0
LopeDeVega_1083	1	1	0	0	0
LopeDeVega_1084	2	0	0	0	0
LopeDeVega_1085	2	0	0	0	0
LopeDeVega_1086	0	1	0	0	0
LopeDeVega_1087	1	2	0	2	0
LopeDeVega_1089	0	1	1	0	0
LopeDeVega_109	3	0	0	0	0
LopeDeVega_1091	1	1	0	0	0
LopeDeVega_1093	1	0	0	0	0
LopeDeVega_1095	1	0	0	0	0
LopeDeVega_1096	1	0	1	0	0
LopeDeVega_1098	1	0	0	0	0
LopeDeVega_1099	1	0	1	1	0
LopeDeVega_11	1	0	0	0	0
LopeDeVega_1101	1	0	0	0	0
LopeDeVega_1102	1	0	0	0	0
LopeDeVega_1104	1	0	0	1	0
LopeDeVega_1105	3	0	0	0	0
LopeDeVega_1109	0	1	0	0	0
LopeDeVega_1110	0	0	1	0	0
LopeDeVega_1111	1	1	0	1	0
LopeDeVega_1112	1	0	0	0	0
LopeDeVega_1113	1	2	1	2	0
LopeDeVega_1114	1	0	0	0	0
LopeDeVega_1115	1	0	0	0	0
LopeDeVega_1116	0	0	1	0	0
LopeDeVega_1119	1	1	0	0	0
LopeDeVega_112	2	0	0	0	0
LopeDeVega_1120	3	0	0	0	0
LopeDeVega_1121	1	1	0	0	0
LopeDeVega_1122	2	0	0	0	0
LopeDeVega_1123	0	1	0	0	0
LopeDeVega_1124	2	0	0	0	0
LopeDeVega_1125	1	0	0	0	0
LopeDeVega_1126	1	0	1	1	1
LopeDeVega_1127	1	0	0	0	0
LopeDeVega_1128	1	1	0	0	0
LopeDeVega_1129	2	0	0	0	0
LopeDeVega_1130	1	0	0	0	0
LopeDeVega_1133	0	1	0	0	0
LopeDeVega_1134	1	1	0	0	0
LopeDeVega_1135	1	0	0	0	0
LopeDeVega_1136	2	0	0	0	0
LopeDeVega_1137	1	0	0	0	0
LopeDeVega_1138	0	1	0	0	0
LopeDeVega_1141	1	0	0	0	0
LopeDeVega_1142	0	1	0	1	0
LopeDeVega_1143	0	1	0	1	0
LopeDeVega_1145	1	0	0	0	0
LopeDeVega_1147	1	0	0	0	0
LopeDeVega_115	1	1	0	1	0
LopeDeVega_1150	0	2	2	2	0
LopeDeVega_1151	4	0	0	0	0
LopeDeVega_1152	2	0	0	0	0
LopeDeVega_1153	1	0	0	0	0
LopeDeVega_1155	0	0	1	0	0
LopeDeVega_1156	1	0	0	0	0
LopeDeVega_1157	0	1	0	1	0
LopeDeVega_1158	1	0	0	1	0
LopeDeVega_1159	2	0	0	0	0
LopeDeVega_116	1	0	0	0	0
LopeDeVega_1161	0	1	0	0	0
LopeDeVega_1162	1	0	0	0	0
LopeDeVega_1163	2	0	0	0	0
LopeDeVega_1164	1	0	0	0	0
LopeDeVega_1166	0	0	1	0	0
LopeDeVega_1167	0	1	0	0	0
LopeDeVega_1168	2	0	0	0	0
LopeDeVega_1169	1	0	0	0	0
LopeDeVega_117	0	1	0	1	0
LopeDeVega_1171	0	1	0	1	0
LopeDeVega_1173	2	1	0	1	0
LopeDeVega_1174	0	1	0	1	0
LopeDeVega_1175	2	0	0	0	0
LopeDeVega_1176	1	0	0	0	0
LopeDeVega_1177	2	0	0	0	0
LopeDeVega_1178	0	1	1	0	0
LopeDeVega_1179	2	0	1	1	0
LopeDeVega_118	1	0	0	0	0
LopeDeVega_1182	1	0	0	0	0
LopeDeVega_1184	1	0	0	0	0
LopeDeVega_1185	1	0	0	0	0
LopeDeVega_1187	1	0	0	1	0
LopeDeVega_1189	2	0	0	0	0
LopeDeVega_1191	0	0	1	1	0
LopeDeVega_1194	1	0	0	0	0
LopeDeVega_1196	1	0	0	0	0
LopeDeVega_1197	1	1	2	0	1
LopeDeVega_1198	2	0	0	0	0
LopeDeVega_12	0	1	0	0	0
LopeDeVega_120	1	0	0	0	0
LopeDeVega_1201	1	0	1	0	0
LopeDeVega_1204	0	1	0	0	0
LopeDeVega_1205	1	0	0	0	0
LopeDeVega_1206	1	0	0	0	0
LopeDeVega_1207	1	1	1	1	0
LopeDeVega_1209	1	0	0	0	0
LopeDeVega_1210	2	0	0	0	0
LopeDeVega_1214	1	0	1	0	0
LopeDeVega_1215	1	0	0	0	0
LopeDeVega_1216	1	0	0	0	0
LopeDeVega_1219	0	1	0	1	0
LopeDeVega_122	2	2	0	0	0
LopeDeVega_1220	3	0	0	0	0
LopeDeVega_1221	1	1	0	1	0
LopeDeVega_1222	2	0	1	0	0
LopeDeVega_1223	1	0	0	0	0
LopeDeVega_1226	2	1	0	1	0
LopeDeVega_1228	2	1	1	1	0
LopeDeVega_1229	0	1	0	1	0
LopeDeVega_123	0	0	2	0	1
LopeDeVega_1230	1	0	0	0	0
LopeDeVega_1231	1	0	0	0	0
LopeDeVega_1233	0	1	1	1	0
LopeDeVega_1234	0	1	1	1	0
LopeDeVega_1235	1	0	0	0	0
LopeDeVega_1236	1	2	0	1	0
LopeDeVega_1237	1	0	0	0	0
LopeDeVega_1239	0	1	0	1	0
LopeDeVega_124	3	0	0	0	0
LopeDeVega_1241	1	2	0	1	0
LopeDeVega_1242	1	0	0	0	0
LopeDeVega_1243	1	0	0	0	0
LopeDeVega_1244	0	1	0	1	0
LopeDeVega_1245	0	1	0	0	0
LopeDeVega_1246	1	0	1	0	0
LopeDeVega_1247	0	1	0	0	0
LopeDeVega_1248	0	1	0	0	0
LopeDeVega_1249	1	0	0	0	0
LopeDeVega_125	1	1	0	0	0
LopeDeVega_1250	1	0	0	0	0
LopeDeVega_1251	1	1	0	0	0
LopeDeVega_1252	0	1	0	1	0
LopeDeVega_1253	1	0	0	0	0
LopeDeVega_1254	0	2	0	2	0
LopeDeVega_1255	4	1	0	1	0
LopeDeVega_1257	0	1	0	0	0
LopeDeVega_1258	1	0	0	0	0
LopeDeVega_126	1	1	0	0	0
LopeDeVega_1260	1	1	1	0	1
LopeDeVega_1262	2	0	0	0	0
LopeDeVega_1264	1	0	0	0	0
LopeDeVega_1265	1	1	0	1	0
LopeDeVega_1266	1	0	0	1	0
LopeDeVega_1268	1	0	1	0	0
LopeDeVega_1269	1	0	0	0	0
LopeDeVega_127	1	0	0	0	0
LopeDeVega_1270	1	0	0	0	0
LopeDeVega_1272	1	0	0	0	0
LopeDeVega_1273	1	0	0	0	0
LopeDeVega_1276	3	0	0	0	0
LopeDeVega_1277	1	0	0	0	0
LopeDeVega_1278	2	0	0	0	0
LopeDeVega_1280	1	1	0	1	0
LopeDeVega_1283	2	0	0	0	0
LopeDeVega_1287	2	0	1	0	0
LopeDeVega_1288	1	1	0	1	0
LopeDeVega_1289	0	1	1	1	0
LopeDeVega_1290	1	0	0	0	0
LopeDeVega_1291	2	0	0	0	0
LopeDeVega_1292	1	0	0	0	0
LopeDeVega_1293	0	1	0	1	0
LopeDeVega_1294	1	0	1	0	0
LopeDeVega_1295	1	0	0	0	0
LopeDeVega_1298	2	0	0	0	0
LopeDeVega_1299	0	1	1	1	0
LopeDeVega_13	2	1	0	0	0
LopeDeVega_130	0	0	0	1	0
LopeDeVega_1300	1	0	1	0	0
LopeDeVega_1301	1	0	1	0	0
LopeDeVega_1302	3	0	0	0	0
LopeDeVega_1307	0	1	0	1	0
LopeDeVega_1308	4	0	0	0	0
LopeDeVega_1309	2	1	0	1	0
LopeDeVega_131	3	0	0	0	0
LopeDeVega_1310	1	1	1	1	0
LopeDeVega_1312	0	0	1	0	0
LopeDeVega_1315	1	0	2	1	0
LopeDeVega_1316	0	1	0	0	0
LopeDeVega_1317	1	1	0	0	0
LopeDeVega_1319	1	0	0	0	0
LopeDeVega_132	0	1	0	1	0
LopeDeVega_1320	2	0	0	0	0
LopeDeVega_1321	2	0	0	0	0
LopeDeVega_1326	1	0	0	0	0
LopeDeVega_1327	0	1	2	0	1
LopeDeVega_1329	1	0	0	0	0
LopeDeVega_1334	1	1	0	0	0
LopeDeVega_1335	1	0	0	0	0
LopeDeVega_1336	1	0	1	0	0
LopeDeVega_1338	0	1	0	0	0
LopeDeVega_1339	0	3	1	0	0
LopeDeVega_134	1	2	0	1	0
LopeDeVega_1343	1	1	0	1	0
LopeDeVega_1344	0	1	0	0	0
LopeDeVega_1345	2	0	0	0	0
LopeDeVega_135	1	1	0	2	0
LopeDeVega_136	0	2	0	0	0
LopeDeVega_137	1	0	0	0	0
LopeDeVega_138	1	1	0	0	0
LopeDeVega_139	1	0	0	0	0
LopeDeVega_14	3	0	1	0	0
LopeDeVega_140	1	0	0	0	0
LopeDeVega_142	0	1	0	1	0
LopeDeVega_143	0	1	0	1	0
LopeDeVega_146	0	1	0	1	0
LopeDeVega_147	1	0	0	0	0
LopeDeVega_148	3	0	0	0	0
LopeDeVega_150	2	0	0	0	0
LopeDeVega_151	1	0	0	0	0
LopeDeVega_152	1	0	0	0	0
LopeDeVega_154	0	1	0	1	0
LopeDeVega_155	3	1	1	1	0
LopeDeVega_156	1	1	0	0	0
LopeDeVega_158	2	0	0	0	0
LopeDeVega_16	2	0	0	0	0
LopeDeVega_160	0	2	1	1	0
LopeDeVega_161	1	0	0	0	0
LopeDeVega_163	0	3	0	2	0
LopeDeVega_164	2	0	0	0	0
LopeDeVega_166	1	0	0	0	0
LopeDeVega_169	0	2	0	0	0
LopeDeVega_170	2	0	0	0	0
LopeDeVega_173	1	0	0	0	0
LopeDeVega_174	1	0	0	0	0
LopeDeVega_175	2	1	1	1	0
LopeDeVega_176	0	1	0	0	0
LopeDeVega_177	0	1	0	0	0
LopeDeVega_179	2	1	0	0	0
LopeDeVega_18	0	1	0	1	0
LopeDeVega_180	2	0	0	0	0
LopeDeVega_182	0	2	1	1	0
LopeDeVega_184	1	0	0	0	0
LopeDeVega_185	0	1	0	0	0
LopeDeVega_188	2	1	0	0	0
LopeDeVega_189	2	0	0	0	0
LopeDeVega_191	0	2	2	1	0
LopeDeVega_194	0	1	1	0	0
LopeDeVega_196	0	0	1	0	0
LopeDeVega_198	1	0	0	0	0
LopeDeVega_199	2	0	0	0	0
LopeDeVega_2	1	0	0	1	0
LopeDeVega_201	0	1	0	0	0
LopeDeVega_203	1	0	0	0	0
LopeDeVega_205	1	0	0	0	0
LopeDeVega_207	2	0	0	0	0
LopeDeVega_208	0	0	1	1	0
LopeDeVega_209	1	1	0	1	0
LopeDeVega_212	1	0	0	0	0
LopeDeVega_216	1	0	0	0	0
LopeDeVega_217	0	0	0	1	0
LopeDeVega_22	1	0	0	0	0
LopeDeVega_220	0	1	1	1	0
LopeDeVega_221	2	0	0	0	0
LopeDeVega_224	1	0	1	0	0
LopeDeVega_225	0	1	0	0	0
LopeDeVega_227	0	0	1	0	0
LopeDeVega_229	1	0	0	0	0
LopeDeVega_23	1	0	0	0	0
LopeDeVega_230	1	0	0	0	0
LopeDeVega_233	1	1	0	0	0
LopeDeVega_235	1	0	0	0	0
LopeDeVega_236	2	0	0	0	0
LopeDeVega_237	0	0	1	0	0
LopeDeVega_24	1	0	0	0	0
LopeDeVega_246	2	0	0	0	0
LopeDeVega_247	3	0	0	0	0
LopeDeVega_248	0	1	0	1	0
LopeDeVega_249	0	0	1	0	0
LopeDeVega_25	2	0	0	0	0
LopeDeVega_251	0	1	1	0	1
LopeDeVega_252	0	0	1	0	0
LopeDeVega_254	0	1	0	1	0
LopeDeVega_255	3	0	0	0	0
LopeDeVega_256	1	1	0	1	0
LopeDeVega_259	2	0	1	0	0
LopeDeVega_26	0	1	0	1	0
LopeDeVega_260	1	1	1	1	0
LopeDeVega_261	0	0	1	0	0
LopeDeVega_262	1	0	1	0	0
LopeDeVega_265	0	1	0	0	0
LopeDeVega_266	1	0	0	0	0
LopeDeVega_267	1	0	0	0	0
LopeDeVega_268	1	0	0	0	0
LopeDeVega_27	3	1	0	1	0
LopeDeVega_270	1	0	0	0	0
LopeDeVega_273	1	0	0	0	0
LopeDeVega_274	2	0	0	0	0
LopeDeVega_276	1	0	0	0	0
LopeDeVega_279	0	1	0	0	0
LopeDeVega_28	1	0	0	1	0
LopeDeVega_281	2	2	1	1	0
LopeDeVega_282	3	0	0	0	0
LopeDeVega_283	1	0	1	0	0
LopeDeVega_286	2	0	0	0	0
LopeDeVega_287	1	0	0	0	0
LopeDeVega_289	0	1	0	1	0
LopeDeVega_291	1	0	0	0	0
LopeDeVega_297	1	2	1	0	0
LopeDeVega_3	0	2	0	1	0
LopeDeVega_30	1	2	1	2	0
LopeDeVega_300	3	1	1	1	0
LopeDeVega_302	1	0	0	0	0
LopeDeVega_303	1	0	1	0	0
LopeDeVega_304	0	1	0	1	0
LopeDeVega_305	1	0	0	1	0
LopeDeVega_307	1	0	0	0	0
LopeDeVega_309	2	0	0	0	0
LopeDeVega_31	1	0	0	0	0
LopeDeVega_310	1	0	0	0	0
LopeDeVega_311	1	1	0	0	0
LopeDeVega_315	0	1	0	0	0
LopeDeVega_316	2	0	0	0	0
LopeDeVega_318	1	0	0	0	0
LopeDeVega_320	0	1	0	0	0
LopeDeVega_322	0	0	1	0	0
LopeDeVega_323	1	0	0	0	0
LopeDeVega_324	1	0	0	0	0
LopeDeVega_325	0	1	1	0	0
LopeDeVega_326	2	0	0	0	0
LopeDeVega_328	1	0	0	0	0
LopeDeVega_329	1	0	0	0	0
LopeDeVega_330	1	0	1	0	0
LopeDeVega_331	1	0	0	0	0
LopeDeVega_333	2	0	0	0	0
LopeDeVega_335	1	0	0	0	0
LopeDeVega_336	0	1	1	0	0
LopeDeVega_337	3	0	0	0	0
LopeDeVega_340	2	0	0	0	0
LopeDeVega_341	1	0	0	0	0
LopeDeVega_342	0	1	0	0	0
LopeDeVega_344	1	0	0	0	0
LopeDeVega_345	1	0	0	0	0
LopeDeVega_346	2	0	0	0	0
LopeDeVega_347	2	0	0	0	0
LopeDeVega_348	0	0	1	0	0
LopeDeVega_349	1	0	0	0	0
LopeDeVega_352	1	0	0	0	0
LopeDeVega_353	2	0	0	0	0
LopeDeVega_355	1	0	0	0	0
LopeDeVega_356	1	0	0	0	0
LopeDeVega_358	0	0	0	1	0
LopeDeVega_359	1	0	0	0	0
LopeDeVega_36	0	1	0	0	0
LopeDeVega_361	1	0	0	0	0
LopeDeVega_362	2	0	0	0	0
LopeDeVega_363	1	1	0	0	0
LopeDeVega_364	0	1	2	1	0
LopeDeVega_365	1	0	0	0	0
LopeDeVega_366	0	1	0	0	0
LopeDeVega_367	1	0	0	0	0
LopeDeVega_369	1	0	0	0	0
LopeDeVega_37	1	0	0	0	0
LopeDeVega_370	1	0	0	0	0
LopeDeVega_374	1	0	0	0	0
LopeDeVega_375	2	0	0	0	0
LopeDeVega_376	0	0	0	0	1
LopeDeVega_377	1	1	0	1	0
LopeDeVega_379	2	0	0	0	0
LopeDeVega_380	3	0	1	0	0
LopeDeVega_381	2	0	0	0	0
LopeDeVega_382	2	0	0	1	0
LopeDeVega_383	0	1	0	1	0
LopeDeVega_386	1	0	0	0	0
LopeDeVega_387	1	0	0	0	0
LopeDeVega_388	1	0	0	0	0
LopeDeVega_389	1	0	0	0	0
LopeDeVega_39	1	0	0	0	0
LopeDeVega_391	2	1	0	1	0
LopeDeVega_393	1	0	1	0	0
LopeDeVega_394	2	0	0	0	0
LopeDeVega_395	1	0	1	0	0
LopeDeVega_396	2	0	0	0	0
LopeDeVega_397	1	0	0	0	0
LopeDeVega_398	0	1	2	2	0
LopeDeVega_4	1	1	0	2	0
LopeDeVega_40	1	0	0	0	0
LopeDeVega_400	1	0	0	0	0
LopeDeVega_402	1	0	0	0	0
LopeDeVega_403	1	0	0	0	0
LopeDeVega_404	0	1	0	0	0
LopeDeVega_405	1	0	0	0	0
LopeDeVega_406	0	0	1	0	0
LopeDeVega_409	1	0	0	0	0
LopeDeVega_411	2	1	0	1	0
LopeDeVega_413	3	0	0	0	0
LopeDeVega_414	0	1	0	0	0
LopeDeVega_416	0	1	0	1	0
LopeDeVega_417	1	0	0	0	0
LopeDeVega_42	1	0	0	0	0
LopeDeVega_420	1	0	0	0	0
LopeDeVega_421	2	0	0	0	0
LopeDeVega_424	2	1	0	0	0
LopeDeVega_425	1	1	0	0	0
LopeDeVega_429	1	0	0	0	0
LopeDeVega_430	1	0	0	0	0
LopeDeVega_432	0	1	1	0	0
LopeDeVega_433	1	0	0	0	0
LopeDeVega_434	1	0	0	0	0
LopeDeVega_437	2	1	0	1	0
LopeDeVega_438	2	0	0	0	0
LopeDeVega_439	1	0	0	0	0
LopeDeVega_44	1	0	0	0	0
LopeDeVega_440	1	0	0	0	0
LopeDeVega_442	1	0	0	0	0
LopeDeVega_443	1	0	0	0	0
LopeDeVega_444	1	0	0	0	0
LopeDeVega_445	1	1	0	1	0
LopeDeVega_446	3	0	0	0	0
LopeDeVega_447	1	0	0	0	0
LopeDeVega_448	1	0	0	0	0
LopeDeVega_449	1	0	0	0	0
LopeDeVega_45	0	1	0	1	0
LopeDeVega_450	2	0	0	0	0
LopeDeVega_453	1	0	0	0	0
LopeDeVega_455	3	0	0	0	0
LopeDeVega_456	0	0	0	1	0
LopeDeVega_458	0	0	0	1	0
LopeDeVega_459	0	0	0	1	0
LopeDeVega_462	2	0	0	0	0
LopeDeVega_463	1	0	0	0	0
LopeDeVega_464	4	0	0	0	0
LopeDeVega_469	1	0	0	0	0
LopeDeVega_47	1	1	0	1	0
LopeDeVega_475	1	0	0	0	0
LopeDeVega_476	1	2	0	0	0
LopeDeVega_477	1	0	0	0	0
LopeDeVega_478	3	0	0	0	0
LopeDeVega_48	1	0	0	0	0
LopeDeVega_480	1	1	0	1	0
LopeDeVega_481	0	1	0	0	0
LopeDeVega_482	2	0	0	0	0
LopeDeVega_485	3	0	0	0	0
LopeDeVega_486	1	0	0	0	0
LopeDeVega_487	0	1	0	0	0
LopeDeVega_488	1	0	0	0	0
LopeDeVega_489	0	1	2	0	0
LopeDeVega_49	1	0	0	0	0
LopeDeVega_491	2	1	0	1	0
LopeDeVega_492	0	1	1	0	0
LopeDeVega_494	0	2	0	0	0
LopeDeVega_495	1	2	0	1	0
LopeDeVega_497	1	0	0	0	0
LopeDeVega_498	2	1	1	0	0
LopeDeVega_499	1	0	0	0	0
LopeDeVega_505	3	0	0	0	0
LopeDeVega_506	0	0	1	0	0
LopeDeVega_507	2	0	2	0	0
LopeDeVega_508	1	0	0	0	0
LopeDeVega_509	2	0	0	0	0
LopeDeVega_51	2	0	0	0	0
LopeDeVega_510	1	1	0	1	0
LopeDeVega_511	2	0	0	0	0
LopeDeVega_513	1	0	0	0	0
LopeDeVega_514	1	0	0	0	0
LopeDeVega_515	2	0	0	0	0
LopeDeVega_516	1	0	0	0	0
LopeDeVega_519	1	0	0	0	0
LopeDeVega_52	0	0	1	0	0
LopeDeVega_525	0	0	0	1	0
LopeDeVega_527	0	0	1	0	0
LopeDeVega_530	1	0	1	1	0
LopeDeVega_532	2	0	0	0	0
LopeDeVega_533	0	1	0	1	0
LopeDeVega_535	1	0	0	0	0
LopeDeVega_536	1	0	0	0	0
LopeDeVega_538	2	0	0	0	0
LopeDeVega_540	2	0	0	0	0
LopeDeVega_542	1	0	0	0	0
LopeDeVega_543	2	0	0	1	0
LopeDeVega_544	1	0	0	0	0
LopeDeVega_545	1	0	0	0	0
LopeDeVega_546	0	1	0	0	0
LopeDeVega_547	1	0	0	0	0
LopeDeVega_548	3	1	0	0	0
LopeDeVega_549	1	0	0	0	0
LopeDeVega_550	0	0	1	0	0
LopeDeVega_551	1	0	0	0	0
LopeDeVega_553	2	0	0	0	0
LopeDeVega_554	2	0	0	0	0
LopeDeVega_555	1	1	0	0	0
LopeDeVega_556	1	1	1	0	0
LopeDeVega_557	1	0	0	0	0
LopeDeVega_56	0	1	0	1	0
LopeDeVega_562	2	0	0	0	0
LopeDeVega_563	0	1	1	0	0
LopeDeVega_565	0	0	1	0	0
LopeDeVega_567	1	0	1	0	0
LopeDeVega_568	1	0	0	0	0
LopeDeVega_569	2	0	0	0	0
LopeDeVega_57	0	2	0	0	0
LopeDeVega_570	1	0	0	0	0
LopeDeVega_573	1	0	0	0	0
LopeDeVega_574	0	0	1	1	0
LopeDeVega_575	1	1	1	0	1
LopeDeVega_576	0	0	1	0	0
LopeDeVega_578	1	1	0	0	0
LopeDeVega_580	1	0	0	0	0
LopeDeVega_581	1	0	1	0	0
LopeDeVega_582	1	0	0	0	0
LopeDeVega_583	0	1	0	1	0
LopeDeVega_585	1	0	0	0	0
LopeDeVega_589	2	2	0	2	0
LopeDeVega_59	4	1	0	1	0
LopeDeVega_590	2	0	0	0	0
LopeDeVega_591	1	0	0	0	0
LopeDeVega_592	1	0	0	0	0
LopeDeVega_594	1	1	1	0	0
LopeDeVega_597	2	0	1	0	0
LopeDeVega_599	1	0	1	0	0
LopeDeVega_6	1	0	0	0	0
LopeDeVega_601	1	0	0	0	0
LopeDeVega_602	1	0	0	0	0
LopeDeVega_603	1	1	1	1	0
LopeDeVega_605	2	0	0	0	0
LopeDeVega_607	1	0	0	0	0
LopeDeVega_608	1	0	0	0	0
LopeDeVega_609	2	0	0	0	0
LopeDeVega_61	0	2	0	2	0
LopeDeVega_610	2	0	0	0	0
LopeDeVega_611	1	1	1	0	0
LopeDeVega_614	1	0	0	0	0
LopeDeVega_616	1	0	0	0	0
LopeDeVega_618	1	0	0	0	0
LopeDeVega_619	1	1	0	1	0
LopeDeVega_62	3	0	1	0	0
LopeDeVega_620	2	1	0	0	0
LopeDeVega_623	1	0	0	0	0
LopeDeVega_624	1	0	0	0	0
LopeDeVega_625	1	0	1	0	0
LopeDeVega_627	1	2	0	0	0
LopeDeVega_629	1	0	0	0	0
LopeDeVega_631	1	0	0	0	0
LopeDeVega_634	1	0	0	0	0
LopeDeVega_635	1	0	0	0	0
LopeDeVega_636	0	1	0	1	0
LopeDeVega_637	1	1	0	1	0
LopeDeVega_638	1	1	0	0	0
LopeDeVega_640	0	1	1	0	0
LopeDeVega_641	4	0	0	0	0
LopeDeVega_643	1	1	1	1	0
LopeDeVega_644	0	1	1	0	0
LopeDeVega_645	0	2	0	2	0
LopeDeVega_646	3	0	0	0	0
LopeDeVega_647	1	1	0	0	0
LopeDeVega_648	1	1	0	1	0
LopeDeVega_649	1	0	0	0	0
LopeDeVega_65	1	2	0	1	0
LopeDeVega_651	1	0	0	0	0
LopeDeVega_652	1	1	0	0	0
LopeDeVega_653	1	0	0	0	0
LopeDeVega_654	1	1	0	1	0
LopeDeVega_66	2	1	1	0	0
LopeDeVega_660	0	1	0	0	0
LopeDeVega_663	0	0	1	0	0
LopeDeVega_664	0	0	1	0	0
LopeDeVega_665	1	1	1	1	0
LopeDeVega_667	1	0	0	0	0
LopeDeVega_669	1	0	0	0	0
LopeDeVega_67	2	0	0	0	0
LopeDeVega_670	1	0	0	0	0
LopeDeVega_671	1	1	0	1	0
LopeDeVega_672	1	0	0	0	0
LopeDeVega_675	2	0	0	0	0
LopeDeVega_678	1	0	0	0	0
LopeDeVega_679	2	1	0	0	0
LopeDeVega_680	1	1	0	1	0
LopeDeVega_681	2	0	0	0	0
LopeDeVega_684	1	0	0	0	0
LopeDeVega_687	1	1	0	1	0
LopeDeVega_688	1	0	0	0	0
LopeDeVega_689	0	1	0	1	0
LopeDeVega_69	0	1	0	1	0
LopeDeVega_690	1	1	0	1	0
LopeDeVega_691	1	0	0	0	0
LopeDeVega_693	1	0	0	0	0
LopeDeVega_694	1	3	0	1	0
LopeDeVega_696	1	0	0	0	0
LopeDeVega_697	1	0	0	0	0
LopeDeVega_698	0	1	0	0	0
LopeDeVega_699	1	0	0	0	0
LopeDeVega_700	2	0	0	0	0
LopeDeVega_702	0	0	0	1	0
LopeDeVega_705	1	0	0	0	0
LopeDeVega_707	1	2	1	1	0
LopeDeVega_709	1	0	0	0	0
LopeDeVega_710	1	0	0	0	0
LopeDeVega_711	2	0	0	0	0
LopeDeVega_712	1	0	0	0	0
LopeDeVega_713	2	0	0	0	0
LopeDeVega_714	1	0	0	0	0
LopeDeVega_715	1	0	0	0	0
LopeDeVega_716	1	1	0	0	0
LopeDeVega_717	1	0	0	0	0
LopeDeVega_718	1	0	0	0	0
LopeDeVega_719	0	1	0	0	0
LopeDeVega_72	1	0	0	0	0
LopeDeVega_720	1	1	0	1	0
LopeDeVega_721	1	0	0	0	0
LopeDeVega_722	0	1	0	0	0
LopeDeVega_724	0	0	0	1	0
LopeDeVega_725	0	1	0	1	0
LopeDeVega_726	2	2	0	1	0
LopeDeVega_729	1	0	0	0	0
LopeDeVega_73	1	0	0	0	0
