SonnetID	joy	sadness	anger	fear	disgust
LopeDeVega_730	0	1	0	1	0
LopeDeVega_731	0	1	0	0	0
LopeDeVega_733	0	1	0	1	0
LopeDeVega_736	1	0	0	0	0
LopeDeVega_737	0	1	1	0	0
LopeDeVega_738	2	2	0	1	0
LopeDeVega_739	1	0	0	0	0
LopeDeVega_740	1	0	0	0	0
LopeDeVega_741	0	1	0	0	0
LopeDeVega_743	1	0	0	0	0
LopeDeVega_744	1	0	0	0	0
LopeDeVega_745	0	0	1	1	0
LopeDeVega_746	1	1	0	1	0
LopeDeVega_748	2	0	0	0	0
LopeDeVega_75	0	1	0	0	0
LopeDeVega_753	1	0	0	0	0
LopeDeVega_754	0	3	1	2	0
LopeDeVega_756	1	0	0	0	0
LopeDeVega_757	1	1	0	0	0
LopeDeVega_758	2	0	0	0	0
LopeDeVega_759	3	0	0	0	0
LopeDeVega_766	3	0	1	0	0
LopeDeVega_767	3	2	1	1	1
LopeDeVega_769	2	2	0	1	0
LopeDeVega_77	1	1	0	1	0
LopeDeVega_770	2	2	0	1	0
LopeDeVega_771	0	1	0	0	0
LopeDeVega_772	2	0	0	0	0
LopeDeVega_773	0	0	2	1	1
LopeDeVega_774	0	2	0	0	0
LopeDeVega_775	2	0	0	0	0
LopeDeVega_776	1	0	0	0	0
LopeDeVega_778	0	0	1	0	0
LopeDeVega_779	0	0	1	0	0
LopeDeVega_78	0	1	0	0	0
LopeDeVega_780	0	0	0	2	0
LopeDeVega_781	1	0	0	0	0
LopeDeVega_783	0	2	1	0	1
LopeDeVega_784	2	1	1	1	0
LopeDeVega_785	1	1	0	1	0
LopeDeVega_786	2	0	0	0	0
LopeDeVega_788	0	1	0	1	0
LopeDeVega_79	2	0	0	0	0
LopeDeVega_791	0	1	0	0	0
LopeDeVega_793	1	1	1	0	1
LopeDeVega_794	1	1	1	0	1
LopeDeVega_798	2	1	1	0	1
LopeDeVega_8	1	0	0	0	0
LopeDeVega_802	1	0	0	0	0
LopeDeVega_803	1	0	0	0	0
LopeDeVega_804	0	0	1	0	0
LopeDeVega_805	1	0	0	0	0
LopeDeVega_807	0	1	0	0	0
LopeDeVega_81	1	1	0	1	0
LopeDeVega_810	2	0	0	0	0
LopeDeVega_813	1	0	0	0	0
LopeDeVega_814	0	1	0	1	0
LopeDeVega_815	2	0	0	0	0
LopeDeVega_816	2	0	0	0	0
LopeDeVega_818	2	1	0	1	0
LopeDeVega_82	1	0	0	0	0
LopeDeVega_824	1	0	0	0	0
LopeDeVega_825	3	0	0	0	0
LopeDeVega_828	0	1	1	0	1
LopeDeVega_83	2	0	0	0	0
LopeDeVega_830	1	0	0	0	0
LopeDeVega_832	0	1	0	0	0
LopeDeVega_833	5	0	0	0	0
LopeDeVega_835	1	0	0	0	0
LopeDeVega_840	2	0	0	0	0
LopeDeVega_841	2	0	0	0	0
LopeDeVega_842	2	0	1	0	0
LopeDeVega_843	1	0	0	0	0
LopeDeVega_845	1	0	0	0	0
LopeDeVega_847	1	1	0	1	0
LopeDeVega_848	1	0	0	0	0
LopeDeVega_849	1	0	0	0	0
LopeDeVega_850	0	0	1	0	0
LopeDeVega_851	0	1	0	0	0
LopeDeVega_855	1	0	0	0	0
LopeDeVega_856	1	1	0	0	0
LopeDeVega_857	1	0	0	0	0
LopeDeVega_859	1	0	0	0	0
LopeDeVega_86	3	0	0	0	0
LopeDeVega_861	1	0	0	0	0
LopeDeVega_862	1	0	0	0	0
LopeDeVega_866	1	0	0	0	0
LopeDeVega_868	0	1	1	0	1
LopeDeVega_869	0	1	0	0	0
LopeDeVega_870	0	1	0	1	0
LopeDeVega_872	1	0	0	0	0
LopeDeVega_873	2	0	0	0	0
LopeDeVega_874	1	0	0	0	0
LopeDeVega_876	1	1	0	0	0
LopeDeVega_877	0	0	1	0	0
LopeDeVega_878	1	0	1	0	0
LopeDeVega_880	1	1	1	0	1
LopeDeVega_881	0	2	0	0	0
LopeDeVega_884	1	0	0	0	0
LopeDeVega_885	1	0	0	0	0
LopeDeVega_888	1	0	0	0	0
LopeDeVega_889	1	1	0	0	0
LopeDeVega_890	1	1	0	1	0
LopeDeVega_895	1	0	0	0	0
LopeDeVega_9	0	1	0	0	0
LopeDeVega_90	1	1	0	1	0
LopeDeVega_900	0	1	0	1	0
LopeDeVega_904	1	0	0	0	0
LopeDeVega_907	1	3	1	3	0
LopeDeVega_908	0	1	0	0	0
LopeDeVega_910	1	0	0	0	0
LopeDeVega_911	0	1	0	1	0
LopeDeVega_912	2	1	0	0	0
LopeDeVega_913	1	0	0	0	0
LopeDeVega_914	1	0	0	0	0
LopeDeVega_915	1	0	0	0	0
LopeDeVega_917	1	0	0	0	0
LopeDeVega_918	1	0	0	0	0
LopeDeVega_92	1	0	0	0	0
LopeDeVega_921	2	1	0	1	0
LopeDeVega_922	2	0	1	0	0
LopeDeVega_923	1	0	0	0	0
LopeDeVega_925	0	1	0	2	0
LopeDeVega_926	1	0	0	1	0
LopeDeVega_928	1	0	0	0	0
LopeDeVega_929	1	0	0	0	0
LopeDeVega_93	1	0	0	0	0
LopeDeVega_930	3	0	0	0	0
LopeDeVega_931	2	0	0	0	0
LopeDeVega_933	0	1	0	1	0
LopeDeVega_934	1	0	0	0	0
LopeDeVega_935	2	0	0	0	0
LopeDeVega_936	1	1	0	0	0
LopeDeVega_937	0	1	0	0	0
LopeDeVega_938	2	0	0	0	0
LopeDeVega_939	0	1	0	0	0
LopeDeVega_94	1	0	0	0	0
LopeDeVega_940	4	0	1	0	0
LopeDeVega_941	1	0	0	0	0
LopeDeVega_942	1	1	0	0	0
LopeDeVega_943	0	1	0	1	0
LopeDeVega_948	1	1	0	0	0
LopeDeVega_949	0	1	1	1	0
LopeDeVega_95	1	0	0	0	0
LopeDeVega_950	1	0	0	0	0
LopeDeVega_951	0	0	1	0	0
LopeDeVega_952	1	1	0	1	0
LopeDeVega_955	0	2	0	2	0
LopeDeVega_956	2	0	0	1	0
LopeDeVega_960	1	0	0	0	0
LopeDeVega_961	1	0	0	0	0
LopeDeVega_962	1	0	0	0	0
LopeDeVega_966	2	0	0	0	0
LopeDeVega_969	1	0	0	0	0
LopeDeVega_970	1	0	0	0	0
LopeDeVega_971	2	0	0	0	0
LopeDeVega_974	1	0	0	0	0
LopeDeVega_977	0	1	1	1	0
LopeDeVega_978	1	0	0	0	0
LopeDeVega_979	1	0	0	0	0
LopeDeVega_98	1	0	0	0	0
LopeDeVega_980	0	1	1	0	1
LopeDeVega_981	1	0	0	0	0
LopeDeVega_984	1	0	0	0	0
LopeDeVega_986	2	0	0	1	0
LopeDeVega_987	1	0	0	0	0
LopeDeVega_988	1	0	0	0	0
LopeDeVega_989	0	1	0	1	0
LopeDeVega_990	2	0	0	0	0
LopeDeVega_991	0	0	1	0	0
LopeDeVega_993	1	1	1	1	0
LopeDeVega_995	2	0	0	0	0
LopeDeVega_996	0	1	1	0	1
LopeDeVega_997	1	0	0	0	0
LopeDeVega_998	1	0	0	0	0
LopeDeVega_999	1	0	0	0	0
LopeDeZarate_1	2	0	0	0	0
LopeDeZarate_10	1	0	0	0	0
LopeDeZarate_12	2	0	0	0	0
LopeDeZarate_14	1	0	0	0	0
LopeDeZarate_15	2	0	0	0	0
LopeDeZarate_16	4	0	0	0	0
LopeDeZarate_18	1	1	0	0	0
LopeDeZarate_19	0	1	0	0	0
LopeDeZarate_21	0	0	0	1	0
LopeDeZarate_22	1	0	0	0	0
LopeDeZarate_23	2	0	0	0	0
LopeDeZarate_25	0	0	0	1	0
LopeDeZarate_28	1	0	0	0	0
LopeDeZarate_3	1	0	0	0	0
LopeDeZarate_30	2	0	0	0	0
LopeDeZarate_35	1	1	0	0	0
LopeDeZarate_38	1	0	0	0	0
LopeDeZarate_39	1	0	0	0	0
LopeDeZarate_4	1	0	0	0	0
LopeDeZarate_40	0	1	0	1	0
LopeDeZarate_41	2	0	0	0	0
LopeDeZarate_42	2	0	0	0	0
LopeDeZarate_43	3	0	1	0	0
LopeDeZarate_44	1	0	0	0	0
LopeDeZarate_45	2	0	0	0	0
LopeDeZarate_46	3	1	0	0	0
LopeDeZarate_48	0	0	0	1	0
LopeDeZarate_49	0	0	0	1	0
LopeDeZarate_5	0	1	0	0	0
LopeDeZarate_50	0	0	1	0	0
LopeDeZarate_51	1	0	0	0	0
LopeDeZarate_52	1	1	0	0	0
LopeDeZarate_54	1	0	0	0	0
LopeDeZarate_55	3	0	0	0	0
LopeDeZarate_56	0	1	0	0	0
LopeDeZarate_57	1	1	0	1	0
LopeDeZarate_6	0	0	0	1	0
LopeDeZarate_8	1	0	0	0	0
LopeDeZarate_9	1	0	0	0	0
LopezDeMendoza_1	1	0	0	0	0
LopezDeMendoza_11	1	0	0	0	0
LopezDeMendoza_14	0	1	1	0	0
LopezDeMendoza_15	1	0	0	0	0
LopezDeMendoza_16	1	0	0	0	0
LopezDeMendoza_17	1	0	0	0	0
LopezDeMendoza_22	0	1	0	0	0
LopezDeMendoza_24	1	0	0	0	0
LopezDeMendoza_25	1	0	0	0	0
LopezDeMendoza_26	1	0	0	0	0
LopezDeMendoza_28	0	0	1	0	0
LopezDeMendoza_29	2	0	0	0	0
LopezDeMendoza_3	0	1	0	1	0
LopezDeMendoza_32	1	0	0	0	0
LopezDeMendoza_34	1	0	0	0	0
LopezDeMendoza_35	0	0	0	1	0
LopezDeMendoza_37	2	0	0	0	0
LopezDeMendoza_38	1	0	1	1	0
LopezDeMendoza_39	1	0	0	0	0
LopezDeMendoza_4	1	0	0	0	0
LopezDeMendoza_40	0	0	1	1	0
LopezDeMendoza_5	1	0	0	0	0
LopezDeMendoza_6	0	1	0	0	0
LuisCarrilloySotomayor_1	1	1	1	0	0
LuisCarrilloySotomayor_10	0	0	1	0	0
LuisCarrilloySotomayor_11	0	1	0	1	0
LuisCarrilloySotomayor_12	1	0	0	0	0
LuisCarrilloySotomayor_13	1	0	0	0	0
LuisCarrilloySotomayor_14	1	0	0	0	0
LuisCarrilloySotomayor_15	0	0	1	0	0
LuisCarrilloySotomayor_18	1	0	0	0	0
LuisCarrilloySotomayor_19	1	0	0	0	0
LuisCarrilloySotomayor_21	2	0	0	0	0
LuisCarrilloySotomayor_23	0	3	1	0	0
LuisCarrilloySotomayor_25	0	1	0	1	0
LuisCarrilloySotomayor_26	0	1	0	1	0
LuisCarrilloySotomayor_27	1	1	0	0	0
LuisCarrilloySotomayor_28	1	0	0	0	0
LuisCarrilloySotomayor_29	0	1	0	0	0
LuisCarrilloySotomayor_3	1	0	0	0	0
LuisCarrilloySotomayor_31	1	0	0	0	0
LuisCarrilloySotomayor_32	2	0	0	0	0
LuisCarrilloySotomayor_33	1	0	0	0	0
LuisCarrilloySotomayor_34	1	0	0	0	0
LuisCarrilloySotomayor_35	0	1	0	0	0
LuisCarrilloySotomayor_37	0	0	0	1	0
LuisCarrilloySotomayor_38	1	0	0	0	0
LuisCarrilloySotomayor_39	1	2	0	1	0
LuisCarrilloySotomayor_4	3	0	0	0	0
LuisCarrilloySotomayor_40	1	0	0	0	0
LuisCarrilloySotomayor_43	1	0	0	0	0
LuisCarrilloySotomayor_44	1	0	0	0	0
LuisCarrilloySotomayor_45	0	2	0	0	0
LuisCarrilloySotomayor_46	1	0	0	0	0
LuisCarrilloySotomayor_47	1	0	0	0	0
LuisCarrilloySotomayor_49	1	0	0	0	0
LuisCarrilloySotomayor_7	0	2	0	1	0
LuisCarrilloySotomayor_8	2	0	0	0	0
LuisCarrilloySotomayor_9	2	0	0	0	0
LuisDeUlloaYPereira_1	0	1	0	1	0
LuisDeUlloaYPereira_10	1	0	0	0	0
LuisDeUlloaYPereira_102	0	1	1	1	0
LuisDeUlloaYPereira_103	2	0	0	0	0
LuisDeUlloaYPereira_105	0	2	1	1	1
LuisDeUlloaYPereira_106	0	1	1	0	0
LuisDeUlloaYPereira_14	1	1	1	1	0
LuisDeUlloaYPereira_17	0	1	0	1	0
LuisDeUlloaYPereira_19	1	1	0	0	0
LuisDeUlloaYPereira_2	1	0	0	0	0
LuisDeUlloaYPereira_20	1	0	0	0	0
LuisDeUlloaYPereira_21	1	0	0	0	0
LuisDeUlloaYPereira_22	2	0	0	0	0
LuisDeUlloaYPereira_23	0	1	1	1	0
LuisDeUlloaYPereira_25	1	0	0	1	0
LuisDeUlloaYPereira_27	1	0	0	0	0
LuisDeUlloaYPereira_28	1	1	0	0	0
LuisDeUlloaYPereira_3	1	0	0	0	0
LuisDeUlloaYPereira_30	1	1	0	1	0
LuisDeUlloaYPereira_31	3	0	1	0	0
LuisDeUlloaYPereira_32	1	0	0	0	0
LuisDeUlloaYPereira_33	2	0	0	0	0
LuisDeUlloaYPereira_34	1	0	0	0	0
LuisDeUlloaYPereira_35	0	1	0	1	0
LuisDeUlloaYPereira_38	0	0	1	1	0
LuisDeUlloaYPereira_39	1	0	0	0	0
LuisDeUlloaYPereira_4	0	1	0	0	0
LuisDeUlloaYPereira_41	0	0	0	0	1
LuisDeUlloaYPereira_42	0	1	1	1	0
LuisDeUlloaYPereira_44	1	0	0	0	0
LuisDeUlloaYPereira_45	0	2	0	1	0
LuisDeUlloaYPereira_46	0	2	3	2	0
LuisDeUlloaYPereira_47	0	1	1	0	0
LuisDeUlloaYPereira_5	1	1	1	0	1
LuisDeUlloaYPereira_50	0	0	1	1	0
LuisDeUlloaYPereira_51	1	0	0	0	0
LuisDeUlloaYPereira_53	0	2	0	0	0
LuisDeUlloaYPereira_55	0	1	1	1	0
LuisDeUlloaYPereira_58	1	0	0	0	0
LuisDeUlloaYPereira_59	1	0	0	0	0
LuisDeUlloaYPereira_60	0	2	1	2	0
LuisDeUlloaYPereira_63	0	1	0	1	0
LuisDeUlloaYPereira_65	1	0	0	0	0
LuisDeUlloaYPereira_66	1	0	0	0	0
LuisDeUlloaYPereira_68	1	2	0	1	0
LuisDeUlloaYPereira_7	2	0	0	0	0
LuisDeUlloaYPereira_70	1	1	1	0	0
LuisDeUlloaYPereira_72	0	0	0	1	0
LuisDeUlloaYPereira_73	0	0	1	1	0
LuisDeUlloaYPereira_74	1	1	0	1	0
LuisDeUlloaYPereira_75	2	0	0	0	0
LuisDeUlloaYPereira_76	0	2	1	2	0
LuisDeUlloaYPereira_79	1	0	0	0	0
LuisDeUlloaYPereira_8	0	1	0	1	0
LuisDeUlloaYPereira_81	1	1	0	1	0
LuisDeUlloaYPereira_82	1	0	0	0	0
LuisDeUlloaYPereira_83	1	0	0	1	0
LuisDeUlloaYPereira_86	0	1	0	1	0
LuisDeUlloaYPereira_87	0	0	1	0	0
LuisDeUlloaYPereira_88	1	0	0	0	0
LuisDeUlloaYPereira_9	0	1	0	2	0
LuisDeUlloaYPereira_90	2	0	0	0	0
LuisDeUlloaYPereira_92	2	0	0	0	0
LuisDeUlloaYPereira_94	0	1	0	0	0
LuisDeUlloaYPereira_95	1	0	0	0	0
LuisMartinDeLaPlaza_1	2	0	0	0	0
LuisMartinDeLaPlaza_11	1	1	0	0	0
LuisMartinDeLaPlaza_12	0	1	0	1	0
LuisMartinDeLaPlaza_13	1	1	0	1	0
LuisMartinDeLaPlaza_17	1	0	0	0	0
LuisMartinDeLaPlaza_18	1	0	0	0	0
LuisMartinDeLaPlaza_2	1	1	0	0	0
LuisMartinDeLaPlaza_4	1	2	0	1	0
LuisMartinDeLaPlaza_5	1	0	0	0	0
LuisMartinDeLaPlaza_8	3	0	0	0	0
MiraDeAmescua_10	1	0	1	1	1
MiraDeAmescua_11	0	1	0	0	0
MiraDeAmescua_13	1	0	0	0	0
MiraDeAmescua_14	1	1	0	1	0
MiraDeAmescua_16	2	0	0	0	0
MiraDeAmescua_17	2	0	0	0	0
MiraDeAmescua_19	1	0	0	0	0
MiraDeAmescua_2	1	0	0	0	0
MiraDeAmescua_22	1	1	0	1	0
MiraDeAmescua_23	1	0	0	0	0
MiraDeAmescua_25	0	1	0	0	0
MiraDeAmescua_26	1	0	0	0	0
MiraDeAmescua_28	0	0	0	1	0
MiraDeAmescua_29	1	0	0	0	0
MiraDeAmescua_30	1	1	0	1	0
MiraDeAmescua_31	1	1	1	0	1
MiraDeAmescua_32	2	0	0	0	0
MiraDeAmescua_4	1	1	0	0	0
MiraDeAmescua_5	1	0	0	0	0
MiraDeAmescua_6	1	0	0	1	0
MiraDeAmescua_8	1	0	1	0	0
MiraDeAmescua_9	0	1	0	0	0
PantaleonDeRibera_1	2	1	0	0	0
PantaleonDeRibera_10	1	0	0	0	0
PantaleonDeRibera_11	1	0	0	0	0
PantaleonDeRibera_13	1	1	1	1	0
PantaleonDeRibera_14	1	0	0	0	0
PantaleonDeRibera_16	1	0	0	0	0
PantaleonDeRibera_17	2	0	0	0	0
PantaleonDeRibera_2	3	0	0	0	0
PantaleonDeRibera_3	1	0	1	0	0
PantaleonDeRibera_8	3	0	0	0	0
PantaleonDeRibera_9	1	0	0	0	0
PedroDePadilla_11	1	0	0	0	0
PedroDePadilla_12	3	1	0	1	0
PedroDePadilla_13	1	0	0	0	0
PedroDePadilla_16	1	0	0	0	0
PedroDePadilla_17	0	1	0	0	0
PedroDePadilla_18	1	0	0	0	0
PedroDePadilla_20	1	1	0	1	0
PedroDePadilla_21	1	0	0	0	0
PedroDePadilla_22	2	0	0	0	0
PedroDePadilla_24	1	0	0	0	0
PedroDePadilla_26	1	0	0	0	0
PedroDePadilla_27	2	0	0	0	0
PedroDePadilla_29	1	0	0	0	0
PedroDePadilla_3	2	0	0	0	0
PedroDePadilla_30	1	0	0	0	0
PedroDePadilla_33	1	0	0	0	0
PedroDePadilla_34	0	3	0	1	0
PedroDePadilla_36	1	2	1	3	0
PedroDePadilla_37	1	0	0	0	0
PedroDePadilla_39	1	0	0	0	0
PedroDePadilla_40	2	0	0	0	0
PedroDePadilla_43	2	0	0	0	0
PedroDePadilla_6	0	0	1	0	0
PedroDePadilla_7	1	1	0	1	0
PedroDePadilla_8	0	1	0	0	0
PedroDePadilla_9	1	0	0	0	0
PedroEspinosa_1	1	0	0	0	0
PedroEspinosa_11	0	1	0	0	0
PedroEspinosa_13	0	1	0	0	0
PedroEspinosa_15	1	0	0	0	0
PedroEspinosa_17	0	1	0	0	0
PedroEspinosa_18	2	0	0	0	0
PedroEspinosa_19	1	1	0	0	0
PedroEspinosa_2	0	0	0	1	0
PedroEspinosa_5	1	0	0	0	0
PedroEspinosa_6	0	1	1	0	0
PedroEspinosa_7	0	1	0	0	0
PedroEspinosa_8	1	0	0	0	0
PedroEspinosa_9	1	0	0	0	0
PedroSotoDeRojas_1	0	0	1	1	0
PedroSotoDeRojas_100	2	1	0	1	0
PedroSotoDeRojas_101	0	0	1	0	0
PedroSotoDeRojas_102	1	0	0	0	0
PedroSotoDeRojas_103	1	0	0	0	0
PedroSotoDeRojas_106	2	0	0	0	0
PedroSotoDeRojas_108	1	2	1	1	1
PedroSotoDeRojas_11	0	0	0	1	0
PedroSotoDeRojas_111	1	0	1	0	0
PedroSotoDeRojas_112	0	1	0	0	0
PedroSotoDeRojas_113	1	0	0	0	0
PedroSotoDeRojas_114	0	1	0	0	0
PedroSotoDeRojas_117	0	0	1	0	0
PedroSotoDeRojas_118	1	0	0	0	0
PedroSotoDeRojas_12	1	0	0	0	0
PedroSotoDeRojas_120	1	1	0	0	0
PedroSotoDeRojas_121	0	1	1	1	0
PedroSotoDeRojas_123	1	0	0	0	0
PedroSotoDeRojas_124	1	0	0	0	0
PedroSotoDeRojas_13	1	0	0	1	0
PedroSotoDeRojas_15	0	1	0	1	0
PedroSotoDeRojas_16	0	0	1	0	0
PedroSotoDeRojas_17	1	0	1	0	0
PedroSotoDeRojas_2	3	0	0	0	0
PedroSotoDeRojas_21	1	0	0	0	0
PedroSotoDeRojas_22	1	0	0	0	0
PedroSotoDeRojas_24	0	2	1	1	0
PedroSotoDeRojas_26	1	0	0	0	0
PedroSotoDeRojas_27	2	0	0	0	0
PedroSotoDeRojas_28	1	1	0	0	0
PedroSotoDeRojas_29	1	0	0	0	0
PedroSotoDeRojas_30	1	0	0	0	0
PedroSotoDeRojas_32	1	0	0	0	0
PedroSotoDeRojas_33	1	0	1	0	0
PedroSotoDeRojas_34	1	0	0	0	0
PedroSotoDeRojas_35	2	0	0	0	0
PedroSotoDeRojas_39	1	0	0	0	0
PedroSotoDeRojas_4	1	0	0	0	0
PedroSotoDeRojas_40	1	0	0	0	0
PedroSotoDeRojas_42	0	1	0	0	0
PedroSotoDeRojas_43	0	1	0	0	0
PedroSotoDeRojas_49	1	1	0	1	0
PedroSotoDeRojas_50	2	0	0	0	0
PedroSotoDeRojas_53	1	0	0	0	0
PedroSotoDeRojas_54	1	0	0	0	0
PedroSotoDeRojas_55	2	0	0	0	0
PedroSotoDeRojas_56	2	0	0	1	0
PedroSotoDeRojas_57	1	0	0	0	0
PedroSotoDeRojas_60	2	0	0	0	0
PedroSotoDeRojas_61	2	0	0	0	0
PedroSotoDeRojas_62	1	0	0	0	0
PedroSotoDeRojas_63	1	1	0	1	0
PedroSotoDeRojas_67	1	0	0	0	0
PedroSotoDeRojas_7	0	0	0	1	0
PedroSotoDeRojas_70	0	1	0	0	0
PedroSotoDeRojas_71	1	0	0	0	0
PedroSotoDeRojas_72	3	1	0	0	0
PedroSotoDeRojas_73	2	0	0	0	0
PedroSotoDeRojas_74	1	0	0	0	0
PedroSotoDeRojas_76	2	0	0	0	0
PedroSotoDeRojas_77	0	2	0	1	0
PedroSotoDeRojas_78	0	1	1	0	1
PedroSotoDeRojas_79	0	1	0	1	0
PedroSotoDeRojas_80	1	0	0	0	0
PedroSotoDeRojas_81	1	1	0	1	0
PedroSotoDeRojas_82	0	1	0	0	0
PedroSotoDeRojas_84	1	0	0	0	0
PedroSotoDeRojas_87	0	1	0	0	0
PedroSotoDeRojas_91	0	2	2	0	1
PedroSotoDeRojas_92	1	0	1	0	0
PedroSotoDeRojas_93	1	2	0	0	0
PedroSotoDeRojas_94	1	0	0	0	0
PedroSotoDeRojas_96	1	0	0	1	0
PedroSotoDeRojas_97	1	0	0	0	0
PedroSotoDeRojas_98	1	0	0	0	0
PoloDeMedina_1	1	0	0	0	0
PoloDeMedina_12	0	1	0	1	0
PoloDeMedina_14	1	0	0	0	0
PoloDeMedina_15	2	1	0	0	0
PoloDeMedina_19	1	1	0	1	0
PoloDeMedina_2	0	1	0	0	0
PoloDeMedina_20	1	0	0	0	0
PoloDeMedina_21	0	1	1	1	0
PoloDeMedina_3	1	1	0	0	0
PoloDeMedina_4	1	0	0	0	0
PoloDeMedina_5	0	2	1	2	0
PoloDeMedina_6	2	0	0	0	0
PoloDeMedina_7	2	0	0	0	0
PoloDeMedina_8	2	0	1	0	0
PoloDeMedina_9	2	0	0	0	0
Quevedo_100	2	0	0	0	0
Quevedo_101	1	0	0	0	0
Quevedo_102	1	0	0	0	0
Quevedo_103	3	0	0	0	0
Quevedo_106	1	2	1	2	0
Quevedo_109	0	0	0	1	0
Quevedo_11	1	1	0	0	0
Quevedo_111	0	1	0	0	0
Quevedo_112	0	0	0	1	0
Quevedo_113	3	1	0	0	0
Quevedo_114	1	0	0	0	0
Quevedo_116	2	1	0	0	0
Quevedo_117	3	0	0	0	0
Quevedo_12	3	0	0	0	0
Quevedo_120	1	0	0	0	0
Quevedo_122	0	1	0	1	0
Quevedo_124	0	0	1	0	0
Quevedo_125	1	0	0	0	0
Quevedo_126	1	0	0	0	0
Quevedo_127	1	2	1	1	0
Quevedo_128	2	0	0	0	0
Quevedo_129	1	0	0	0	0
Quevedo_131	2	0	0	0	0
Quevedo_133	1	0	0	1	0
Quevedo_134	1	0	0	0	0
Quevedo_135	1	0	0	0	0
Quevedo_137	2	1	0	1	0
Quevedo_138	1	0	0	0	0
Quevedo_140	1	1	0	0	0
Quevedo_141	1	1	0	1	0
Quevedo_142	1	0	0	2	0
Quevedo_144	1	0	0	0	0
Quevedo_145	1	1	0	2	0
Quevedo_146	2	0	0	0	0
Quevedo_148	0	1	0	0	0
Quevedo_149	1	0	0	0	0
Quevedo_15	1	0	0	0	0
Quevedo_150	1	0	0	0	0
Quevedo_152	0	0	1	1	0
Quevedo_153	1	0	0	0	0
Quevedo_154	2	0	0	0	0
Quevedo_155	1	0	0	0	0
Quevedo_156	1	0	0	0	0
Quevedo_157	1	2	0	1	0
Quevedo_158	2	0	0	0	0
Quevedo_159	1	0	0	0	0
Quevedo_16	2	0	0	0	0
Quevedo_160	1	0	0	0	0
Quevedo_162	1	0	0	0	0
Quevedo_163	2	1	0	1	0
Quevedo_164	0	1	0	1	0
Quevedo_169	0	0	1	1	0
Quevedo_170	2	0	0	1	1
Quevedo_173	0	1	0	0	0
Quevedo_174	0	1	1	0	0
Quevedo_177	1	0	0	0	0
Quevedo_179	1	0	0	0	0
Quevedo_182	1	1	0	1	0
Quevedo_184	1	0	0	0	0
Quevedo_185	0	0	0	1	1
Quevedo_186	0	1	0	0	0
Quevedo_187	1	0	0	0	0
Quevedo_189	1	0	0	0	0
Quevedo_19	1	0	0	0	0
Quevedo_191	0	1	0	0	0
Quevedo_192	0	2	0	1	0
Quevedo_195	2	0	0	0	0
Quevedo_196	1	0	0	0	0
Quevedo_199	1	0	0	0	0
Quevedo_201	1	0	0	0	0
Quevedo_204	0	0	0	2	0
Quevedo_206	2	0	0	0	0
Quevedo_207	3	0	0	0	0
Quevedo_21	1	0	0	0	0
Quevedo_210	1	0	1	0	0
Quevedo_211	2	1	1	0	1
Quevedo_212	0	0	0	1	0
