SonnetID,octave_0,octave_1,octave_9,sestet_0,sestet_1,sestet_9,oct0_m_ses0,oct1_m_ses1,comment,
FernandoDeHerrera_167,1,7,,5,1,,-4,6,itâ€™s fine,hope but more negative in sestet
JosephDeLitalaYCastelvi_45,1,7,,5,1,,-4,6,good example,
AntonioHurtadoDeMendoza_10,1,6,,5,1,,-4,5,,
FernandoDeHerrera_283,1,6,1,5,1,,-4,5,,
LopeDeVega_596,1,6,1,5,1,,-4,5,,
ArgensolaLupercio_15,1,7,,4,2,,-3,5,,
DiegoHurtadoDeMendoza_1,2,6,,5,1,,-3,5,,
FernandoDeHerrera_273,1,7,,4,2,,-3,5,,
GutierreDeCetina_241,1,7,,4,2,,-3,5,,
HernandodeAcunya_52,2,6,,5,1,,-3,5,,
LopeDeVega_1312,2,6,,5,1,,-3,5,,
LopeDeVega_630,2,6,,5,1,,-3,5,,
LopeDeVega_740,1,7,,4,2,,-3,5,,
LopeDeVega_768,1,7,,4,2,,-3,5,,
LopeDeVega_928,2,6,,5,1,,-3,5,,
LopeDeVega_960,2,6,,5,1,,-3,5,,
LopeDeZarate_19,1,7,,4,2,,-3,5,,
PedroSotoDeRojas_94,1,7,,4,2,,-3,5,,
s097g_0193,1,7,,4,2,,-3,5,,
s478g_1003,1,7,,4,2,,-3,5,,
FernandoDeHerrera_111,1,5,2,5,1,,-4,4,,
FernandoDeHerrera_254,1,5,2,5,1,,-4,4,,
GutierreDeCetina_166,1,5,2,5,1,,-4,4,,
BocangelYUnzueta_50,2,5,1,5,1,,-3,4,,
DiegoHurtadoDeMendoza_44,1,6,1,4,2,,-3,4,,
DiegoRamirezPagan_3,1,6,1,4,2,,-3,4,,
FcodeBorjaYAragonPrincipeEsquilache_29,2,5,1,5,1,,-3,4,,
FernandoDeHerrera_181,2,5,1,5,1,,-3,4,,
FranciscoDeAldana_5,1,6,1,4,2,,-3,4,,
FranciscoDeLaTorre_64,2,5,1,5,1,,-3,4,,
Gongora_23,1,6,1,4,2,,-3,4,,
GutierreDeCetina_184,1,6,,4,2,,-3,4,,
GutierreDeCetina_58,2,5,1,5,1,,-3,4,,
GutierreDeCetina_94,1,6,1,4,2,,-3,4,,
JuanBoscan_13,1,6,1,4,2,,-3,4,,
JuanDeArguijo_17,2,5,1,5,1,,-3,4,,
JuanaInesDeLaCruz_71,1,6,1,4,2,,-3,4,,
JuanaInesDeLaCruz_9,2,5,1,5,1,,-3,4,,
LopeDeVega_1000,2,5,,5,1,,-3,4,,
LopeDeVega_1028,2,5,1,5,1,,-3,4,,
LopeDeVega_1068,2,5,1,5,1,,-3,4,,
LopeDeVega_1140,1,6,1,4,2,,-3,4,,
LopeDeVega_406,1,6,1,4,2,,-3,4,,
LopeDeVega_609,1,6,1,4,2,,-3,4,,
LopeDeVega_855,2,5,1,5,1,,-3,4,,
LopeDeVega_956,1,6,1,4,2,,-3,4,,
LuisCarrilloySotomayor_6,1,6,1,4,2,,-3,4,,
PedroEspinosa_3,1,6,1,4,2,,-3,4,,
Quevedo_20,1,6,1,4,2,,-3,4,,
Quevedo_386,1,6,1,4,2,,-3,4,,
Quevedo_391,1,6,1,4,2,,-3,4,,
s094g_0188,2,5,1,5,1,,-3,4,,
s276g_0569,1,6,1,4,2,,-3,4,,
ArgensolaLupercio_12,1,7,,3,3,,-2,4,,
BernardinoDeRebolledo_23,1,7,,3,3,,-2,4,,
BocangelYUnzueta_16,1,7,,3,3,,-2,4,,
BocangelYUnzueta_34,3,5,,5,1,,-2,4,,
BocangelYUnzueta_48,3,5,,5,1,,-2,4,,
DiegoHurtadoDeMendoza_4,3,5,,5,1,,-2,4,,
FcodeBorjaYAragonPrincipeEsquilache_140,1,7,,3,3,,-2,4,,
FernandoDeHerrera_193,2,6,,4,2,,-2,4,,
FranciscoDeAldana_7,2,6,,4,2,,-2,4,,
FranciscoDeFigueroa_17,3,5,,5,1,,-2,4,,
GutierreDeCetina_113,1,7,,3,3,,-2,4,,
GutierreDeCetina_172,1,7,,3,3,,-2,4,,
GutierreDeCetina_75,1,7,,3,3,,-2,4,,
JosephDeLitalaYCastelvi_133,3,5,,5,1,,-2,4,,
JuanBoscan_74,1,7,,3,3,,-2,4,,
JuanDeArguijo_27,3,5,,5,1,,-2,4,,
JuanDeTassisYPeralta_100,1,7,,3,3,,-2,4,,
JuanDeTassisYPeralta_175,1,7,,3,3,,-2,4,,
JuanDeTassisYPeralta_198,1,7,,3,3,,-2,4,,
LopeDeVega_1027,3,5,,5,1,,-2,4,,
LopeDeVega_1171,3,5,,5,1,,-2,4,,
LopeDeVega_1187,2,6,,4,2,,-2,4,,
LopeDeVega_1229,1,7,,3,3,,-2,4,,
LopeDeVega_1293,3,5,,5,1,,-2,4,,
LopeDeVega_155,1,7,,3,3,,-2,4,,
LopeDeVega_192,3,5,,5,1,,-2,4,,
LopeDeVega_291,1,7,,3,3,,-2,4,,
LopeDeVega_444,1,7,,3,3,,-2,4,,
LopeDeVega_457,2,6,,4,2,,-2,4,,
LopeDeVega_469,1,7,,3,3,,-2,4,,
LopeDeVega_487,2,6,,4,2,,-2,4,,
LopeDeVega_498,2,6,,4,2,,-2,4,,
LopeDeVega_603,1,7,,3,3,,-2,4,,
LopeDeVega_666,2,6,,4,2,,-2,4,,
LopeDeVega_767,2,6,,4,2,,-2,4,,
LopeDeVega_807,1,7,,3,3,,-2,4,,
LopeDeVega_858,2,6,,4,2,,-2,4,,
LopeDeVega_959,2,6,,4,2,,-2,4,,
LopeDeVega_996,2,6,,4,2,,-2,4,,
MiraDeAmescua_23,1,7,,3,3,,-2,4,,
PedroDePadilla_4,2,6,,4,2,,-2,4,,
PedroSotoDeRojas_106,2,6,,4,2,,-2,4,,
PedroSotoDeRojas_112,2,6,,4,2,,-2,4,,
PedroSotoDeRojas_93,2,6,,4,2,,-2,4,,
PoloDeMedina_21,3,5,,5,1,,-2,4,,
Quevedo_334,2,6,,4,2,,-2,4,,
Quevedo_408,1,7,,3,3,,-2,4,,
Quevedo_49,2,6,,4,2,,-2,4,,
Quevedo_514,1,7,,3,3,,-2,4,,
Quevedo_88,3,5,,5,1,,-2,4,,
s022g_0042,1,7,,3,3,,-2,4,,
s208g_0448,1,7,,3,3,,-2,4,,
s256g_0538,1,7,,3,3,,-2,4,,
s430g_0935,2,6,,4,2,,-2,4,,
FernandoDeHerrera_109,1,5,2,4,2,,-3,3,,
FernandoDeHerrera_196,2,4,2,5,1,,-3,3,,
FranciscoDeLaTorre_75,1,5,2,4,2,,-3,3,,
GutierreDeCetina_176,1,5,2,4,2,,-3,3,,
JuanDeTassisYPeralta_75,1,5,2,4,2,,-3,3,,
JuanaInesDeLaCruz_70,1,5,2,4,2,,-3,3,,
LopeDeVega_381,1,5,2,4,2,,-3,3,,
LopeDeVega_994,1,5,2,4,2,,-3,3,,
LuisDeUlloaYPereira_86,2,4,2,5,1,,-3,3,,
Quevedo_336,1,5,2,4,2,,-3,3,,
TrilloYFigueroa_3,1,5,2,4,2,,-3,3,,
s048g_0097,1,5,2,4,2,,-3,3,,
AntonioEnriquezGomez_14,1,6,1,3,3,,-2,3,,
AntonioEnriquezGomez_23,1,6,1,3,3,,-2,3,,
AntonioHurtadoDeMendoza_9,3,4,1,5,1,,-2,3,,
ArgensolaBartolome_120,1,6,1,3,3,,-2,3,,
ArgensolaBartolome_123,2,5,1,4,2,,-2,3,,
ArgensolaBartolome_126,2,5,1,4,2,,-2,3,,
ArgensolaBartolome_146,2,5,1,4,2,,-2,3,,
ArgensolaBartolome_49,2,5,1,4,2,,-2,3,,
ArgensolaBartolome_8,2,5,1,4,2,,-2,3,,
ArgensolaLupercio_59,2,5,1,4,2,,-2,3,,
ArgensolaLupercio_60,2,5,1,4,2,,-2,3,,
BocangelYUnzueta_14,2,5,1,4,2,,-2,3,,
BocangelYUnzueta_5,1,6,1,3,3,,-2,3,,
BocangelYUnzueta_62,2,5,1,4,2,,-2,3,,
DiegoHurtadoDeMendoza_7,2,5,1,4,2,,-2,3,,
FcodeBorjaYAragonPrincipeEsquilache_13,2,5,1,4,2,,-2,3,,
FernandoDeHerrera_10,2,5,1,4,2,,-2,3,,
FernandoDeHerrera_121,1,6,1,3,3,,-2,3,,
FernandoDeHerrera_140,2,5,1,4,2,,-2,3,,
FernandoDeHerrera_187,2,5,1,4,2,,-2,3,,
FernandoDeHerrera_95,2,5,1,4,2,,-2,3,,
Gongora_25,3,4,1,5,1,,-2,3,,
GutierreDeCetina_102,2,5,1,4,2,,-2,3,,
GutierreDeCetina_120,1,6,1,3,3,,-2,3,,
GutierreDeCetina_160,2,5,1,4,2,,-2,3,,
GutierreDeCetina_208,2,5,1,4,2,,-2,3,,
JosephDeLitalaYCastelvi_7,2,5,1,4,2,,-2,3,,
JuanDeArguijo_59,1,6,1,3,3,,-2,3,,
JuanDeTassisYPeralta_1,1,6,1,3,3,,-2,3,,
LopeDeVega_1012,2,5,1,4,2,,-2,3,,
LopeDeVega_1043,3,4,1,5,1,,-2,3,,
LopeDeVega_1150,2,5,1,4,2,,-2,3,,
LopeDeVega_1206,1,6,1,3,3,,-2,3,,
LopeDeVega_1311,2,5,1,4,2,,-2,3,,
LopeDeVega_315,2,5,1,4,2,,-2,3,,
LopeDeVega_352,2,5,1,4,2,,-2,3,,
LopeDeVega_385,1,6,1,3,3,,-2,3,,
LopeDeVega_451,1,6,1,3,3,,-2,3,,
LopeDeVega_605,1,6,1,3,3,,-2,3,,
LopeDeVega_648,2,5,1,4,2,,-2,3,,
LopeDeVega_825,1,6,1,3,3,,-2,3,,
LopeDeVega_953,1,6,1,3,3,,-2,3,,
LopeDeVega_972,2,5,1,4,2,,-2,3,,
LopeDeZarate_37,2,5,1,4,2,,-2,3,,
LopezDeMendoza_8,3,4,1,5,1,,-2,3,,
LuisDeUlloaYPereira_59,1,6,1,3,3,,-2,3,,
PedroDePadilla_11,1,6,1,3,3,,-2,3,,
PedroDePadilla_25,2,5,1,4,2,,-2,3,,
PedroSotoDeRojas_120,1,6,1,3,3,,-2,3,,
PedroSotoDeRojas_27,2,5,1,4,2,,-2,3,,
PedroSotoDeRojas_56,2,5,1,4,2,,-2,3,,
PoloDeMedina_20,1,6,1,3,3,,-2,3,,
Quevedo_310,2,5,1,4,2,,-2,3,,
TirsoDeMolina_24,1,6,1,3,3,,-2,3,,
s059g_0115,2,5,1,4,2,,-2,3,,
s152g_0296,3,4,1,5,1,,-2,3,,
s350g_0809,1,6,1,3,3,,-2,3,,
s422g_0916,1,6,1,3,3,,-2,3,,
AgustinDeSalazarYTorres_14,1,7,,2,4,,-1,3,,
AgustinDeSalazarYTorres_27,1,7,,2,4,,-1,3,,
AgustinDeSalazarYTorres_28,2,6,,3,3,,-1,3,,
AntonioEnriquezGomez_5,1,7,,2,4,,-1,3,,
AntonioHurtadoDeMendoza_1,2,6,,3,3,,-1,3,,
AntonioHurtadoDeMendoza_5,3,5,,4,2,,-1,3,,
ArgensolaBartolome_66,4,4,,5,1,,-1,3,,
ArgensolaLupercio_53,2,6,,3,3,,-1,3,,
BernardinoDeRebolledo_18,2,6,,3,3,,-1,3,,
BocangelYUnzueta_57,2,6,,3,3,,-1,3,,
BocangelYUnzueta_58,3,5,,4,2,,-1,3,,
CancerYVelasco_1,1,7,,2,4,,-1,3,,
Cervantes_20,2,6,,3,3,,-1,3,,
Cervantes_26,1,7,,2,4,,-1,3,,
Cervantes_55,2,6,,3,3,,-1,3,,
FcodeBorjaYAragonPrincipeEsquilache_9,2,6,,3,3,,-1,3,,
FcodeBorjaYAragonPrincipeEsquilache_99,2,6,,3,3,,-1,3,,
FernandoDeHerrera_102,1,7,,2,4,,-1,3,,
FernandoDeHerrera_112,2,6,,3,3,,-1,3,,
FernandoDeHerrera_164,2,6,,3,3,,-1,3,,
FernandoDeHerrera_174,1,7,,2,4,,-1,3,,
FernandoDeHerrera_199,1,7,,2,4,,-1,3,,
FernandoDeHerrera_201,3,5,,4,2,,-1,3,,
FernandoDeHerrera_217,3,5,,4,2,,-1,3,,
FernandoDeHerrera_287,2,6,,3,3,,-1,3,,
FernandoDeHerrera_40,4,4,,5,1,,-1,3,,
FernandoDeHerrera_45,3,5,,4,2,,-1,3,,
FernandoDeHerrera_79,3,5,,4,2,,-1,3,,
FernandoDeHerrera_80,3,5,,4,2,,-1,3,,
FranciscoDeAldana_13,1,7,,2,4,,-1,3,,
FranciscoDeAldana_40,1,7,,2,4,,-1,3,,
FranciscoDeLaTorre_62,2,6,,3,3,,-1,3,,
FranciscoDeMedrano_2,2,6,,3,3,,-1,3,,
FranciscoDeMedrano_33,2,6,,3,3,,-1,3,,
FranciscoDeMedrano_47,2,6,,3,3,,-1,3,,
FrayLuisDeLeon_3,3,5,,4,2,,-1,3,,
GregorioDeMatos_10,2,6,,3,3,,-1,3,,
GutierreDeCetina_115,3,5,,4,2,,-1,3,,
GutierreDeCetina_116,1,7,,2,4,,-1,3,,
GutierreDeCetina_180,1,7,,2,4,,-1,3,,
GutierreDeCetina_203,3,5,,4,2,,-1,3,,
GutierreDeCetina_217,2,6,,3,3,,-1,3,,
GutierreDeCetina_56,2,6,,3,3,,-1,3,,
GutierreDeCetina_86,2,6,,3,3,,-1,3,,
GutierreDeCetina_89,1,7,,2,4,,-1,3,,
HernandodeAcunya_3,2,6,,3,3,,-1,3,,
HernandodeAcunya_61,3,5,,4,2,,-1,3,,
HernandodeAcunya_63,2,6,,3,3,,-1,3,,
JosephDeLitalaYCastelvi_121,4,4,,5,1,,-1,3,,
JosephDeLitalaYCastelvi_123,3,5,,4,2,,-1,3,,
JosephDeLitalaYCastelvi_141,3,5,,4,2,,-1,3,,
JuanBoscan_48,1,7,,2,4,,-1,3,,
JuanBoscan_61,2,6,,3,3,,-1,3,,
JuanBoscan_65,1,7,,2,4,,-1,3,,
JuanBoscan_82,2,6,,3,3,,-1,3,,
JuanDeAlmeida_37,2,6,,3,3,,-1,3,,
JuanDeArguijo_6,3,5,,4,2,,-1,3,,
JuanDeTassisYPeralta_146,2,6,,3,3,,-1,3,,
JuanDeTassisYPeralta_152,4,4,,5,1,,-1,3,,
JuanDeTassisYPeralta_52,3,5,,4,2,,-1,3,,
JuanaInesDeLaCruz_24,2,6,,3,3,,-1,3,,
JuanaInesDeLaCruz_33,2,6,,3,3,,-1,3,,
JuanaInesDeLaCruz_59,1,7,,2,4,,-1,3,,
LopeDeVega_1014,3,5,,4,2,,-1,3,,
LopeDeVega_1018,1,7,,2,4,,-1,3,,
LopeDeVega_1034,2,6,,3,3,,-1,3,,
LopeDeVega_1173,2,6,,3,3,,-1,3,,
LopeDeVega_1181,2,6,,3,3,,-1,3,,
LopeDeVega_1182,1,7,,2,4,,-1,3,,
LopeDeVega_1196,1,7,,2,4,,-1,3,,
LopeDeVega_1202,1,7,,2,4,,-1,3,,
LopeDeVega_1241,3,5,,4,2,,-1,3,,
LopeDeVega_1269,1,7,,2,4,,-1,3,,
LopeDeVega_1308,1,7,,2,4,,-1,3,,
LopeDeVega_143,4,4,,5,1,,-1,3,,
LopeDeVega_208,1,7,,2,4,,-1,3,,
LopeDeVega_212,1,7,,2,4,,-1,3,,
LopeDeVega_240,1,7,,2,4,,-1,3,,
LopeDeVega_25,2,6,,3,3,,-1,3,,
LopeDeVega_340,1,7,,2,4,,-1,3,,
LopeDeVega_379,3,5,,4,2,,-1,3,,
LopeDeVega_520,2,6,,3,3,,-1,3,,
LopeDeVega_53,1,7,,2,4,,-1,3,,
LopeDeVega_579,2,6,,3,3,,-1,3,,
LopeDeVega_618,2,6,,3,3,,-1,3,,
LopeDeVega_687,2,6,,3,3,,-1,3,,
LopeDeVega_691,1,7,,2,4,,-1,3,,
LopeDeVega_784,2,6,,3,3,,-1,3,,
LopeDeVega_8,2,6,,3,3,,-1,3,,
LopeDeVega_821,2,6,,3,3,,-1,3,,
LopeDeVega_833,1,7,,2,4,,-1,3,,
LopeDeVega_844,2,6,,3,3,,-1,3,,
LopeDeVega_913,4,4,,5,1,,-1,3,,
LopeDeVega_950,1,7,,2,4,,-1,3,,
LopeDeVega_969,1,7,,2,4,,-1,3,,
LopeDeZarate_3,1,7,,2,4,,-1,3,,
LopeDeZarate_58,4,4,,5,1,,-1,3,,
LuisCarrilloySotomayor_30,2,6,,3,3,,-1,3,,
LuisDeUlloaYPereira_82,2,6,,3,3,,-1,3,,
MiraDeAmescua_8,2,6,,3,3,,-1,3,,
PedroSotoDeRojas_69,2,6,,3,3,,-1,3,,
PedroSotoDeRojas_78,2,6,,3,3,,-1,3,,
PedroSotoDeRojas_91,4,4,,5,1,,-1,3,,
PoloDeMedina_3,3,5,,4,2,,-1,3,,
Quevedo_140,2,6,,3,3,,-1,3,,
Quevedo_16,1,7,,2,4,,-1,3,,
Quevedo_161,2,6,,3,3,,-1,3,,
Quevedo_303,2,6,,3,3,,-1,3,,
Quevedo_317,2,6,,3,3,,-1,3,,
Quevedo_359,4,4,,5,1,,-1,3,,
Quevedo_39,3,5,,4,2,,-1,3,,
Quevedo_469,3,5,,4,2,,-1,3,,
TirsoDeMolina_35,2,6,,3,3,,-1,3,,
TirsoDeMolina_39,3,5,,4,2,,-1,3,,
TrilloYFigueroa_4,3,5,,4,2,,-1,3,,
s048g_0099,2,6,,3,3,,-1,3,,
s056g_0110,1,7,,2,4,,-1,3,,
s065g_0125,2,6,,3,3,,-1,3,,
s105g_0206,2,6,,3,3,,-1,3,,
s122g_0248,2,6,,3,3,,-1,3,,
s167g_0331,1,7,,2,4,,-1,3,,
s200g_0418,3,5,,4,2,,-1,3,,
s244g_0510_05,1,7,,2,4,,-1,3,,
s295g_0615,2,6,,3,3,,-1,3,,
s310g_0638,1,7,,2,4,,-1,3,,
s322g_0746,1,7,,2,4,,-1,3,,
s373g_0842,1,7,,2,4,,-1,3,,
s421g_0915,1,7,,2,4,,-1,3,,
s426g_0921,1,7,,2,4,,-1,3,,
s427g_0923,1,7,,2,4,,-1,3,,
s430g_0934,3,5,,4,2,,-1,3,,
s432g_0937,1,7,,2,4,,-1,3,,
s454g_0969,1,7,,2,4,,-1,3,,
AgustinDeSalazarYTorres_9,1,5,2,3,3,,-2,2,,
ArgensolaBartolome_111,1,5,2,3,3,,-2,2,,
ArgensolaLupercio_19,1,5,2,3,3,,-2,2,,
ArgensolaLupercio_21,3,3,2,5,1,,-2,2,,
Cervantes_74,1,5,2,3,3,,-2,2,,
FcodeBorjaYAragonPrincipeEsquilache_102,1,5,2,3,3,,-2,2,,
FcodeBorjaYAragonPrincipeEsquilache_78,1,5,2,3,3,,-2,2,,
FernandoDeHerrera_179,3,3,2,5,1,,-2,2,,
FernandoDeHerrera_78,1,5,2,3,3,,-2,2,,
FranciscoDeLaTorre_56,2,4,2,4,2,,-2,2,,
Gongora_102,2,4,2,4,2,,-2,2,,
GutierreDeCetina_101,2,4,2,4,2,,-2,2,,
GutierreDeCetina_36,1,5,1,3,3,,-2,2,,
GutierreDeCetina_44,1,5,2,3,3,,-2,2,,
HernandodeAcunya_75,2,4,2,4,2,,-2,2,,
JosephDeLitalaYCastelvi_38,1,5,1,3,3,,-2,2,,
JuanDeAlmeida_26,2,4,2,4,2,,-2,2,,
JuanDeArguijo_25,1,5,2,3,3,,-2,2,,
JuanDeArguijo_66,1,5,2,3,3,,-2,2,,
JuanDeTassisYPeralta_156,2,4,2,4,2,,-2,2,,
LopeDeVega_1052,1,5,2,3,3,,-2,2,,
LopeDeVega_1218,1,5,1,3,3,,-2,2,,
LopeDeVega_1256,2,4,2,4,2,,-2,2,,
LopeDeVega_166,1,5,2,3,3,,-2,2,,
LopeDeVega_181,3,3,2,5,1,,-2,2,,
LopeDeVega_204,2,4,2,4,2,,-2,2,,
LopeDeVega_226,3,3,2,5,1,,-2,2,,
LopeDeVega_491,1,5,2,3,3,,-2,2,,
LopeDeVega_636,1,5,2,3,3,,-2,2,,
LopeDeVega_741,1,5,2,3,3,,-2,2,,
LuisDeUlloaYPereira_45,3,3,2,5,1,,-2,2,,
LuisDeUlloaYPereira_51,1,5,2,3,3,,-2,2,,
LuisMartinDeLaPlaza_12,2,4,2,4,2,,-2,2,,
PedroDePadilla_21,1,5,2,3,3,,-2,2,,
PedroSotoDeRojas_46,2,4,2,4,2,,-2,2,,
Quevedo_25,1,5,2,3,3,,-2,2,,
Quevedo_285,1,5,2,3,3,,-2,2,,
Quevedo_302,2,4,2,4,2,,-2,2,,
Quevedo_52,1,5,1,3,3,,-2,2,,
s003g_0011,1,5,2,3,3,,-2,2,,
s113g_0224,1,5,2,3,3,,-2,2,,
s145g_0283,2,4,2,4,2,,-2,2,,
s153g_0297,1,5,2,3,3,,-2,2,,
AntonioEnriquezGomez_39,2,5,1,3,3,,-1,2,,
AntonioEnriquezGomez_8,2,5,1,3,3,,-1,2,,
ArgensolaBartolome_130,2,5,1,3,3,,-1,2,,
ArgensolaBartolome_6,1,6,1,2,4,,-1,2,,
ArgensolaBartolome_7,2,5,1,3,3,,-1,2,,
ArgensolaLupercio_18,3,4,1,4,2,,-1,2,,
ArgensolaLupercio_26,1,6,1,2,4,,-1,2,,
ArgensolaLupercio_39,2,5,,3,3,,-1,2,,
BernardinoDeRebolledo_17,2,5,1,3,3,,-1,2,,
FcodeBorjaYAragonPrincipeEsquilache_137,3,4,1,4,2,,-1,2,,
FcodeBorjaYAragonPrincipeEsquilache_14,3,4,1,4,2,,-1,2,,
FcodeBorjaYAragonPrincipeEsquilache_55,1,6,1,2,4,,-1,2,,
FcodeBorjaYAragonPrincipeEsquilache_69,1,6,1,2,4,,-1,2,,
FcodeBorjaYAragonPrincipeEsquilache_94,2,5,1,3,3,,-1,2,,
FernandoDeHerrera_156,3,4,1,4,2,,-1,2,,
FernandoDeHerrera_175,2,5,1,3,3,,-1,2,,
FernandoDeHerrera_189,1,6,1,2,4,,-1,2,,
FernandoDeHerrera_244,1,6,1,2,4,,-1,2,,
FernandoDeHerrera_258,2,5,1,3,3,,-1,2,,
FernandoDeHerrera_306,2,5,1,3,3,,-1,2,,
FranciscoDeAldana_23,1,6,1,2,4,,-1,2,,
FranciscoDeLaTorre_14,1,6,1,2,4,,-1,2,,
FranciscoDeLaTorre_36,2,5,1,3,3,,-1,2,,
FranciscoDeLaTorre_4,2,5,1,3,3,,-1,2,,
FranciscoDeLaTorre_48,3,4,1,4,2,,-1,2,,
FranciscoDeMedrano_30,2,5,1,3,3,,-1,2,,
FranciscoDeMedrano_39,3,4,1,4,2,,-1,2,,
FrayLuisDeLeon_4,3,4,1,4,2,,-1,2,,
Gongora_57,2,5,1,3,3,,-1,2,,
Gongora_66,2,5,1,3,3,2,-1,2,,
Gongora_99,1,6,1,2,4,,-1,2,,
GregorioDeMatos_2,3,4,1,4,2,,-1,2,,
GutierreDeCetina_124,3,4,1,4,2,,-1,2,,
GutierreDeCetina_189,1,6,1,2,4,,-1,2,,
GutierreDeCetina_2,1,6,1,2,4,,-1,2,,
GutierreDeCetina_200,2,5,1,3,3,,-1,2,,
GutierreDeCetina_22,2,5,1,3,3,,-1,2,,
GutierreDeCetina_49,1,6,1,2,4,,-1,2,,
