SonnetID,octave_0,octave_1,octave_9,sestet_0,sestet_1,sestet_9,oct0_m_ses0,oct1_m_ses1,comment,
JosephDeLitalaYCastelvi_12,2,5,1,3,3,,-1,2,,
JosephDeLitalaYCastelvi_15,3,4,1,4,2,,-1,2,,
JuanBoscan_16,1,6,1,2,4,,-1,2,,
JuanBoscan_30,1,6,1,2,4,,-1,2,,
JuanBoscan_45,2,5,1,3,3,,-1,2,,
JuanBoscan_58,1,6,1,2,4,,-1,2,,
JuanDeArguijo_16,2,5,1,3,3,,-1,2,,
JuanDeArguijo_22,1,6,1,2,4,,-1,2,,
JuanDeArguijo_28,1,6,1,2,4,,-1,2,,
JuanDeArguijo_49,1,6,1,2,4,,-1,2,,
JuanDeArguijo_51,2,5,1,3,3,,-1,2,,
JuanDeTassisYPeralta_151,3,4,1,4,2,,-1,2,,
JuanDeTassisYPeralta_160,1,6,1,2,4,,-1,2,,
JuanDeTassisYPeralta_167,2,5,1,3,3,,-1,2,,
JuanDeTassisYPeralta_191,2,5,1,3,3,,-1,2,,
JuanDeTassisYPeralta_203,2,5,1,3,3,,-1,2,,
JuanDeTassisYPeralta_61,2,5,1,3,3,,-1,2,,
JuanDeTimoneda_21,1,6,1,2,4,,-1,2,,
JuanDeTimoneda_9,2,5,1,3,3,,-1,2,,
JuanaInesDeLaCruz_46,1,6,1,2,4,,-1,2,,
JuanaInesDeLaCruz_57,1,6,1,2,4,,-1,2,,
LopeDeVega_1030,1,6,1,2,4,,-1,2,,
LopeDeVega_1099,1,6,1,2,4,,-1,2,,
LopeDeVega_1130,2,5,1,3,3,,-1,2,,
LopeDeVega_1175,1,6,1,2,4,,-1,2,,
LopeDeVega_1197,3,4,1,4,2,,-1,2,,
LopeDeVega_1292,2,5,1,3,3,,-1,2,,
LopeDeVega_1309,2,5,1,3,3,,-1,2,,
LopeDeVega_1310,3,4,1,4,2,,-1,2,,
LopeDeVega_1320,1,6,1,2,4,,-1,2,,
LopeDeVega_1334,4,3,1,5,1,,-1,2,,
LopeDeVega_1339,3,4,1,4,2,,-1,2,,
LopeDeVega_168,2,5,1,3,3,,-1,2,,
LopeDeVega_205,2,5,1,3,3,,-1,2,,
LopeDeVega_249,2,5,1,3,3,,-1,2,,
LopeDeVega_310,1,6,1,2,4,,-1,2,,
LopeDeVega_373,2,5,1,3,3,,-1,2,,
LopeDeVega_414,3,4,1,4,2,,-1,2,,
LopeDeVega_43,2,5,1,3,3,,-1,2,,
LopeDeVega_515,1,6,1,2,4,,-1,2,,
LopeDeVega_536,1,6,1,2,4,,-1,2,,
LopeDeVega_54,2,5,1,3,3,,-1,2,,
LopeDeVega_545,1,6,1,2,4,,-1,2,,
LopeDeVega_570,2,5,1,3,3,,-1,2,,
LopeDeVega_581,1,6,1,2,4,,-1,2,,
LopeDeVega_616,1,6,1,2,4,,-1,2,,
LopeDeVega_684,1,6,1,2,4,,-1,2,,
LopeDeVega_719,1,6,1,2,4,,-1,2,,
LopeDeVega_724,2,5,,3,3,,-1,2,,
LopeDeVega_749,2,5,,3,3,,-1,2,,
LopeDeVega_802,3,4,1,4,2,,-1,2,,
LopeDeVega_817,2,5,1,3,3,,-1,2,,
LopeDeVega_93,2,5,1,3,3,,-1,2,,
LopeDeVega_963,2,5,1,3,3,,-1,2,,
LuisCarrilloySotomayor_11,2,5,1,3,3,,-1,2,,
LuisCarrilloySotomayor_38,2,5,1,3,3,,-1,2,,
LuisCarrilloySotomayor_43,1,6,1,2,4,,-1,2,,
LuisDeUlloaYPereira_53,3,4,1,4,2,,-1,2,,
MiraDeAmescua_10,3,4,1,4,2,,-1,2,,
MiraDeAmescua_15,1,6,1,2,4,,-1,2,,
PedroEspinosa_16,2,5,1,3,3,,-1,2,,
PedroSotoDeRojas_123,3,4,1,4,2,,-1,2,,
PedroSotoDeRojas_74,1,6,1,2,4,,-1,2,,
PedroSotoDeRojas_97,1,6,1,2,4,,-1,2,,
Quevedo_17,3,4,1,4,2,,-1,2,,
Quevedo_262,2,5,1,3,3,,-1,2,,
Quevedo_289,3,4,1,4,2,,-1,2,,
Quevedo_356,1,6,1,2,4,,-1,2,,
Quevedo_383,3,4,1,4,2,,-1,2,,
Quevedo_414,1,6,1,2,4,,-1,2,,
Quevedo_428,1,6,1,2,4,,-1,2,,
Quevedo_467,2,5,1,3,3,,-1,2,,
Quevedo_484,2,5,1,3,3,,-1,2,,
Quevedo_498,3,4,1,4,2,,-1,2,,
Quevedo_58,2,5,1,3,3,,-1,2,,
Quevedo_60,1,6,1,2,4,,-1,2,,
s044g_0088,1,6,1,2,4,,-1,2,,
s054g_0108,1,6,1,2,4,,-1,2,,
s105g_0207,1,6,,2,4,,-1,2,,
s132g_0267,2,5,1,3,3,,-1,2,,
s186g_0403_02,1,6,,2,4,,-1,2,,
s238g_0499,3,4,1,4,2,,-1,2,,
s247g_0520,1,6,1,2,4,,-1,2,,
s254g_0532,1,6,1,2,4,,-1,2,,
s295g_0616,1,6,1,2,4,,-1,2,,
s298g_0623,3,4,1,4,2,,-1,2,,
s352g_0811,2,5,1,3,3,,-1,2,,
s380g_0850,1,6,1,2,4,,-1,2,,
s427g_0928,2,5,1,3,3,,-1,2,,
s465g_0982,3,4,1,4,2,,-1,2,,
AgustinDeSalazarYTorres_19,2,6,,2,4,,0,2,,
AntonioEnriquezGomez_20,2,6,,2,4,,0,2,,
AntonioEnriquezGomez_28,3,5,,3,3,,0,2,,
AntonioEnriquezGomez_40,3,5,,3,3,,0,2,,
AntonioEnriquezGomez_6,2,6,,2,4,,0,2,,
ArgensolaBartolome_144,2,6,,2,4,,0,2,,
ArgensolaBartolome_21,3,5,,3,3,,0,2,,
ArgensolaBartolome_69,3,5,,3,3,,0,2,,
ArgensolaBartolome_71,2,6,,2,4,,0,2,,
ArgensolaBartolome_72,2,6,,2,4,,0,2,,
ArgensolaBartolome_91,4,4,,4,2,,0,2,,
ArgensolaLupercio_22,1,7,,1,5,,0,2,,
ArgensolaLupercio_47,2,6,,2,4,,0,2,,
BaltasarDeAlcazar_16,3,5,,3,3,,0,2,,
BernardinoDeRebolledo_12,3,5,,3,3,,0,2,,
BernardinoDeRebolledo_42,3,5,,3,3,,0,2,,
BocangelYUnzueta_12,3,5,,3,3,,0,2,,
CancerYVelasco_6,2,6,,2,4,,0,2,,
Cervantes_38,3,5,,3,3,,0,2,,
Cervantes_43,2,6,,2,4,,0,2,,
Cervantes_47,2,6,,2,4,,0,2,,
Cervantes_75,3,5,,3,3,,0,2,,
CristobalDeVirues_2,2,6,,2,4,,0,2,,
DiegoHurtadoDeMendoza_20,2,6,,2,4,,0,2,,
DiegoHurtadoDeMendoza_56,1,7,,1,5,,0,2,,
DiegoRamirezPagan_5,3,5,,3,3,,0,2,,
DiegoXimenezAyllon_54,3,5,,3,3,,0,2,,
FcodeBorjaYAragonPrincipeEsquilache_123,3,5,,3,3,,0,2,,
FcodeBorjaYAragonPrincipeEsquilache_125,3,5,,3,3,,0,2,,
FcodeBorjaYAragonPrincipeEsquilache_131,2,6,,2,4,,0,2,,
FcodeBorjaYAragonPrincipeEsquilache_21,3,5,,3,3,,0,2,,
FcodeBorjaYAragonPrincipeEsquilache_68,5,3,,5,1,,0,2,,
FcodeBorjaYAragonPrincipeEsquilache_91,3,5,,3,3,,0,2,,
FcodeBorjaYAragonPrincipeEsquilache_97,2,6,,2,4,,0,2,,
FcodeBorjaYAragonPrincipeEsquilache_98,5,3,,5,1,,0,2,,
FernandoDeHerrera_1,3,5,,3,3,,0,2,,
FernandoDeHerrera_126,1,7,,1,5,,0,2,,
FernandoDeHerrera_192,3,5,,3,3,,0,2,,
FernandoDeHerrera_235,3,5,,3,3,,0,2,,
FernandoDeHerrera_278,2,6,,2,4,,0,2,,
FernandoDeHerrera_305,3,5,,3,3,,0,2,,
FranciscoDeAldana_14,3,5,,3,3,,0,2,,
FranciscoDeAldana_33,1,7,,1,5,,0,2,,
FranciscoDeAldana_6,2,6,,2,4,,0,2,,
FranciscoDeFigueroa_13,2,6,,2,4,,0,2,,
FranciscoDeLaTorre_11,3,5,,3,3,,0,2,,
FranciscoDeLaTorre_34,3,5,,3,3,,0,2,,
FranciscoDeLaTorre_78,2,6,,2,4,,0,2,,
GarcilasoDeLaVega_13,3,5,,3,3,,0,2,,
GarcilasoDeLaVega_25,3,5,,3,3,,0,2,,
GarcilasoDeLaVega_33,3,5,,3,3,,0,2,,
GarcilasoDeLaVega_36,3,5,,3,3,,0,2,,
GutierreDeCetina_118,3,5,,3,3,,0,2,,
GutierreDeCetina_182,2,6,,2,4,,0,2,,
GutierreDeCetina_196,4,4,,4,2,,0,2,,
GutierreDeCetina_239,2,6,,2,4,,0,2,,
GutierreDeCetina_28,4,4,,4,2,,0,2,,
GutierreDeCetina_99,3,5,,3,3,,0,2,,
HernandodeAcunya_1,3,5,,3,3,,0,2,,
HernandodeAcunya_11,4,4,,4,2,,0,2,,
HernandodeAcunya_24,1,7,,1,5,,0,2,,
HernandodeAcunya_36,2,6,,2,4,,0,2,,
HernandodeAcunya_39,2,6,,2,4,,0,2,,
HernandodeAcunya_58,3,5,,3,3,,0,2,,
HernandodeAcunya_64,1,7,,1,5,,0,2,,
HernandodeAcunya_66,2,6,,2,4,,0,2,,
JosephDeLitalaYCastelvi_11,4,4,,4,2,,0,2,,
JosephDeLitalaYCastelvi_25,4,4,,4,2,,0,2,,
JuanBoscan_4,3,5,,3,3,,0,2,,
JuanBoscan_51,2,6,,2,4,,0,2,,
JuanBoscan_67,3,5,,3,3,,0,2,,
JuanBoscan_97,2,6,,2,4,,0,2,,
JuanDeAlmeida_28,2,6,,2,4,,0,2,,
JuanDeAlmeida_32,1,7,,1,5,,0,2,,
JuanDeSalinas_16,3,5,,3,3,,0,2,,
JuanDeTassisYPeralta_112,1,7,,1,5,,0,2,,
JuanDeTassisYPeralta_159,3,5,,3,3,,0,2,,
JuanDeTassisYPeralta_170,4,4,,4,2,,0,2,,
JuanDeTassisYPeralta_179,3,5,,3,3,,0,2,,
JuanDeTassisYPeralta_19,5,3,,5,1,,0,2,,
JuanDeTassisYPeralta_54,4,4,,4,2,,0,2,,
JuanDeTimoneda_19,2,6,,2,4,,0,2,,
JuanaInesDeLaCruz_42,3,5,,3,3,,0,2,,
LopeDeVega_1010,4,4,,4,2,,0,2,,
LopeDeVega_1029,2,6,,2,4,,0,2,,
LopeDeVega_1045,2,6,,2,4,,0,2,,
LopeDeVega_1060,1,7,,1,5,,0,2,,
LopeDeVega_1097,3,5,,3,3,,0,2,,
LopeDeVega_1159,2,6,,2,4,,0,2,,
LopeDeVega_1193,4,4,,4,2,,0,2,,
LopeDeVega_1290,1,7,,1,5,,0,2,,
LopeDeVega_1321,2,6,,2,4,,0,2,,
LopeDeVega_163,3,5,,3,3,,0,2,,
LopeDeVega_179,1,7,,1,5,,0,2,,
LopeDeVega_2,3,5,,3,3,,0,2,,
LopeDeVega_234,4,4,,4,2,,0,2,,
LopeDeVega_251,2,6,,2,4,,0,2,,
LopeDeVega_283,4,4,,4,2,,0,2,,
LopeDeVega_346,1,7,,1,5,,0,2,,
LopeDeVega_393,2,6,,2,4,,0,2,,
LopeDeVega_41,3,5,,3,3,,0,2,,
LopeDeVega_419,3,5,,3,3,,0,2,,
LopeDeVega_439,2,6,,2,4,,0,2,,
LopeDeVega_443,1,7,,1,5,,0,2,,
LopeDeVega_460,1,7,,1,5,,0,2,,
LopeDeVega_472,2,6,,2,4,,0,2,,
LopeDeVega_488,3,5,,3,3,,0,2,,
LopeDeVega_512,2,6,,2,4,,0,2,,
LopeDeVega_521,2,6,,2,4,,0,2,,
LopeDeVega_537,1,7,,1,5,,0,2,,
LopeDeVega_601,2,6,,2,4,,0,2,,
LopeDeVega_62,3,5,,3,3,,0,2,,
LopeDeVega_640,4,4,,4,2,,0,2,,
LopeDeVega_643,2,6,,2,4,,0,2,,
LopeDeVega_669,3,5,,3,3,,0,2,,
LopeDeVega_671,4,4,,4,2,,0,2,,
LopeDeVega_712,1,7,,1,5,,0,2,,
LopeDeVega_714,2,6,,2,4,,0,2,,
LopeDeVega_723,2,6,,2,4,,0,2,,
LopeDeVega_75,3,5,,3,3,,0,2,,
LopeDeVega_778,2,6,,2,4,,0,2,,
LopeDeVega_846,2,6,,2,4,,0,2,,
LopeDeVega_859,1,7,,1,5,,0,2,,
LopeDeVega_860,2,6,,2,4,,0,2,,
LopeDeVega_870,4,4,,4,2,,0,2,,
LopeDeVega_887,3,5,,3,3,,0,2,,
LopeDeVega_905,3,5,,3,3,,0,2,,
LopeDeVega_922,3,5,,3,3,,0,2,,
LopeDeVega_947,3,5,,3,3,,0,2,,
LopeDeVega_971,1,7,,1,5,,0,2,,
LopeDeZarate_16,1,7,,1,5,,0,2,,
LuisCarrilloySotomayor_47,2,6,,2,4,,0,2,,
LuisDeUlloaYPereira_21,2,6,,2,4,,0,2,,
LuisDeUlloaYPereira_38,2,6,,2,4,,0,2,,
LuisDeUlloaYPereira_50,3,5,,3,3,,0,2,,
LuisDeUlloaYPereira_92,2,6,,2,4,,0,2,,
LuisMartinDeLaPlaza_11,1,7,,1,5,,0,2,,
LuisMartinDeLaPlaza_13,4,4,,4,2,,0,2,,
LuisMartinDeLaPlaza_15,1,7,,1,5,,0,2,,
LuisMartinDeLaPlaza_17,3,5,,3,3,,0,2,,
LuisMartinDeLaPlaza_18,2,6,,2,4,,0,2,,
LuisMartinDeLaPlaza_3,3,5,,3,3,,0,2,,
LuisMartinDeLaPlaza_6,3,5,,3,3,,0,2,,
MiraDeAmescua_16,1,7,,1,5,,0,2,,
PantaleonDeRibera_3,3,5,,3,3,,0,2,,
PedroDePadilla_14,2,6,,2,4,,0,2,,
PedroDePadilla_37,4,4,,4,2,,0,2,,
PedroDePadilla_41,3,5,,3,3,,0,2,,
PedroEspinosa_7,2,6,,2,4,,0,2,,
PedroSotoDeRojas_114,4,4,,4,2,,0,2,,
PedroSotoDeRojas_24,4,4,,4,2,,0,2,,
PedroSotoDeRojas_32,2,6,,2,4,,0,2,,
PedroSotoDeRojas_5,3,5,,3,3,,0,2,,
PedroSotoDeRojas_67,3,5,,3,3,,0,2,,
Quevedo_113,1,7,,1,5,,0,2,,
Quevedo_115,1,7,,1,5,,0,2,,
Quevedo_157,2,6,,2,4,,0,2,,
Quevedo_207,1,7,,1,5,,0,2,,
Quevedo_288,2,6,,2,4,,0,2,,
Quevedo_329,2,6,,2,4,,0,2,,
Quevedo_355,3,5,,3,3,,0,2,,
Quevedo_380,4,4,,4,2,,0,2,,
Quevedo_410,4,4,,4,2,,0,2,,
Quevedo_499,4,4,,4,2,,0,2,,
TirsoDeMolina_13,3,5,,3,3,,0,2,,
s002g_0003,2,6,,2,4,,0,2,,
s004g_0012_03,3,5,,3,3,,0,2,,
s019g_0032,3,5,,3,3,,0,2,,
s046g_0092,2,6,,2,4,,0,2,,
s051g_0103,2,6,,2,4,,0,2,,
s100g_0196,3,5,,3,3,,0,2,,
s105g_0203,3,5,,3,3,,0,2,,
s109g_0213,1,7,,1,5,,0,2,,
s121g_0246,3,5,,3,3,,0,2,,
s132g_0266,2,6,,2,4,,0,2,,
s143g_0281,4,4,,4,2,,0,2,,
s169g_0334,2,6,,2,4,,0,2,,
s218g_0459,2,6,,2,4,,0,2,,
s238g_0500,2,6,,2,4,,0,2,,
s244g_0510_03,1,7,,1,5,,0,2,,
s263g_0545,2,6,,2,4,,0,2,,
s296g_0618,2,6,,2,4,,0,2,,
s320g_0743,3,5,,3,3,,0,2,,
s369g_0837,1,7,,1,5,,0,2,,
s374g_0843,2,6,,2,4,,0,2,,
s404g_0896,1,7,,1,5,,0,2,,
s427g_0925,1,7,,1,5,,0,2,,
s436g_0942,1,7,,1,5,,0,2,,
s436g_0943,1,7,,1,5,,0,2,,
s449g_0959,2,6,,2,4,,0,2,,
AgustinDeSalazarYTorres_11,2,4,2,3,3,,-1,1,,
AgustinDeSalazarYTorres_17,1,5,2,2,4,,-1,1,,
AgustinDeSalazarYTorres_22,2,4,2,3,3,,-1,1,,
ArgensolaLupercio_17,1,5,2,2,4,,-1,1,,
ArgensolaLupercio_58,2,4,2,3,3,,-1,1,,
BernardinoDeRebolledo_26,1,5,2,2,4,,-1,1,,
BocangelYUnzueta_49,2,4,2,3,3,,-1,1,,
BocangelYUnzueta_54,2,4,2,3,3,,-1,1,,
BocangelYUnzueta_8,1,5,2,2,4,,-1,1,,
Cervantes_21,2,4,2,3,3,,-1,1,,
Cervantes_23,1,5,1,2,4,,-1,1,,
CristobalDeVirues_10,1,5,2,2,4,,-1,1,,
DiegoHurtadoDeMendoza_32,2,4,1,3,3,,-1,1,,
DiegoHurtadoDeMendoza_34,2,4,2,3,3,,-1,1,,
DiegoXimenezAyllon_11,1,5,2,2,4,,-1,1,,
FcodeBorjaYAragonPrincipeEsquilache_108,3,3,2,4,2,,-1,1,,
FcodeBorjaYAragonPrincipeEsquilache_5,3,3,2,4,2,,-1,1,,
FernandoDeHerrera_125,2,4,2,3,3,,-1,1,,
FernandoDeHerrera_127,2,4,2,3,3,,-1,1,,
FernandoDeHerrera_134,2,4,2,3,3,,-1,1,,
FernandoDeHerrera_155,2,4,2,3,3,,-1,1,,
FernandoDeHerrera_288,2,4,2,3,3,,-1,1,,
FernandoDeHerrera_52,2,4,2,3,3,,-1,1,,
FernandoDeHerrera_77,1,5,2,2,4,,-1,1,,
FernandoDeHerrera_85,1,5,2,2,4,,-1,1,,
FranciscoDeAldana_29,2,4,2,3,3,,-1,1,,
FranciscoDeLaTorre_12,1,5,2,2,4,,-1,1,,
FranciscoDeLaTorre_49,1,5,2,2,4,,-1,1,,
Gongora_27,2,4,2,3,3,,-1,1,,
Gongora_50,2,4,2,3,3,,-1,1,,
GutierreDeCetina_136,2,4,2,3,3,,-1,1,,
GutierreDeCetina_145,2,4,2,3,3,,-1,1,,
GutierreDeCetina_207,3,3,2,4,2,,-1,1,,
GutierreDeCetina_91,2,4,2,3,3,,-1,1,,
JosephDeLitalaYCastelvi_151,2,4,2,3,3,,-1,1,,
JosephDeLitalaYCastelvi_73,3,3,2,4,2,,-1,1,,
JuanBoscan_91,1,5,2,2,4,,-1,1,,
JuanDeTassisYPeralta_21,1,5,2,2,4,,-1,1,,
JuanDeTassisYPeralta_64,2,4,2,3,3,,-1,1,,
JuanDeTassisYPeralta_96,1,5,2,2,4,,-1,1,,
JuanDeTimoneda_16,1,5,2,2,4,,-1,1,,
JuanDeTimoneda_27,1,5,2,2,4,,-1,1,,
JuanDeTimoneda_3,2,4,2,3,3,,-1,1,,
LopeDeVega_1074,1,5,2,2,4,,-1,1,,
LopeDeVega_108,2,4,2,3,3,,-1,1,,
LopeDeVega_1190,2,4,2,3,3,,-1,1,,
LopeDeVega_1207,1,5,2,2,4,,-1,1,,
LopeDeVega_269,1,5,2,2,4,,-1,1,,
LopeDeVega_369,1,5,2,2,4,,-1,1,,
LopeDeVega_387,1,5,2,2,4,,-1,1,,
LopeDeVega_428,2,4,2,3,3,,-1,1,,
LopeDeVega_437,2,4,2,3,3,,-1,1,,
LopeDeVega_476,2,4,2,3,3,,-1,1,,
LopeDeVega_662,2,4,2,3,3,,-1,1,,
LopeDeVega_681,1,5,2,2,4,,-1,1,,
LopeDeVega_694,2,4,2,3,3,,-1,1,,
LopeDeVega_730,2,4,2,3,3,,-1,1,,
LopeDeVega_839,1,5,2,2,4,,-1,1,,
LopeDeVega_936,2,4,2,3,3,,-1,1,,
LuisCarrilloySotomayor_26,3,3,2,4,2,,-1,1,,
MiraDeAmescua_4,3,3,2,4,2,,-1,1,,
PantaleonDeRibera_13,3,3,2,4,2,,-1,1,,
PedroDePadilla_10,2,4,2,3,3,,-1,1,,
PedroDePadilla_15,2,4,2,3,3,,-1,1,,
PedroSotoDeRojas_25,2,4,2,3,3,,-1,1,,
PedroSotoDeRojas_30,2,4,2,3,3,,-1,1,,
PedroSotoDeRojas_58,2,4,2,3,3,,-1,1,,
Quevedo_104,2,4,2,3,3,,-1,1,,
Quevedo_14,1,5,2,2,4,,-1,1,,
Quevedo_194,3,3,2,4,2,,-1,1,,
Quevedo_212,2,4,2,3,3,,-1,1,,
Quevedo_219,2,4,2,3,3,,-1,1,,
Quevedo_290,2,4,2,3,3,,-1,1,,
Quevedo_314,1,5,2,2,4,,-1,1,,
Quevedo_340,2,4,2,3,3,,-1,1,,
Quevedo_38,1,5,2,2,4,,-1,1,,
Quevedo_399,2,4,2,3,3,,-1,1,,
Quevedo_432,2,4,2,3,3,,-1,1,,
Quevedo_495,3,3,2,4,2,,-1,1,,
TirsoDeMolina_43,3,3,2,4,2,,-1,1,,
s041g_0068,1,5,2,2,4,,-1,1,,
s072g_0132,1,5,2,2,4,,-1,1,,
s130g_0263,2,4,2,3,3,,-1,1,,
s182g_0389,2,4,2,3,3,,-1,1,,
s211g_0451,2,4,2,3,3,,-1,1,,
s240g_0502,1,5,2,2,4,,-1,1,,
s247g_0517,2,4,2,3,3,,-1,1,,
s462g_0978,1,5,2,2,4,,-1,1,,
AntonioEnriquezGomez_21,3,4,1,3,3,,0,1,,
ArgensolaBartolome_105,2,5,1,2,4,,0,1,,
ArgensolaBartolome_148,3,4,1,3,3,,0,1,,
ArgensolaBartolome_20,2,5,1,2,4,,0,1,,
ArgensolaBartolome_34,2,5,1,2,4,,0,1,,
ArgensolaBartolome_36,2,5,1,2,4,,0,1,,
ArgensolaBartolome_92,1,6,1,1,5,,0,1,,
ArgensolaLupercio_45,3,4,1,3,3,,0,1,,
BernardinoDeRebolledo_14,2,5,1,2,4,,0,1,,
BernardinoDeRebolledo_19,3,4,1,3,3,,0,1,,
BernardinoDeRebolledo_5,2,5,1,2,4,,0,1,,
BocangelYUnzueta_29,2,5,1,2,4,,0,1,,
BocangelYUnzueta_46,3,4,1,3,3,,0,1,,
BocangelYUnzueta_64,3,4,1,3,3,,0,1,,
BocangelYUnzueta_66,2,5,1,2,4,,0,1,,
BocangelYUnzueta_73,2,5,1,2,4,,0,1,,
CancerYVelasco_12,2,5,1,2,4,,0,1,,
Cervantes_29,1,6,1,1,5,,0,1,,
Cervantes_52,2,5,1,2,4,,0,1,,
Cervantes_58,4,3,1,4,2,,0,1,,
DiegoHurtadoDeMendoza_30,1,6,1,1,5,,0,1,,
DiegoXimenezAyllon_2,1,6,1,1,5,,0,1,,
EstebanManuelDeVillegas_6,1,6,1,1,5,,0,1,,
FcodeBorjaYAragonPrincipeEsquilache_109,2,5,1,2,4,,0,1,,
FcodeBorjaYAragonPrincipeEsquilache_134,2,5,1,2,4,,0,1,,
FcodeBorjaYAragonPrincipeEsquilache_135,2,5,1,2,4,,0,1,,
FcodeBorjaYAragonPrincipeEsquilache_136,2,5,1,2,4,,0,1,,
FcodeBorjaYAragonPrincipeEsquilache_27,2,5,1,2,4,,0,1,,
FcodeBorjaYAragonPrincipeEsquilache_95,3,4,1,3,3,,0,1,,
FernandoDeHerrera_103,1,6,1,1,5,,0,1,,
FernandoDeHerrera_15,2,5,1,2,4,,0,1,,
FernandoDeHerrera_18,1,6,1,1,5,,0,1,,
FernandoDeHerrera_21,5,2,1,5,1,,0,1,,
FernandoDeHerrera_279,3,4,1,3,3,,0,1,,
FernandoDeHerrera_29,3,4,1,3,3,,0,1,,
FernandoDeHerrera_308,1,6,1,1,5,,0,1,,
