SonnetID,octave_0,octave_1,octave_9,sestet_0,sestet_1,sestet_9,oct0_m_ses0,oct1_m_ses1,comment,
FernandoDeHerrera_83,2,5,1,2,4,,0,1,,
FranciscoDeAldana_12,2,5,1,2,4,,0,1,,
FranciscoDeAldana_36,4,3,1,4,2,,0,1,,
FranciscoDeAldana_4,3,4,1,3,3,,0,1,,
FranciscoDeFigueroa_11,1,6,1,1,5,,0,1,,
FranciscoDeFigueroa_5,3,4,1,3,3,,0,1,,
FranciscoDeFigueroa_7,3,4,1,3,3,,0,1,,
FranciscoDeLaTorre_26,2,5,1,2,4,,0,1,,
FranciscoDeLaTorre_60,3,4,1,3,3,,0,1,,
FranciscoDeLaTorre_71,3,4,1,3,3,,0,1,,
FranciscoDeLaTorre_72,2,5,1,2,4,,0,1,,
GarcilasoDeLaVega_07,2,5,1,2,4,,0,1,,
GarcilasoDeLaVega_21,1,6,1,1,5,,0,1,,
Gongora_74,2,5,1,2,4,,0,1,,
GregorioDeMatos_6,2,5,1,2,4,,0,1,,
GutierreDeCetina_169,2,5,1,2,4,,0,1,,
GutierreDeCetina_197,2,5,1,2,4,,0,1,,
GutierreDeCetina_204,2,5,1,2,4,,0,1,,
GutierreDeCetina_215,3,4,1,3,3,,0,1,,
GutierreDeCetina_23,2,5,1,2,4,,0,1,,
GutierreDeCetina_232,3,4,1,3,3,,0,1,,
GutierreDeCetina_27,4,3,1,4,2,,0,1,,
GutierreDeCetina_33,3,4,1,3,3,,0,1,,
GutierreDeCetina_59,2,5,1,2,4,,0,1,,
GutierreDeCetina_69,2,5,1,2,4,,0,1,,
GutierreDeCetina_79,3,4,1,3,3,,0,1,,
HernandodeAcunya_5,2,5,1,2,4,,0,1,,
HernandodeAcunya_54,3,4,1,3,3,,0,1,,
HernandodeAcunya_55,2,5,1,2,4,,0,1,,
HernandodeAcunya_56,2,5,1,2,4,,0,1,,
HernandodeAcunya_57,2,5,1,2,4,,0,1,,
JosephDeLitalaYCastelvi_102,2,5,1,2,4,,0,1,,
JosephDeLitalaYCastelvi_34,1,6,1,1,5,,0,1,,
JosephDeLitalaYCastelvi_94,2,5,1,2,4,,0,1,,
JuanBoscan_46,2,5,1,2,4,,0,1,,
JuanDeArguijo_44,3,4,1,3,3,,0,1,,
JuanDeArguijo_54,2,5,1,2,4,,0,1,,
JuanDeJauregui_20,2,5,1,2,4,,0,1,,
JuanDeJauregui_22,2,5,1,2,4,,0,1,,
JuanDeTassisYPeralta_125,4,3,1,4,2,,0,1,,
JuanDeTassisYPeralta_142,4,3,1,4,2,,0,1,,
JuanDeTassisYPeralta_189,1,6,1,1,5,,0,1,,
JuanDeTassisYPeralta_190,3,4,1,3,3,,0,1,,
JuanDeTassisYPeralta_29,1,6,1,1,5,,0,1,,
JuanDeTassisYPeralta_38,3,4,1,3,3,,0,1,,
JuanDeTassisYPeralta_8,2,5,,2,4,,0,1,,
JuanDeTassisYPeralta_9,4,3,1,4,2,,0,1,,
JuanDeTimoneda_18,2,5,1,2,4,,0,1,,
JuanDeTimoneda_26,2,5,1,2,4,,0,1,,
JuanDeTimoneda_7,1,6,1,1,5,,0,1,,
JuanaInesDeLaCruz_16,2,5,1,2,4,,0,1,,
JuanaInesDeLaCruz_45,2,5,1,2,4,,0,1,,
LopeDeVega_1025,2,5,1,2,4,,0,1,,
LopeDeVega_109,1,6,1,1,5,,0,1,,
LopeDeVega_1146,2,5,1,2,4,,0,1,,
LopeDeVega_1201,2,5,1,2,4,,0,1,,
LopeDeVega_1208,1,6,1,1,5,,0,1,,
LopeDeVega_13,3,4,1,3,3,,0,1,,
LopeDeVega_1302,1,6,1,1,5,,0,1,,
LopeDeVega_1324,3,4,1,3,3,,0,1,,
LopeDeVega_169,3,4,1,3,3,,0,1,,
LopeDeVega_189,1,6,1,1,5,,0,1,,
LopeDeVega_190,3,4,1,3,3,,0,1,,
LopeDeVega_214,3,4,1,3,3,,0,1,,
LopeDeVega_374,1,6,,1,5,,0,1,,
LopeDeVega_394,1,6,1,1,5,,0,1,,
LopeDeVega_395,2,5,1,2,4,,0,1,,
LopeDeVega_458,3,4,1,3,3,,0,1,,
LopeDeVega_475,1,6,,1,5,,0,1,,
LopeDeVega_503,2,5,1,2,4,,0,1,,
LopeDeVega_518,2,5,1,2,4,,0,1,,
LopeDeVega_532,2,5,1,2,4,,0,1,,
LopeDeVega_533,2,5,1,2,4,,0,1,,
LopeDeVega_556,4,3,1,4,2,,0,1,,
LopeDeVega_561,1,6,1,1,5,,0,1,,
LopeDeVega_564,2,5,1,2,4,,0,1,,
LopeDeVega_566,1,6,1,1,5,,0,1,,
LopeDeVega_578,1,6,1,1,5,,0,1,,
LopeDeVega_610,1,6,1,1,5,,0,1,,
LopeDeVega_629,1,6,1,1,5,,0,1,,
LopeDeVega_647,2,5,1,2,4,,0,1,,
LopeDeVega_656,2,5,1,2,4,,0,1,,
LopeDeVega_659,2,5,1,2,4,,0,1,,
LopeDeVega_69,3,4,1,3,3,,0,1,,
LopeDeVega_699,1,6,1,1,5,,0,1,,
LopeDeVega_71,2,5,1,2,4,,0,1,,
LopeDeVega_725,3,4,,3,3,,0,1,,
LopeDeVega_732,2,5,1,2,4,,0,1,,
LopeDeVega_771,2,5,1,2,4,,0,1,,
LopeDeVega_775,2,5,1,2,4,,0,1,,
LopeDeVega_793,1,6,1,1,5,,0,1,,
LopeDeVega_838,4,3,1,4,2,,0,1,,
LopeDeVega_85,3,4,1,3,3,,0,1,,
LopeDeVega_880,1,6,1,1,5,,0,1,,
LopeDeVega_900,3,4,1,3,3,,0,1,,
LopeDeVega_914,2,5,1,2,4,,0,1,,
LopeDeVega_929,1,6,1,1,5,,0,1,,
LopeDeVega_965,1,6,1,1,5,,0,1,,
LopeDeVega_975,2,5,1,2,4,,0,1,,
LopeDeVega_983,3,4,1,3,3,,0,1,,
LopeDeZarate_1,1,6,1,1,5,,0,1,,
LopeDeZarate_12,2,5,1,2,4,,0,1,,
LopeDeZarate_2,1,6,1,1,5,,0,1,,
LopeDeZarate_26,2,5,1,2,4,,0,1,,
LopeDeZarate_32,2,5,,2,4,,0,1,,
LuisDeUlloaYPereira_88,4,3,1,4,2,,0,1,,
LuisDeUlloaYPereira_99,4,3,1,4,2,,0,1,,
LuisMartinDeLaPlaza_7,1,6,1,1,5,,0,1,,
PantaleonDeRibera_17,2,5,1,2,4,,0,1,,
PedroEspinosa_5,2,5,1,2,4,,0,1,,
PedroSotoDeRojas_124,2,5,1,2,4,,0,1,,
PedroSotoDeRojas_7,4,3,1,4,2,,0,1,,
PedroSotoDeRojas_72,2,5,1,2,4,,0,1,,
PedroSotoDeRojas_80,2,5,1,2,4,,0,1,,
PoloDeMedina_13,3,4,1,3,3,,0,1,,
PoloDeMedina_7,2,5,1,2,4,,0,1,,
Quevedo_118,2,5,1,2,4,,0,1,,
Quevedo_121,2,5,1,2,4,,0,1,,
Quevedo_138,2,5,1,2,4,,0,1,,
Quevedo_185,2,5,1,2,4,,0,1,,
Quevedo_246,3,4,1,3,3,,0,1,,
Quevedo_307,2,5,1,2,4,,0,1,,
Quevedo_315,3,4,1,3,3,,0,1,,
Quevedo_335,3,4,1,3,3,,0,1,,
Quevedo_357,3,4,1,3,3,,0,1,,
Quevedo_376,2,5,1,2,4,,0,1,,
Quevedo_43,3,4,1,3,3,,0,1,,
Quevedo_450,2,5,1,2,4,,0,1,,
Quevedo_48,3,4,1,3,3,,0,1,,
Quevedo_61,2,5,1,2,4,,0,1,,
TirsoDeMolina_2,4,3,1,4,2,,0,1,,
TirsoDeMolina_56,2,5,1,2,4,,0,1,,
TrilloYFigueroa_42,3,4,1,3,3,,0,1,,
s020g_0033,2,5,1,2,4,,0,1,,
s052g_0106,2,5,,2,4,,0,1,,
s077g_0137,1,6,1,1,5,,0,1,,
s113g_0219,1,6,1,1,5,2,0,1,,
s113g_0235,3,4,1,3,3,,0,1,,
s175g_0341,3,4,1,3,3,,0,1,,
s203g_0422,3,4,1,3,3,,0,1,,
s248g_0524,3,4,1,3,3,,0,1,,
s261g_0542,1,6,1,1,5,,0,1,,
s278g_0573,5,2,1,5,1,,0,1,,
s290g_0608,1,6,1,1,5,,0,1,,
s298g_0621,4,3,1,4,2,,0,1,,
s323g_0747,2,5,1,2,4,,0,1,,
s334g_0782,1,6,1,1,5,,0,1,,
s336g_0787,3,4,1,3,3,,0,1,,
s385g_0856,3,4,1,3,3,,0,1,,
s394g_0879,2,5,1,2,4,,0,1,,
s398g_0889,3,4,1,3,3,,0,1,,
s410g_0902,4,3,1,4,2,,0,1,,
s412g_0907,1,6,1,1,5,,0,1,,
s427g_0929,2,5,,2,4,,0,1,,
s455g_0970,1,6,1,1,5,2,0,1,,
s458g_0974,2,5,1,2,4,,0,1,,
s471g_0991,2,5,1,2,4,,0,1,,
AgustinDeSalazarYTorres_10,4,4,,3,3,,1,1,,
AgustinDeSalazarYTorres_23,3,5,,2,4,,1,1,,
AgustinDeSalazarYTorres_8,5,3,,4,2,,1,1,,
AntonioEnriquezGomez_13,5,3,,4,2,,1,1,,
AntonioEnriquezGomez_31,3,5,,2,4,,1,1,,
AntonioEnriquezGomez_35,2,6,,1,5,,1,1,,
ArgensolaBartolome_102,3,5,,2,4,,1,1,,
ArgensolaBartolome_132,2,6,,1,5,,1,1,,
ArgensolaBartolome_41,3,5,,2,4,,1,1,,
ArgensolaLupercio_7,2,6,,1,5,,1,1,,
BernardinoDeRebolledo_1,3,5,,2,4,,1,1,,
BernardinoDeRebolledo_4,3,5,,2,4,,1,1,,
BernardinoDeRebolledo_51,2,6,,1,5,,1,1,,
BocangelYUnzueta_19,5,3,,4,2,,1,1,,
BocangelYUnzueta_20,5,3,,4,2,,1,1,,
BocangelYUnzueta_7,3,5,,2,4,,1,1,,
BocangelYUnzueta_74,4,4,,3,3,,1,1,,
BocangelYUnzueta_9,4,4,,3,3,,1,1,,
Cervantes_28,2,6,,1,5,,1,1,,
Cervantes_68,3,5,,2,4,,1,1,,
DiegoHurtadoDeMendoza_23,3,5,,2,4,,1,1,,
FcodeBorjaYAragonPrincipeEsquilache_23,5,3,,4,2,,1,1,,
FcodeBorjaYAragonPrincipeEsquilache_62,2,6,,1,5,,1,1,,
FcodeBorjaYAragonPrincipeEsquilache_8,3,5,,2,4,,1,1,,
FernandoDeHerrera_131,3,5,,2,4,,1,1,,
FernandoDeHerrera_136,3,5,,2,4,,1,1,,
FernandoDeHerrera_182,3,5,,2,4,,1,1,,
FernandoDeHerrera_190,3,5,,2,4,,1,1,,
FernandoDeHerrera_195,2,6,,1,5,,1,1,,
FernandoDeHerrera_200,2,6,,1,5,,1,1,,
FernandoDeHerrera_206,3,5,,2,4,,1,1,,
FernandoDeHerrera_309,3,5,,2,4,,1,1,,
FernandoDeHerrera_317,4,4,,3,3,,1,1,,
FernandoDeHerrera_58,2,6,,1,5,,1,1,,
FernandoDeHerrera_63,3,5,,2,4,,1,1,,
FernandoDeHerrera_81,3,5,,2,4,,1,1,,
FranciscoDeAldana_24,2,6,,1,5,,1,1,,
FranciscoDeLaTorre_41,3,5,,2,4,,1,1,,
FranciscoDeLaTorre_65,4,4,,3,3,,1,1,,
FranciscoDeLaTorre_7,3,5,,2,4,,1,1,,
FranciscoDeLaTorre_76,2,6,,1,5,,1,1,,
Gongora_103,2,6,,1,5,,1,1,,
GutierreDeCetina_11,2,6,,1,5,,1,1,,
GutierreDeCetina_188,5,3,,4,2,,1,1,,
GutierreDeCetina_195,2,6,,1,5,,1,1,,
GutierreDeCetina_199,3,5,,2,4,,1,1,,
GutierreDeCetina_216,3,5,,2,4,,1,1,,
GutierreDeCetina_240,3,5,,2,4,,1,1,,
GutierreDeCetina_31,2,6,,1,5,,1,1,,
GutierreDeCetina_37,3,5,,2,4,,1,1,,
GutierreDeCetina_40,2,6,,1,5,,1,1,,
GutierreDeCetina_52,4,4,,3,3,,1,1,,
GutierreDeCetina_65,4,4,,3,3,,1,1,,
HernandodeAcunya_21,2,6,,1,5,,1,1,,
HernandodeAcunya_29,3,5,,2,4,,1,1,,
JosephDeLitalaYCastelvi_50,4,4,,3,3,,1,1,,
JuanBoscan_12,3,5,,2,4,,1,1,,
JuanBoscan_20,3,5,,2,4,,1,1,,
JuanBoscan_28,3,5,,2,4,,1,1,,
JuanBoscan_3,4,4,,3,3,,1,1,,
JuanBoscan_44,3,5,,2,4,,1,1,,
JuanDeArguijo_24,4,4,,3,3,,1,1,,
JuanDeArguijo_46,3,5,,2,4,,1,1,,
JuanDeTassisYPeralta_128,2,6,,1,5,,1,1,,
JuanDeTassisYPeralta_131,4,4,,3,3,,1,1,,
JuanDeTassisYPeralta_177,2,6,,1,5,,1,1,,
JuanDeTassisYPeralta_178,4,4,,3,3,,1,1,,
JuanDeTassisYPeralta_196,2,6,,1,5,,1,1,,
JuanDeTassisYPeralta_81,3,5,,2,4,,1,1,,
JuanDeTassisYPeralta_94,4,4,,3,3,,1,1,,
JuanDeTimoneda_5,3,5,,2,4,,1,1,,
JuanaInesDeLaCruz_30,4,4,,3,3,,1,1,,
JuanaInesDeLaCruz_47,2,6,,1,5,,1,1,,
JuanaInesDeLaCruz_48,2,6,,1,5,,1,1,,
JuanaInesDeLaCruz_60,3,5,,2,4,,1,1,,
LopeDeVega_1035,2,6,,1,5,,1,1,,
LopeDeVega_1041,3,5,,2,4,,1,1,,
LopeDeVega_1115,3,5,,2,4,,1,1,,
LopeDeVega_1139,2,6,,1,5,,1,1,,
LopeDeVega_1162,2,6,,1,5,,1,1,,
LopeDeVega_1180,4,4,,3,3,,1,1,,
LopeDeVega_1191,5,3,,4,2,,1,1,,
LopeDeVega_1213,5,3,,4,2,,1,1,,
LopeDeVega_1226,3,5,,2,4,,1,1,,
LopeDeVega_1242,2,6,,1,5,,1,1,,
LopeDeVega_1263,3,5,,2,4,,1,1,,
LopeDeVega_1265,5,3,,4,2,,1,1,,
LopeDeVega_1270,2,6,,1,5,,1,1,,
LopeDeVega_1303,5,3,,4,2,,1,1,,
LopeDeVega_153,2,6,,1,5,,1,1,,
LopeDeVega_351,3,5,,2,4,,1,1,,
LopeDeVega_364,3,5,,2,4,,1,1,,
LopeDeVega_366,2,6,,1,5,,1,1,,
LopeDeVega_413,2,6,,1,5,,1,1,,
LopeDeVega_447,2,6,,1,5,,1,1,,
LopeDeVega_449,3,5,,2,4,,1,1,,
LopeDeVega_497,2,6,,1,5,,1,1,,
LopeDeVega_554,2,6,,1,5,,1,1,,
LopeDeVega_583,3,5,,2,4,,1,1,,
LopeDeVega_585,3,5,,2,4,,1,1,,
LopeDeVega_670,2,6,,1,5,,1,1,,
LopeDeVega_679,3,5,,2,4,,1,1,,
LopeDeVega_68,2,6,,1,5,,1,1,,
LopeDeVega_689,3,5,,2,4,,1,1,,
LopeDeVega_690,3,5,,2,4,,1,1,,
LopeDeVega_718,2,6,,1,5,,1,1,,
LopeDeVega_729,2,6,,1,5,,1,1,,
LopeDeVega_783,3,5,,2,4,,1,1,,
LopeDeVega_832,2,6,,1,5,,1,1,,
LopeDeVega_849,3,5,,2,4,,1,1,,
LopeDeVega_850,2,6,,1,5,,1,1,,
LopeDeVega_867,4,4,,3,3,,1,1,,
LopeDeVega_872,5,3,,4,2,,1,1,,
LopeDeVega_896,3,5,,2,4,,1,1,,
LopeDeVega_909,3,5,,2,4,,1,1,,
LopeDeVega_952,3,5,,2,4,,1,1,,
LopeDeVega_980,3,5,,2,4,,1,1,,
LopeDeZarate_43,4,4,,3,3,,1,1,,
LopeDeZarate_55,2,6,,1,5,,1,1,,
LuisCarrilloySotomayor_18,3,5,,2,4,,1,1,,
LuisCarrilloySotomayor_4,2,6,,1,5,,1,1,,
LuisCarrilloySotomayor_5,5,3,,4,2,,1,1,,
LuisDeUlloaYPereira_28,3,5,,2,4,,1,1,,
LuisDeUlloaYPereira_62,3,5,,2,4,,1,1,,
LuisDeUlloaYPereira_64,3,5,,2,4,,1,1,,
LuisDeUlloaYPereira_83,4,4,,3,3,,1,1,,
LuisMartinDeLaPlaza_19,4,4,,3,3,,1,1,,
PedroDePadilla_17,5,3,,4,2,,1,1,,
PedroEspinosa_12,4,4,,3,3,,1,1,,
PedroEspinosa_6,3,5,,2,4,,1,1,,
PedroSotoDeRojas_13,3,5,,2,4,,1,1,,
PedroSotoDeRojas_28,2,6,,1,5,,1,1,,
PedroSotoDeRojas_36,3,5,,2,4,,1,1,,
PedroSotoDeRojas_79,3,5,,2,4,,1,1,,
PedroSotoDeRojas_88,3,5,,2,4,,1,1,,
PoloDeMedina_12,4,4,,3,3,,1,1,,
Quevedo_147,3,5,,2,4,,1,1,,
Quevedo_15,2,6,,1,5,,1,1,,
Quevedo_224,2,6,,1,5,,1,1,,
Quevedo_338,2,6,,1,5,,1,1,,
Quevedo_442,2,6,,1,5,,1,1,,
Quevedo_446,3,5,,2,4,,1,1,,
Quevedo_473,5,3,,4,2,,1,1,,
Quevedo_475,4,4,,3,3,,1,1,,
Quevedo_506,4,4,,3,3,,1,1,,
TirsoDeMolina_17,2,6,,1,5,,1,1,,
TirsoDeMolina_29,4,4,,3,3,,1,1,,
TirsoDeMolina_36,4,4,,3,3,,1,1,,
TrilloYFigueroa_37,3,5,,2,4,,1,1,,
s007g_0015,3,5,,2,4,,1,1,,
s012g_0024,5,3,,4,2,,1,1,,
s020g_0035,3,5,,2,4,,1,1,,
s026g_0047,5,3,,4,2,,1,1,,
s051g_0102,5,3,,4,2,,1,1,,
s058g_0114_02,3,5,,2,4,,1,1,,
s088g_0157,2,6,,1,5,,1,1,,
s088g_0158,2,6,,1,5,,1,1,,
s117g_0239,3,5,,2,4,,1,1,,
s149g_0289,2,6,,1,5,,1,1,,
s175g_0340,5,3,,4,2,,1,1,,
s194g_0412,3,5,,2,4,,1,1,,
s210g_0450,6,2,,5,1,,1,1,,
s212g_0452,2,6,,1,5,,1,1,,
s227g_0472,4,4,,3,3,,1,1,,
s242g_0508,4,4,,3,3,,1,1,,
s244g_0510_07,2,6,,1,5,,1,1,,
s246g_0512,3,5,,2,4,,1,1,,
s247g_0522,2,6,,1,5,,1,1,,
s248g_0523,3,5,,2,4,,1,1,,
s278g_0576,4,4,,3,3,,1,1,,
s298g_0624,5,3,,4,2,,1,1,,
s302g_0628,4,4,,3,3,,1,1,,
s306g_0633,3,5,,2,4,,1,1,,
s320g_0742,2,6,,1,5,,1,1,,
s337g_0789,3,5,,2,4,,1,1,,
s338g_0791,3,5,,2,4,,1,1,,
s354g_0813,3,5,,2,4,,1,1,,
s371g_0839,3,5,,2,4,,1,1,,
s427g_0930,3,5,,2,4,,1,1,,
s427g_0931,4,4,,3,3,,1,1,,
s449g_0962,3,5,,2,4,,1,1,,
s459g_0975,3,5,,2,4,,1,1,,
s113g_0225,4,4,,5,4,1,-1,0,,
AgustinDeSalazarYTorres_29,2,4,2,2,4,,0,0,,
AntonioEnriquezGomez_29,1,5,2,1,5,,0,0,,
ArgensolaBartolome_113,3,3,2,3,3,,0,0,,
ArgensolaBartolome_140,1,5,2,1,5,,0,0,,
ArgensolaBartolome_16,1,5,,1,5,,0,0,,
ArgensolaBartolome_28,3,3,2,3,3,,0,0,,
ArgensolaBartolome_5,3,3,2,3,3,,0,0,,
ArgensolaBartolome_68,1,5,2,1,5,,0,0,,
ArgensolaBartolome_95,2,4,2,2,4,,0,0,,
ArgensolaBartolome_96,2,4,2,2,4,,0,0,,
BernardinoDeRebolledo_29,2,4,2,2,4,,0,0,,
BernardinoDeRebolledo_30,3,3,2,3,3,,0,0,,
Cervantes_61,2,4,2,2,4,,0,0,,
DiegoHurtadoDeMendoza_24,1,5,2,1,5,,0,0,,
DiegoHurtadoDeMendoza_28,2,4,2,2,4,,0,0,,
DiegoHurtadoDeMendoza_47,1,5,2,1,5,,0,0,,
DiegoHurtadoDeMendoza_8,3,3,2,3,3,,0,0,,
DiegoRamirezPagan_6,2,4,2,2,4,,0,0,,
DiegoXimenezAyllon_12,3,3,2,3,3,,0,0,,
DiegoXimenezAyllon_31,1,5,2,1,5,,0,0,,
FcodeBorjaYAragonPrincipeEsquilache_32,1,5,2,1,5,,0,0,,
FcodeBorjaYAragonPrincipeEsquilache_61,2,4,2,2,4,,0,0,,
FernandoDeHerrera_146,2,4,2,2,4,,0,0,,
FernandoDeHerrera_162,2,4,2,2,4,,0,0,,
FernandoDeHerrera_183,3,3,2,3,3,,0,0,,
FernandoDeHerrera_188,3,3,2,3,3,,0,0,,
FernandoDeHerrera_20,2,4,2,2,4,,0,0,,
FernandoDeHerrera_28,2,4,2,2,4,,0,0,,
FernandoDeHerrera_312,3,3,2,3,3,,0,0,,
FernandoDeHerrera_315,1,5,2,1,5,,0,0,,
FernandoDeHerrera_36,1,5,2,1,5,,0,0,,
FranciscoDeAldana_19,1,5,2,1,5,,0,0,,
FranciscoDeAldana_25,1,5,2,1,5,,0,0,,
FranciscoDeAldana_37,2,4,2,2,4,,0,0,,
FranciscoDeAldana_8,1,5,2,1,5,,0,0,,
FranciscoDeLaTorre_23,3,3,2,3,3,,0,0,,
Gongora_16,4,2,2,4,2,,0,0,,
Gongora_59,2,4,2,2,4,,0,0,,
Gongora_90,1,5,2,1,5,,0,0,,
GregorioDeMatos_5,1,5,2,1,5,,0,0,,
GregorioDeMatos_7,2,4,1,2,4,,0,0,,
GutierreDeCetina_152,2,4,2,2,4,,0,0,,
GutierreDeCetina_80,3,3,2,3,3,,0,0,,
HernandodeAcunya_15,2,4,2,2,4,,0,0,,
HernandodeAcunya_46,2,4,2,2,4,,0,0,,
JosephDeLitalaYCastelvi_103,2,4,2,2,4,,0,0,,
JosephDeLitalaYCastelvi_129,4,2,2,4,2,,0,0,,
JosephDeLitalaYCastelvi_3,2,4,2,2,4,,0,0,,
JosephDeLitalaYCastelvi_92,2,4,2,2,4,,0,0,,
JuanBoscan_32,3,3,2,3,3,,0,0,,
JuanBoscan_78,4,2,2,4,2,,0,0,,
JuanDeAlmeida_27,1,5,2,1,5,,0,0,,
JuanDeAlmeida_3,3,3,2,3,3,,0,0,,
JuanDeArguijo_13,1,5,2,1,5,,0,0,,
JuanDeArguijo_41,2,4,2,2,4,,0,0,,
JuanDeArguijo_62,2,4,2,2,4,,0,0,,
JuanDeJauregui_16,2,4,2,2,4,,0,0,,
JuanDeTassisYPeralta_12,2,4,2,2,4,,0,0,,
JuanDeTassisYPeralta_139,3,3,2,3,3,,0,0,,
JuanDeTassisYPeralta_188,1,5,2,1,5,,0,0,,
JuanDeTassisYPeralta_200,2,4,2,2,4,,0,0,,
JuanDeTassisYPeralta_23,2,4,2,2,4,,0,0,,
JuanDeTassisYPeralta_49,2,4,2,2,4,,0,0,,
JuanDeTassisYPeralta_57,2,4,2,2,4,,0,0,,
JuanDeTimoneda_11,2,4,2,2,4,,0,0,,
JuanDeTimoneda_12,1,5,2,1,5,,0,0,,
JuanaInesDeLaCruz_10,2,4,2,2,4,,0,0,,
JuanaInesDeLaCruz_37,2,4,2,2,4,,0,0,,
LopeDeVega_1033,3,3,2,3,3,,0,0,,
LopeDeVega_1138,1,5,2,1,5,,0,0,,
LopeDeVega_1142,4,2,2,4,2,,0,0,,
LopeDeVega_121,2,4,2,2,4,,0,0,,
LopeDeVega_1327,3,3,2,3,3,,0,0,,
LopeDeVega_1340,3,3,2,3,3,,0,0,,
LopeDeVega_136,2,4,2,2,4,,0,0,,
LopeDeVega_14,1,5,2,1,5,,0,0,,
