SonnetID,octave_0,octave_1,octave_9,sestet_0,sestet_1,sestet_9,oct0_m_ses0,oct1_m_ses1,comment,
LopeDeVega_201,1,5,2,1,5,,0,0,,
LopeDeVega_285,1,5,2,1,5,,0,0,,
LopeDeVega_355,1,5,2,1,5,,0,0,,
LopeDeVega_398,3,3,2,3,3,,0,0,,
LopeDeVega_421,2,4,2,2,4,,0,0,,
LopeDeVega_489,4,2,2,4,2,,0,0,,
LopeDeVega_535,1,5,2,1,5,,0,0,,
LopeDeVega_553,1,5,2,1,5,,0,0,,
LopeDeVega_595,2,4,2,2,4,,0,0,,
LopeDeVega_600,4,2,2,4,2,,0,0,,
LopeDeVega_633,4,2,2,4,2,,0,0,,
LopeDeVega_649,2,4,2,2,4,,0,0,,
LopeDeVega_660,2,4,2,2,4,,0,0,,
LopeDeVega_667,2,4,2,2,4,,0,0,,
LopeDeVega_702,4,2,2,4,2,,0,0,,
LopeDeVega_731,3,3,2,3,3,,0,0,,
LopeDeVega_748,2,4,2,2,4,,0,0,,
LopeDeVega_78,2,4,2,2,4,,0,0,,
LopeDeVega_81,2,4,2,2,4,,0,0,,
LopeDeVega_876,1,5,2,1,5,,0,0,,
LopeDeVega_906,1,5,2,1,5,,0,0,,
LopeDeVega_948,2,4,2,2,4,,0,0,,
LopeDeZarate_40,2,4,2,2,4,,0,0,,
LopeDeZarate_52,1,5,2,1,5,,0,0,,
LuisCarrilloySotomayor_17,3,3,2,3,3,,0,0,,
LuisDeUlloaYPereira_35,4,2,2,4,2,,0,0,,
PedroDePadilla_20,2,4,2,2,4,,0,0,,
PedroDePadilla_24,1,5,2,1,5,,0,0,,
PedroSotoDeRojas_101,3,3,2,3,3,,0,0,,
PedroSotoDeRojas_66,4,2,2,4,2,,0,0,,
Quevedo_273,3,3,2,3,3,,0,0,,
Quevedo_404,4,2,2,4,2,,0,0,,
Quevedo_496,3,3,2,3,3,,0,0,,
Quevedo_68,3,3,2,3,3,,0,0,,
Quevedo_80,3,3,2,3,3,,0,0,,
Quevedo_82,2,4,2,2,4,,0,0,,
Quevedo_87,2,4,2,2,4,,0,0,,
TrilloYFigueroa_30,4,2,2,4,2,,0,0,,
TrilloYFigueroa_33,5,1,2,5,1,,0,0,,
TrilloYFigueroa_44,2,4,2,2,4,,0,0,,
s021g_0038,2,4,2,2,4,,0,0,,
s036g_0061,1,5,2,1,5,,0,0,,
s060g_0120,1,5,2,1,5,,0,0,,
s085g_0148,2,4,2,2,4,,0,0,,
s088g_0160,1,5,2,1,5,,0,0,,
s090g_0184,1,5,2,1,5,,0,0,,
s113g_0226,1,5,2,1,5,,0,0,,
s202g_0420,1,5,2,1,5,,0,0,,
s347g_0805,1,5,2,1,5,,0,0,,
s379g_0849,2,4,1,2,4,,0,0,,
s463g_0979,1,5,2,1,5,,0,0,,
AntonioEnriquezGomez_15,2,5,1,1,5,,1,0,,
AntonioEnriquezGomez_3,2,5,1,1,5,,1,0,,
AntonioHurtadoDeMendoza_11,2,5,1,1,5,,1,0,,
ArgensolaBartolome_143,3,4,1,2,4,,1,0,,
ArgensolaBartolome_48,2,5,1,1,5,,1,0,,
ArgensolaBartolome_74,3,4,1,2,4,,1,0,,
ArgensolaBartolome_82,2,5,1,1,5,,1,0,,
ArgensolaLupercio_1,3,4,1,2,4,,1,0,,
ArgensolaLupercio_14,4,3,1,3,3,,1,0,,
ArgensolaLupercio_16,3,4,1,2,4,,1,0,,
BaltasarDeAlcazar_17,2,5,1,1,5,,1,0,,
BernardinoDeRebolledo_13,4,3,1,3,3,,1,0,,
BernardinoDeRebolledo_31,4,3,1,3,3,,1,0,,
BernardinoDeRebolledo_44,3,4,1,2,4,,1,0,,
BocangelYUnzueta_40,5,2,1,4,2,,1,0,,
BocangelYUnzueta_61,2,5,1,1,5,,1,0,,
CancerYVelasco_3,3,4,1,2,4,,1,0,,
Cervantes_44,3,4,1,2,4,,1,0,,
DiegoXimenezAyllon_30,3,4,1,2,4,,1,0,,
FcodeBorjaYAragonPrincipeEsquilache_16,3,4,1,2,4,,1,0,,
FcodeBorjaYAragonPrincipeEsquilache_17,3,4,1,2,4,,1,0,,
FcodeBorjaYAragonPrincipeEsquilache_22,3,4,1,2,4,,1,0,,
FcodeBorjaYAragonPrincipeEsquilache_52,5,2,1,4,2,,1,0,,
FernandoDeHerrera_154,2,5,1,1,5,,1,0,,
FernandoDeHerrera_191,4,3,1,3,3,,1,0,,
FernandoDeHerrera_22,2,5,1,1,5,,1,0,,
FernandoDeHerrera_223,2,5,1,1,5,,1,0,,
FernandoDeHerrera_62,2,5,1,1,5,,1,0,,
FernandoDeHerrera_75,4,3,1,3,3,,1,0,,
FernandoDeHerrera_76,5,2,1,4,2,,1,0,,
FranciscoDeAldana_27,3,4,1,2,4,,1,0,,
FranciscoDeAldana_28,3,4,1,2,4,,1,0,,
FranciscoDeAldana_42,2,5,1,1,5,,1,0,,
FranciscoDeFigueroa_1,2,5,1,1,5,,1,0,,
FranciscoDeLaTorre_13,2,5,1,1,5,,1,0,,
FranciscoDeLaTorre_47,3,4,1,2,4,,1,0,,
FranciscoDeLaTorre_52,2,5,1,1,5,,1,0,,
Gongora_26,4,3,1,3,3,,1,0,,
Gongora_63,3,4,1,2,4,,1,0,,
GutierreDeCetina_153,3,4,1,2,4,,1,0,,
GutierreDeCetina_19,2,5,1,1,5,,1,0,,
GutierreDeCetina_201,5,2,1,4,2,,1,0,,
GutierreDeCetina_238,2,5,1,1,5,,1,0,,
GutierreDeCetina_4,2,5,1,1,5,,1,0,,
GutierreDeCetina_92,3,4,1,2,4,,1,0,,
GutierreDeCetina_93,2,5,1,1,5,,1,0,,
HernandodeAcunya_38,3,4,,2,4,,1,0,,
JosephDeLitalaYCastelvi_113,4,3,1,3,3,,1,0,,
JosephDeLitalaYCastelvi_132,4,3,1,3,3,,1,0,,
JosephDeLitalaYCastelvi_149,2,5,1,1,5,,1,0,,
JuanBoscan_25,2,5,1,1,5,,1,0,,
JuanBoscan_90,3,4,1,2,4,,1,0,,
JuanDeAlmeida_9,2,5,1,1,5,,1,0,,
JuanDeTassisYPeralta_130,5,2,1,4,2,,1,0,,
JuanDeTassisYPeralta_144,3,4,1,2,4,,1,0,,
JuanDeTassisYPeralta_155,3,4,1,2,4,,1,0,,
JuanDeTassisYPeralta_162,5,2,1,4,2,,1,0,,
JuanDeTassisYPeralta_173,3,4,1,2,4,,1,0,,
JuanDeTassisYPeralta_174,3,4,1,2,4,,1,0,,
JuanDeTassisYPeralta_181,2,5,1,1,5,,1,0,,
JuanDeTassisYPeralta_182,3,4,1,2,4,,1,0,,
JuanDeTassisYPeralta_47,3,4,1,2,4,,1,0,,
JuanDeTassisYPeralta_74,4,3,1,3,3,,1,0,,
JuanaInesDeLaCruz_51,3,4,1,2,4,,1,0,,
JuanaInesDeLaCruz_61,3,4,1,2,4,,1,0,,
JuanaInesDeLaCruz_8,4,3,1,3,3,,1,0,,
LopeDeVega_1024,2,5,1,1,5,,1,0,,
LopeDeVega_1078,3,4,1,2,4,,1,0,,
LopeDeVega_1149,2,5,1,1,5,,1,0,,
LopeDeVega_1154,3,4,1,2,4,,1,0,,
LopeDeVega_1194,3,4,1,2,4,,1,0,,
LopeDeVega_1215,3,4,1,2,4,,1,0,,
LopeDeVega_1220,2,5,1,1,5,,1,0,,
LopeDeVega_1245,3,4,1,2,4,,1,0,,
LopeDeVega_1287,2,5,1,1,5,,1,0,,
LopeDeVega_1288,2,5,1,1,5,,1,0,,
LopeDeVega_1296,2,5,1,1,5,,1,0,,
LopeDeVega_134,3,4,1,2,4,,1,0,,
LopeDeVega_159,4,3,1,3,3,,1,0,,
LopeDeVega_162,2,5,1,1,5,,1,0,,
LopeDeVega_172,3,4,1,2,4,,1,0,,
LopeDeVega_174,2,5,1,1,5,,1,0,,
LopeDeVega_197,4,3,1,3,3,,1,0,,
LopeDeVega_202,3,4,1,2,4,,1,0,,
LopeDeVega_333,2,5,1,1,5,,1,0,,
LopeDeVega_388,2,5,1,1,5,,1,0,,
LopeDeVega_423,2,5,1,1,5,,1,0,,
LopeDeVega_448,2,5,1,1,5,,1,0,,
LopeDeVega_46,3,4,1,2,4,,1,0,,
LopeDeVega_502,2,5,1,1,5,,1,0,,
LopeDeVega_608,2,5,1,1,5,,1,0,,
LopeDeVega_612,2,5,1,1,5,,1,0,,
LopeDeVega_655,3,4,1,2,4,,1,0,,
LopeDeVega_704,3,4,1,2,4,,1,0,,
LopeDeVega_705,3,4,1,2,4,,1,0,,
LopeDeVega_711,2,5,1,1,5,,1,0,,
LopeDeVega_752,3,4,1,2,4,,1,0,,
LopeDeVega_804,4,3,1,3,3,,1,0,,
LopeDeVega_814,2,5,1,1,5,,1,0,,
LopeDeVega_847,3,4,1,2,4,,1,0,,
LopeDeVega_893,2,5,1,1,5,,1,0,,
LopeDeVega_899,2,5,1,1,5,,1,0,,
LopeDeVega_927,2,5,1,1,5,,1,0,,
LopeDeVega_934,2,5,1,1,5,,1,0,,
LopeDeVega_970,2,5,1,1,5,,1,0,,
LopeDeVega_98,2,5,1,1,5,,1,0,,
LopeDeVega_999,4,3,1,3,3,,1,0,,
LopeDeZarate_20,3,4,,2,4,,1,0,,
LopeDeZarate_44,2,5,1,1,5,,1,0,,
LopeDeZarate_7,2,5,1,1,5,,1,0,,
LuisCarrilloySotomayor_12,2,5,1,1,5,,1,0,,
LuisCarrilloySotomayor_3,3,4,1,2,4,,1,0,,
LuisCarrilloySotomayor_42,3,4,1,2,4,,1,0,,
LuisCarrilloySotomayor_7,4,3,1,3,3,,1,0,,
LuisDeUlloaYPereira_71,3,4,1,2,4,,1,0,,
LuisDeUlloaYPereira_75,2,5,1,1,5,,1,0,,
LuisDeUlloaYPereira_87,4,3,1,3,3,,1,0,,
LuisDeUlloaYPereira_9,4,3,1,3,3,,1,0,,
PedroDePadilla_34,3,4,1,2,4,,1,0,,
PedroSotoDeRojas_113,4,3,1,3,3,,1,0,,
PedroSotoDeRojas_12,3,4,1,2,4,,1,0,,
PedroSotoDeRojas_40,2,5,1,1,5,,1,0,,
PedroSotoDeRojas_70,2,5,1,1,5,,1,0,,
PoloDeMedina_2,3,4,1,2,4,,1,0,,
Quevedo_146,3,4,1,2,4,,1,0,,
Quevedo_230,3,4,1,2,4,,1,0,,
Quevedo_241,5,2,1,4,2,,1,0,,
Quevedo_257,3,4,1,2,4,,1,0,,
Quevedo_34,3,4,1,2,4,,1,0,,
Quevedo_345,3,4,1,2,4,,1,0,,
Quevedo_362,4,3,1,3,3,,1,0,,
Quevedo_366,3,4,1,2,4,,1,0,,
Quevedo_409,4,3,1,3,3,,1,0,,
Quevedo_423,3,4,1,2,4,,1,0,,
Quevedo_427,3,4,1,2,4,,1,0,,
Quevedo_452,3,4,1,2,4,,1,0,,
Quevedo_47,3,4,1,2,4,,1,0,,
Quevedo_494,3,4,1,2,4,,1,0,,
Quevedo_507,4,3,1,3,3,,1,0,,
Quevedo_51,2,5,1,1,5,,1,0,,
Quevedo_511,3,4,1,2,4,,1,0,,
Quevedo_516,4,3,1,3,3,,1,0,,
Quevedo_57,2,5,1,1,5,,1,0,,
Quevedo_63,3,4,1,2,4,,1,0,,
Quevedo_90,2,5,1,1,5,,1,0,,
ReyDeArtieda_3,2,5,1,1,5,,1,0,,
TirsoDeMolina_31,2,5,1,1,5,,1,0,,
TirsoDeMolina_47,2,5,1,1,5,,1,0,,
TirsoDeMolina_48,3,4,1,2,4,,1,0,,
TirsoDeMolina_6,2,5,1,1,5,,1,0,,
TrilloYFigueroa_1,3,4,1,2,4,,1,0,,
TrilloYFigueroa_13,3,4,1,2,4,,1,0,,
TrilloYFigueroa_14,2,5,1,1,5,,1,0,,
TrilloYFigueroa_31,3,4,1,2,4,,1,0,,
s003g_0009,3,4,1,2,4,,1,0,,
s026g_0049,3,4,1,2,4,,1,0,,
s050g_0101,2,5,1,1,5,,1,0,,
s080g_0140,3,4,1,2,4,,1,0,,
s082g_0143,3,4,1,2,4,,1,0,,
s109g_0212,3,4,1,2,4,,1,0,,
s113g_0231,2,5,1,1,5,,1,0,,
s115g_0238,3,4,1,2,4,,1,0,,
s137g_0273,2,5,1,1,5,,1,0,,
s149g_0292,2,5,1,1,5,,1,0,,
s151g_0295,2,5,1,1,5,,1,0,,
s162g_0319,3,4,1,2,4,,1,0,,
s244g_0510_02,2,5,1,1,5,,1,0,,
s244g_0510_08,3,4,1,2,4,,1,0,,
s267g_0550,2,5,1,1,5,,1,0,,
s284g_0583,3,4,1,2,4,,1,0,,
s330g_0776,2,5,1,1,5,,1,0,,
s340g_0793,3,4,1,2,4,,1,0,,
s340g_0794,3,4,1,2,4,,1,0,,
s359g_0823,3,4,1,2,4,,1,0,,
s361g_0825,3,4,1,2,4,,1,0,,
s365g_0832,2,5,1,1,5,,1,0,,
s392g_0869,3,4,1,2,4,,1,0,,
s431g_0936,2,5,1,1,5,,1,0,,
s484g_1011,3,4,1,2,4,,1,0,,
AntonioEnriquezGomez_34,4,4,,2,4,,2,0,,
AntonioHurtadoDeMendoza_2,3,5,,1,5,,2,0,,
ArgensolaBartolome_114,4,4,,2,4,,2,0,,
ArgensolaBartolome_12,4,4,,2,4,,2,0,,
ArgensolaLupercio_30,5,3,,3,3,,2,0,,
BaltasarDeAlcazar_18,5,3,,3,3,,2,0,,
BernardinoDeRebolledo_47,3,5,,1,5,,2,0,,
BocangelYUnzueta_1,4,4,,2,4,,2,0,,
BocangelYUnzueta_24,4,4,,2,4,,2,0,,
BocangelYUnzueta_25,4,4,,2,4,,2,0,,
BocangelYUnzueta_39,3,5,,1,5,,2,0,,
BocangelYUnzueta_53,4,4,,2,4,,2,0,,
DiegoHurtadoDeMendoza_17,4,4,,2,4,,2,0,,
DiegoHurtadoDeMendoza_38,4,4,,2,4,,2,0,,
DiegoXimenezAyllon_39,4,4,,2,4,,2,0,,
DiegoXimenezAyllon_46,4,4,,2,4,,2,0,,
FcodeBorjaYAragonPrincipeEsquilache_116,4,4,,2,4,,2,0,,
FcodeBorjaYAragonPrincipeEsquilache_119,5,3,,3,3,,2,0,,
FcodeBorjaYAragonPrincipeEsquilache_130,6,2,,4,2,,2,0,,
FcodeBorjaYAragonPrincipeEsquilache_132,3,5,,1,5,,2,0,,
FcodeBorjaYAragonPrincipeEsquilache_54,3,5,,1,5,,2,0,,
FcodeBorjaYAragonPrincipeEsquilache_7,5,3,,3,3,,2,0,,
FcodeBorjaYAragonPrincipeEsquilache_80,4,4,,2,4,,2,0,,
FernandoDeHerrera_132,3,5,,1,5,,2,0,,
FernandoDeHerrera_145,4,4,,2,4,,2,0,,
FernandoDeHerrera_169,5,3,,3,3,,2,0,,
FernandoDeHerrera_222,3,5,,1,5,,2,0,,
FernandoDeHerrera_231,3,5,,1,5,,2,0,,
FernandoDeHerrera_261,4,4,,2,4,,2,0,,
FernandoDeHerrera_262,4,4,,2,4,,2,0,,
FernandoDeHerrera_263,3,5,,1,5,,2,0,,
FernandoDeHerrera_32,4,4,,2,4,,2,0,,
FernandoDeHerrera_86,5,3,,3,3,,2,0,,
FernandoDeHerrera_97,3,5,,1,5,,2,0,,
FranciscoDeFigueroa_3,4,4,,2,4,,2,0,,
FranciscoDeMedrano_1,3,5,,1,5,,2,0,,
FranciscoDeMedrano_29,3,5,,1,5,,2,0,,
GutierreDeCetina_117,4,4,,2,4,,2,0,,
GutierreDeCetina_209,4,4,,2,4,,2,0,,
GutierreDeCetina_21,3,5,,1,5,,2,0,,
GutierreDeCetina_219,3,5,,1,5,,2,0,,
GutierreDeCetina_243,4,4,,2,4,,2,0,,
GutierreDeCetina_48,5,3,,3,3,,2,0,,
GutierreDeCetina_50,4,4,,2,4,,2,0,,
GutierreDeCetina_67,3,5,,1,5,,2,0,,
GutierreDeCetina_77,5,3,,3,3,,2,0,,
GutierreDeCetina_88,4,4,,2,4,,2,0,,
HernandodeAcunya_23,4,4,,2,4,,2,0,,
HernandodeAcunya_25,4,4,,2,4,,2,0,,
HernandodeAcunya_34,4,4,,2,4,,2,0,,
HernandodeAcunya_7,4,4,,2,4,,2,0,,
HernandodeAcunya_8,4,4,,2,4,,2,0,,
JosephDeLitalaYCastelvi_111,4,4,,2,4,,2,0,,
JosephDeLitalaYCastelvi_116,3,5,,1,5,,2,0,,
JosephDeLitalaYCastelvi_58,4,4,,2,4,,2,0,,
JuanBoscan_11,4,4,,2,4,,2,0,,
JuanBoscan_9,4,4,,2,4,,2,0,,
JuanDeArguijo_1,3,5,,1,5,,2,0,,
JuanDeJauregui_18,3,5,,1,5,,2,0,,
JuanDeSalinas_13,3,5,,1,5,,2,0,,
JuanDeTassisYPeralta_132,3,5,,1,5,,2,0,,
JuanDeTassisYPeralta_143,4,4,,2,4,,2,0,,
JuanDeTassisYPeralta_176,3,5,,1,5,,2,0,,
JuanDeTassisYPeralta_192,4,4,,2,4,,2,0,,
JuanDeTassisYPeralta_31,4,4,,2,4,,2,0,,
JuanDeTassisYPeralta_46,6,2,,4,2,,2,0,,
JuanDeTassisYPeralta_78,6,2,,4,2,,2,0,,
JuanDeTassisYPeralta_93,4,4,,2,4,,2,0,,
JuanaInesDeLaCruz_32,5,3,,3,3,,2,0,,
JuanaInesDeLaCruz_4,3,5,,1,5,,2,0,,
JuanaInesDeLaCruz_54,3,5,,1,5,,2,0,,
LopeDeVega_1047,3,5,,1,5,,2,0,,
LopeDeVega_11,3,5,,1,5,,2,0,,
LopeDeVega_1109,3,5,,1,5,,2,0,,
LopeDeVega_1214,3,5,,1,5,,2,0,,
LopeDeVega_1223,4,4,,2,4,,2,0,,
LopeDeVega_1224,5,3,,3,3,,2,0,,
LopeDeVega_1237,3,5,,1,5,,2,0,,
LopeDeVega_1285,3,5,,1,5,,2,0,,
LopeDeVega_1323,4,4,,2,4,,2,0,,
LopeDeVega_272,4,4,,2,4,,2,0,,
LopeDeVega_30,5,3,,3,3,,2,0,,
LopeDeVega_306,4,4,,2,4,,2,0,,
LopeDeVega_337,3,5,,1,5,,2,0,,
LopeDeVega_37,3,5,,1,5,,2,0,,
LopeDeVega_383,3,5,,1,5,,2,0,,
LopeDeVega_415,4,4,,2,4,,2,0,,
LopeDeVega_427,3,5,,1,5,,2,0,,
LopeDeVega_440,5,3,,3,3,,2,0,,
LopeDeVega_456,3,5,,1,5,,2,0,,
LopeDeVega_459,3,5,,1,5,,2,0,,
LopeDeVega_486,4,4,,2,4,,2,0,,
LopeDeVega_492,4,4,,2,4,,2,0,,
LopeDeVega_59,4,4,,2,4,,2,0,,
LopeDeVega_594,4,4,,2,4,,2,0,,
LopeDeVega_6,4,4,,2,4,,2,0,,
LopeDeVega_726,4,4,,2,4,,2,0,,
LopeDeVega_873,3,5,,1,5,,2,0,,
LopeDeVega_903,3,5,,1,5,,2,0,,
LopeDeVega_961,3,5,,1,5,,2,0,,
LopeDeVega_978,3,5,,1,5,,2,0,,
LopeDeVega_987,4,4,,2,4,,2,0,,
LopeDeZarate_41,3,5,,1,5,,2,0,,
LuisCarrilloySotomayor_1,3,5,,1,5,,2,0,,
LuisCarrilloySotomayor_39,3,5,,1,5,,2,0,,
LuisDeUlloaYPereira_1,4,4,,2,4,,2,0,,
LuisDeUlloaYPereira_13,3,5,,1,5,,2,0,,
LuisDeUlloaYPereira_19,4,4,,2,4,,2,0,,
LuisDeUlloaYPereira_29,3,5,,1,5,,2,0,,
LuisDeUlloaYPereira_31,4,4,,2,4,,2,0,,
LuisDeUlloaYPereira_39,3,5,,1,5,,2,0,,
LuisDeUlloaYPereira_43,6,2,,4,2,,2,0,,
LuisDeUlloaYPereira_98,4,4,,2,4,,2,0,,
MiraDeAmescua_21,5,3,,3,3,,2,0,,
MiraDeAmescua_32,3,5,,1,5,,2,0,,
PantaleonDeRibera_6,4,4,,2,4,,2,0,,
PedroEspinosa_4,4,4,,2,4,,2,0,,
PedroSotoDeRojas_1,5,3,,3,3,,2,0,,
PedroSotoDeRojas_102,3,5,,1,5,,2,0,,
PedroSotoDeRojas_22,4,4,,2,4,,2,0,,
PedroSotoDeRojas_87,5,3,,3,3,,2,0,,
Quevedo_160,4,4,,2,4,,2,0,,
Quevedo_18,7,1,,5,1,,2,0,,
Quevedo_216,3,5,,1,5,,2,0,,
Quevedo_22,4,4,,2,4,,2,0,,
Quevedo_24,4,4,,2,4,,2,0,,
Quevedo_28,3,5,,1,5,,2,0,,
Quevedo_375,3,5,,1,5,,2,0,,
Quevedo_390,3,5,,1,5,,2,0,,
Quevedo_430,4,4,,2,4,,2,0,,
Quevedo_479,3,5,,1,5,,2,0,,
Quevedo_81,4,4,,2,4,,2,0,,
TirsoDeMolina_19,4,4,,2,4,,2,0,,
TrilloYFigueroa_29,4,4,,2,4,,2,0,,
TrilloYFigueroa_34,4,4,,2,4,,2,0,,
s004g_0012_01,4,4,,2,4,,2,0,,
s059g_0118,4,4,,2,4,,2,0,,
s059g_0119,3,5,,1,5,,2,0,,
s074g_0134,3,5,,1,5,,2,0,,
s105g_0205,4,4,,2,4,,2,0,,
s163g_0320,3,5,,1,5,,2,0,,
s163g_0323,3,5,,1,5,,2,0,,
s184g_0391_03,3,5,,1,5,,2,0,,
s186g_0403_05,3,5,,1,5,,2,0,,
s201g_0419,3,5,,1,5,,2,0,,
s244g_0510_06,4,4,,2,4,,2,0,,
s247g_0516,3,5,,1,5,,2,0,,
s280g_0579,4,4,,2,4,,2,0,,
s285g_0584,4,4,,2,4,,2,0,,
s319g_0741,3,5,,1,5,,2,0,,
s332g_0779,3,5,,1,5,,2,0,,
s370g_0838,3,5,,1,5,,2,0,,
s447g_0954,3,5,,1,5,,2,0,,
s239g_0501,2,4,2,2,5,1,0,-1,,
AntonioEnriquezGomez_2,2,4,2,1,5,,1,-1,,
AntonioHurtadoDeMendoza_13,3,3,2,2,4,,1,-1,,
AntonioHurtadoDeMendoza_7,3,3,1,2,4,,1,-1,,
ArgensolaBartolome_137,2,4,2,1,5,,1,-1,,
BernardinoDeRebolledo_10,3,3,2,2,4,,1,-1,,
BocangelYUnzueta_10,3,3,2,2,4,,1,-1,,
Cervantes_72,2,4,2,1,5,,1,-1,,
DiegoXimenezAyllon_5,2,4,2,1,5,,1,-1,,
FcodeBorjaYAragonPrincipeEsquilache_86,2,4,2,1,5,,1,-1,,
FernandoDeHerrera_178,3,3,2,2,4,,1,-1,,
FernandoDeHerrera_2,2,4,2,1,5,,1,-1,,
FernandoDeHerrera_221,2,4,2,1,5,,1,-1,,
FernandoDeHerrera_267,3,3,2,2,4,,1,-1,,
FernandoDeHerrera_284,4,2,2,3,3,,1,-1,,
FernandoDeHerrera_54,4,2,2,3,3,,1,-1,,
FernandoDeHerrera_66,3,3,2,2,4,,1,-1,,
FernandoDeHerrera_88,2,4,2,1,5,,1,-1,,
FernandoDeHerrera_91,5,1,2,4,2,,1,-1,,
FranciscoDeAldana_26,2,4,2,1,5,,1,-1,,
FrayLuisDeLeon_2,2,4,2,1,5,,1,-1,,
GarcilasoDeLaVega_11,2,4,2,1,5,,1,-1,,
GarcilasoDeLaVega_23,2,4,2,1,5,,1,-1,,
Gongora_42,3,3,2,2,4,,1,-1,,
Gongora_86,2,4,2,1,5,,1,-1,,
GregorioDeMatos_9,2,4,2,1,5,,1,-1,,
GutierreDeCetina_15,4,2,2,3,3,,1,-1,,
GutierreDeCetina_190,2,4,2,1,5,,1,-1,,
GutierreDeCetina_54,2,4,2,1,5,,1,-1,,
